
[MeshData]

メッシュ番号 : 12

======================================================================
======================================================================

インデックス数 : 1224

インデックス番号0 : { 33, 30, 16 }
ボーンの重み頂点番号656 : { 0, 0.905294 } { 1, 0.0563567 } { 2, 0.0383491 } { 0, 0 } 
ボーンの重み頂点番号657 : { 0, 0.842737 } { 1, 0.0586882 } { 2, 0.098574 } { 0, 0 } 
ボーンの重み頂点番号658 : { 0, 0.867909 } { 1, 0.132091 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号659 : { 0, 0.997313 } { 1, 0.00149277 } { 10, 0.00119422 } { 0, 0 } 
ボーンの重み頂点番号660 : { 0, 0.925797 } { 1, 0.0412237 } { 10, 0.0329789 } { 0, 0 } 
ボーンの重み頂点番号661 : { 0, 0.997313 } { 1, 0.00149277 } { 10, 0.00119422 } { 0, 0 } 
ボーンの重み頂点番号662 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号663 : { 0, 0.999993 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号664 : { 0, 0.99999 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号665 : { 0, 0.999991 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号666 : { 0, 0.780808 } { 8, 0.0381203 } { 9, 0.181071 } { 0, 0 } 
ボーンの重み頂点番号667 : { 0, 0.999991 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号668 : { 0, 0.769501 } { 8, 0.0402771 } { 9, 0.190222 } { 0, 0 } 
ボーンの重み頂点番号669 : { 0, 0.99999 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号670 : { 0, 0.752879 } { 1, 0.247119 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号671 : { 0, 0.817303 } { 1, 0.0047283 } { 8, 0.0889845 } { 9, 0.0889845 } 
ボーンの重み頂点番号672 : { 0, 0.8141 } { 8, 0.0848243 } { 9, 0.101076 } { 0, 0 } 
ボーンの重み頂点番号673 : { 0, 0.769501 } { 8, 0.0402771 } { 9, 0.190222 } { 0, 0 } 
ボーンの重み頂点番号674 : { 0, 0.817303 } { 1, 0.0047283 } { 8, 0.0889845 } { 9, 0.0889845 } 
ボーンの重み頂点番号675 : { 0, 0.99999 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号676 : { 0, 0.817303 } { 1, 0.0047283 } { 8, 0.0889845 } { 9, 0.0889845 } 
ボーンの重み頂点番号677 : { 0, 0.999991 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号678 : { 0, 0.817303 } { 1, 0.0047283 } { 8, 0.0889845 } { 9, 0.0889845 } 
ボーンの重み頂点番号679 : { 0, 0.769501 } { 8, 0.0402771 } { 9, 0.190222 } { 0, 0 } 
ボーンの重み頂点番号680 : { 0, 0.999991 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号681 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号682 : { 0, 0.998817 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号683 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号684 : { 0, 0.998817 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号685 : { 0, 0.999578 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号686 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号687 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号688 : { 0, 0.999578 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号689 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号690 : { 0, 0.999578 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号691 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号692 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号693 : { 0, 0.780808 } { 8, 0.0381203 } { 9, 0.181071 } { 0, 0 } 
ボーンの重み頂点番号694 : { 0, 0.769501 } { 8, 0.0402771 } { 9, 0.190222 } { 0, 0 } 
ボーンの重み頂点番号695 : { 0, 0.78 } { 8, 0.04 } { 9, 0.18 } { 0, 0 } 
ボーンの重み頂点番号696 : { 0, 0.769501 } { 8, 0.0402771 } { 9, 0.190222 } { 0, 0 } 
ボーンの重み頂点番号697 : { 0, 0.779298 } { 8, 0.0403364 } { 9, 0.180365 } { 0, 0 } 
ボーンの重み頂点番号698 : { 0, 0.78 } { 8, 0.04 } { 9, 0.18 } { 0, 0 } 
ボーンの重み頂点番号699 : { 0, 0.8141 } { 8, 0.0848243 } { 9, 0.101076 } { 0, 0 } 
ボーンの重み頂点番号700 : { 0, 0.7055 } { 8, 0.076 } { 9, 0.2185 } { 0, 0 } 
ボーンの重み頂点番号701 : { 0, 0.769501 } { 8, 0.0402771 } { 9, 0.190222 } { 0, 0 } 
ボーンの重み頂点番号702 : { 0, 0.7055 } { 8, 0.076 } { 9, 0.2185 } { 0, 0 } 
ボーンの重み頂点番号703 : { 0, 0.779298 } { 8, 0.0403364 } { 9, 0.180365 } { 0, 0 } 
ボーンの重み頂点番号704 : { 0, 0.769501 } { 8, 0.0402771 } { 9, 0.190222 } { 0, 0 } 
ボーンの重み頂点番号705 : { 0, 0.84242 } { 8, 0.0787898 } { 9, 0.0787898 } { 0, 0 } 
ボーンの重み頂点番号706 : { 0, 0.832795 } { 1, 0.0067414 } { 8, 0.0802316 } { 9, 0.0802316 } 
ボーンの重み頂点番号707 : { 0, 0.968008 } { 1, 0.020943 } { 2, 0.0110463 } { 0, 0 } 
ボーンの重み頂点番号708 : { 0, 0.8141 } { 8, 0.0848243 } { 9, 0.101076 } { 0, 0 } 
ボーンの重み頂点番号709 : { 0, 0.817303 } { 1, 0.0047283 } { 8, 0.0889845 } { 9, 0.0889845 } 
ボーンの重み頂点番号710 : { 0, 0.832795 } { 1, 0.0067414 } { 8, 0.0802316 } { 9, 0.0802316 } 
ボーンの重み頂点番号711 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号712 : { 0, 0.901589 } { 8, 0.0492057 } { 9, 0.0492057 } { 0, 0 } 
ボーンの重み頂点番号713 : { 0, 0.998817 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号714 : { 0, 0.901589 } { 8, 0.0492057 } { 9, 0.0492057 } { 0, 0 } 
ボーンの重み頂点番号715 : { 0, 0.920708 } { 8, 0.0396458 } { 9, 0.0396458 } { 0, 0 } 
ボーンの重み頂点番号716 : { 0, 0.998817 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号717 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号718 : { 0, 0.999578 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号719 : { 0, 0.891053 } { 1, 0.087163 } { 2, 0.0217843 } { 0, 0 } 
ボーンの重み頂点番号720 : { 0, 0.896403 } { 1, 0.0929268 } { 2, 0.0106699 } { 0, 0 } 
ボーンの重み頂点番号721 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号722 : { 0, 0.891053 } { 1, 0.087163 } { 2, 0.0217843 } { 0, 0 } 
ボーンの重み頂点番号723 : { 0, 0.999578 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号724 : { 0, 0.998817 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号725 : { 0, 0.891053 } { 1, 0.087163 } { 2, 0.0217843 } { 0, 0 } 
ボーンの重み頂点番号726 : { 0, 0.891053 } { 1, 0.087163 } { 2, 0.0217843 } { 0, 0 } 
ボーンの重み頂点番号727 : { 0, 0.998817 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号728 : { 0, 0.905294 } { 1, 0.0563567 } { 2, 0.0383491 } { 0, 0 } 
ボーンの重み頂点番号729 : { 0, 0.488952 } { 1, 0.231967 } { 2, 0.279081 } { 0, 0 } 
ボーンの重み頂点番号730 : { 0, 0.090001 } { 1, 0.22 } { 2, 0.689999 } { 0, 0 } 
ボーンの重み頂点番号731 : { 0, 0.254094 } { 1, 0.258958 } { 2, 0.486948 } { 0, 0 } 
ボーンの重み頂点番号732 : { 0, 0.817303 } { 1, 0.0047283 } { 8, 0.0889845 } { 9, 0.0889845 } 
ボーンの重み頂点番号733 : { 0, 0.752879 } { 1, 0.247119 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号734 : { 0, 0.819984 } { 1, 0.141426 } { 2, 0.0385832 } { 0, 0 } 
ボーンの重み頂点番号735 : { 0, 0.832795 } { 1, 0.0067414 } { 8, 0.0802316 } { 9, 0.0802316 } 
ボーンの重み頂点番号736 : { 0, 0.817303 } { 1, 0.0047283 } { 8, 0.0889845 } { 9, 0.0889845 } 
ボーンの重み頂点番号737 : { 0, 0.819984 } { 1, 0.141426 } { 2, 0.0385832 } { 0, 0 } 
ボーンの重み頂点番号738 : { 0, 0.968008 } { 1, 0.020943 } { 2, 0.0110463 } { 0, 0 } 
ボーンの重み頂点番号739 : { 0, 0.832795 } { 1, 0.0067414 } { 8, 0.0802316 } { 9, 0.0802316 } 
ボーンの重み頂点番号740 : { 0, 0.819984 } { 1, 0.141426 } { 2, 0.0385832 } { 0, 0 } 
ボーンの重み頂点番号741 : { 0, 0.488952 } { 1, 0.231967 } { 2, 0.279081 } { 0, 0 } 
ボーンの重み頂点番号742 : { 0, 0.968008 } { 1, 0.020943 } { 2, 0.0110463 } { 0, 0 } 
ボーンの重み頂点番号743 : { 0, 0.819984 } { 1, 0.141426 } { 2, 0.0385832 } { 0, 0 } 
ボーンの重み頂点番号744 : { 0, 0.752879 } { 1, 0.247119 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号745 : { 0, 0.379049 } { 1, 0.226461 } { 2, 0.39449 } { 0, 0 } 
ボーンの重み頂点番号746 : { 0, 0.819984 } { 1, 0.141426 } { 2, 0.0385832 } { 0, 0 } 
ボーンの重み頂点番号747 : { 0, 0.379049 } { 1, 0.226461 } { 2, 0.39449 } { 0, 0 } 
ボーンの重み頂点番号748 : { 0, 0.488952 } { 1, 0.231967 } { 2, 0.279081 } { 0, 0 } 
ボーンの重み頂点番号749 : { 0, 0.819984 } { 1, 0.141426 } { 2, 0.0385832 } { 0, 0 } 
ボーンの重み頂点番号750 : { 0, 0.305982 } { 1, 0.0470682 } { 2, 0.64695 } { 0, 0 } 
ボーンの重み頂点番号751 : { 0, 0.905294 } { 1, 0.0563567 } { 2, 0.0383491 } { 0, 0 } 
ボーンの重み頂点番号752 : { 0, 0.290942 } { 1, 0.193968 } { 2, 0.51509 } { 0, 0 } 
ボーンの重み頂点番号753 : { 0, 0.896403 } { 1, 0.0929268 } { 2, 0.0106699 } { 0, 0 } 
ボーンの重み頂点番号754 : { 0, 0.891053 } { 1, 0.087163 } { 2, 0.0217843 } { 0, 0 } 
ボーンの重み頂点番号755 : { 0, 0.495459 } { 1, 0.0496064 } { 2, 0.454935 } { 0, 0 } 
ボーンの重み頂点番号756 : { 0, 0.896403 } { 1, 0.0929268 } { 2, 0.0106699 } { 0, 0 } 
ボーンの重み頂点番号757 : { 0, 0.495459 } { 1, 0.0496064 } { 2, 0.454935 } { 0, 0 } 
ボーンの重み頂点番号758 : { 0, 0.29458 } { 1, 0.00963845 } { 2, 0.695781 } { 0, 0 } 
ボーンの重み頂点番号759 : { 0, 0.908878 } { 1, 0.0521975 } { 2, 0.0389235 } { 0, 0 } 
ボーンの重み頂点番号760 : { 0, 0.892273 } { 1, 0.0700702 } { 2, 0.0376561 } { 0, 0 } 
ボーンの重み頂点番号761 : { 0, 0.390143 } { 1, 0.0159697 } { 2, 0.593888 } { 0, 0 } 
ボーンの重み頂点番号762 : { 0, 0.355872 } { 1, 0.00441526 } { 2, 0.639713 } { 0, 0 } 
ボーンの重み頂点番号763 : { 0, 0.908878 } { 1, 0.0521975 } { 2, 0.0389235 } { 0, 0 } 
ボーンの重み頂点番号764 : { 0, 0.390143 } { 1, 0.0159697 } { 2, 0.593888 } { 0, 0 } 
ボーンの重み頂点番号765 : { 0, 0.968008 } { 1, 0.020943 } { 2, 0.0110463 } { 0, 0 } 
ボーンの重み頂点番号766 : { 0, 0.488952 } { 1, 0.231967 } { 2, 0.279081 } { 0, 0 } 
ボーンの重み頂点番号767 : { 0, 0.490677 } { 1, 0.258303 } { 2, 0.25102 } { 0, 0 } 
ボーンの重み頂点番号768 : { 0, 0.905294 } { 1, 0.0563567 } { 2, 0.0383491 } { 0, 0 } 
ボーンの重み頂点番号769 : { 0, 0.968008 } { 1, 0.020943 } { 2, 0.0110463 } { 0, 0 } 
ボーンの重み頂点番号770 : { 0, 0.490677 } { 1, 0.258303 } { 2, 0.25102 } { 0, 0 } 
ボーンの重み頂点番号771 : { 0, 0.290942 } { 1, 0.193968 } { 2, 0.51509 } { 0, 0 } 
ボーンの重み頂点番号772 : { 0, 0.905294 } { 1, 0.0563567 } { 2, 0.0383491 } { 0, 0 } 
ボーンの重み頂点番号773 : { 0, 0.490677 } { 1, 0.258303 } { 2, 0.25102 } { 0, 0 } 
ボーンの重み頂点番号774 : { 0, 0.283532 } { 1, 0.287594 } { 2, 0.428874 } { 0, 0 } 
ボーンの重み頂点番号775 : { 0, 0.734857 } { 1, 0.179018 } { 2, 0.0861246 } { 0, 0 } 
ボーンの重み頂点番号776 : { 0, 0.529663 } { 1, 0.20424 } { 2, 0.266097 } { 0, 0 } 
ボーンの重み頂点番号777 : { 0, 0.908878 } { 1, 0.0521975 } { 2, 0.0389235 } { 0, 0 } 
ボーンの重み頂点番号778 : { 0, 0.355872 } { 1, 0.00441526 } { 2, 0.639713 } { 0, 0 } 
ボーンの重み頂点番号779 : { 0, 0.842737 } { 1, 0.0586882 } { 2, 0.098574 } { 0, 0 } 
ボーンの重み頂点番号780 : { 0, 0.355872 } { 1, 0.00441526 } { 2, 0.639713 } { 0, 0 } 
ボーンの重み頂点番号781 : { 0, 0.317174 } { 1, 0.00485114 } { 2, 0.677975 } { 0, 0 } 
ボーンの重み頂点番号782 : { 0, 0.842737 } { 1, 0.0586882 } { 2, 0.098574 } { 0, 0 } 
ボーンの重み頂点番号783 : { 0, 0.317174 } { 1, 0.00485114 } { 2, 0.677975 } { 0, 0 } 
ボーンの重み頂点番号784 : { 0, 0.529663 } { 1, 0.20424 } { 2, 0.266097 } { 0, 0 } 
ボーンの重み頂点番号785 : { 0, 0.842737 } { 1, 0.0586882 } { 2, 0.098574 } { 0, 0 } 
ボーンの重み頂点番号786 : { 0, 0.283532 } { 1, 0.287594 } { 2, 0.428874 } { 0, 0 } 
ボーンの重み頂点番号787 : { 0, 0.529663 } { 1, 0.20424 } { 2, 0.266097 } { 0, 0 } 
ボーンの重み頂点番号788 : { 0, 0.228234 } { 2, 0.771459 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号789 : { 0, 0.529663 } { 1, 0.20424 } { 2, 0.266097 } { 0, 0 } 
ボーンの重み頂点番号790 : { 0, 0.317174 } { 1, 0.00485114 } { 2, 0.677975 } { 0, 0 } 
ボーンの重み頂点番号791 : { 0, 0.228234 } { 2, 0.771459 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号792 : { 0, 0.867909 } { 1, 0.132091 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号793 : { 0, 0.842737 } { 1, 0.0586882 } { 2, 0.098574 } { 0, 0 } 
ボーンの重み頂点番号794 : { 0, 0.844673 } { 1, 0.120579 } { 2, 0.0347476 } { 0, 0 } 
ボーンの重み頂点番号795 : { 0, 0.734857 } { 1, 0.179018 } { 2, 0.0861246 } { 0, 0 } 
ボーンの重み頂点番号796 : { 0, 0.867909 } { 1, 0.132091 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号797 : { 0, 0.844673 } { 1, 0.120579 } { 2, 0.0347476 } { 0, 0 } 
ボーンの重み頂点番号798 : { 0, 0.529663 } { 1, 0.20424 } { 2, 0.266097 } { 0, 0 } 
ボーンの重み頂点番号799 : { 0, 0.734857 } { 1, 0.179018 } { 2, 0.0861246 } { 0, 0 } 
ボーンの重み頂点番号800 : { 0, 0.844673 } { 1, 0.120579 } { 2, 0.0347476 } { 0, 0 } 
ボーンの重み頂点番号801 : { 0, 0.842737 } { 1, 0.0586882 } { 2, 0.098574 } { 0, 0 } 
ボーンの重み頂点番号802 : { 0, 0.529663 } { 1, 0.20424 } { 2, 0.266097 } { 0, 0 } 
ボーンの重み頂点番号803 : { 0, 0.844673 } { 1, 0.120579 } { 2, 0.0347476 } { 0, 0 } 
ボーンの重み頂点番号804 : { 0, 0.905294 } { 1, 0.0563567 } { 2, 0.0383491 } { 0, 0 } 
ボーンの重み頂点番号805 : { 0, 0.305982 } { 1, 0.0470682 } { 2, 0.64695 } { 0, 0 } 
ボーンの重み頂点番号806 : { 0, 0.891053 } { 1, 0.087163 } { 2, 0.0217843 } { 0, 0 } 
ボーンの重み頂点番号807 : { 0, 0.305982 } { 1, 0.0470682 } { 2, 0.64695 } { 0, 0 } 
ボーンの重み頂点番号808 : { 0, 0.495459 } { 1, 0.0496064 } { 2, 0.454935 } { 0, 0 } 
ボーンの重み頂点番号809 : { 0, 0.891053 } { 1, 0.087163 } { 2, 0.0217843 } { 0, 0 } 
ボーンの重み頂点番号810 : { 0, 0.892273 } { 1, 0.0700702 } { 2, 0.0376561 } { 0, 0 } 
ボーンの重み頂点番号811 : { 0, 0.896403 } { 1, 0.0929268 } { 2, 0.0106699 } { 0, 0 } 
ボーンの重み頂点番号812 : { 0, 0.390143 } { 1, 0.0159697 } { 2, 0.593888 } { 0, 0 } 
ボーンの重み頂点番号813 : { 0, 0.896403 } { 1, 0.0929268 } { 2, 0.0106699 } { 0, 0 } 
ボーンの重み頂点番号814 : { 0, 0.29458 } { 1, 0.00963845 } { 2, 0.695781 } { 0, 0 } 
ボーンの重み頂点番号815 : { 0, 0.390143 } { 1, 0.0159697 } { 2, 0.593888 } { 0, 0 } 
ボーンの重み頂点番号816 : { 0, 0.290942 } { 1, 0.193968 } { 2, 0.51509 } { 0, 0 } 
ボーンの重み頂点番号817 : { 0, 0.490677 } { 1, 0.258303 } { 2, 0.25102 } { 0, 0 } 
ボーンの重み頂点番号818 : { 0, 0.254094 } { 1, 0.258958 } { 2, 0.486948 } { 0, 0 } 
ボーンの重み頂点番号819 : { 0, 0.490677 } { 1, 0.258303 } { 2, 0.25102 } { 0, 0 } 
ボーンの重み頂点番号820 : { 0, 0.488952 } { 1, 0.231967 } { 2, 0.279081 } { 0, 0 } 
ボーンの重み頂点番号821 : { 0, 0.254094 } { 1, 0.258958 } { 2, 0.486948 } { 0, 0 } 
ボーンの重み頂点番号822 : { 0, 0.7055 } { 8, 0.076 } { 9, 0.2185 } { 0, 0 } 
ボーンの重み頂点番号823 : { 0, 0.8141 } { 8, 0.0848243 } { 9, 0.101076 } { 0, 0 } 
ボーンの重み頂点番号824 : { 0, 0.7055 } { 8, 0.076 } { 9, 0.2185 } { 0, 0 } 
ボーンの重み頂点番号825 : { 0, 0.8141 } { 8, 0.0848243 } { 9, 0.101076 } { 0, 0 } 
ボーンの重み頂点番号826 : { 0, 0.832795 } { 1, 0.0067414 } { 8, 0.0802316 } { 9, 0.0802316 } 
ボーンの重み頂点番号827 : { 0, 0.7055 } { 8, 0.076 } { 9, 0.2185 } { 0, 0 } 
ボーンの重み頂点番号828 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号829 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号830 : { 0, 0.867909 } { 1, 0.132091 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号831 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号832 : { 0, 0.997313 } { 1, 0.00149277 } { 10, 0.00119422 } { 0, 0 } 
ボーンの重み頂点番号833 : { 0, 0.867909 } { 1, 0.132091 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号834 : { 0, 0.905294 } { 1, 0.0563567 } { 2, 0.0383491 } { 0, 0 } 
ボーンの重み頂点番号835 : { 0, 0.920708 } { 8, 0.0396458 } { 9, 0.0396458 } { 0, 0 } 
ボーンの重み頂点番号836 : { 0, 0.968008 } { 1, 0.020943 } { 2, 0.0110463 } { 0, 0 } 
ボーンの重み頂点番号837 : { 0, 0.920708 } { 8, 0.0396458 } { 9, 0.0396458 } { 0, 0 } 
ボーンの重み頂点番号838 : { 0, 0.84242 } { 8, 0.0787898 } { 9, 0.0787898 } { 0, 0 } 
ボーンの重み頂点番号839 : { 0, 0.968008 } { 1, 0.020943 } { 2, 0.0110463 } { 0, 0 } 
ボーンの重み頂点番号840 : { 0, 0.9 } { 8, 0.05 } { 9, 0.05 } { 0, 0 } 
ボーンの重み頂点番号841 : { 0, 0.9 } { 8, 0.0499999 } { 9, 0.0499999 } { 0, 0 } 
ボーンの重み頂点番号842 : { 0, 0.999996 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号843 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号844 : { 0, 0.999993 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号845 : { 0, 0.999999 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号846 : { 0, 0.998338 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号847 : { 0, 0.9 } { 8, 0.05 } { 9, 0.05 } { 0, 0 } 
ボーンの重み頂点番号848 : { 0, 0.999999 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号849 : { 0, 0.999993 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号850 : { 0, 0.999991 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号851 : { 0, 0.999999 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号852 : { 0, 0.999999 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号853 : { 0, 0.9 } { 8, 0.05 } { 9, 0.05 } { 0, 0 } 
ボーンの重み頂点番号854 : { 0, 0.999996 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号855 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号856 : { 0, 0.999999 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号857 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号858 : { 0, 0.999999 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号859 : { 0, 0.999996 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号860 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号861 : { 0, 0.998338 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号862 : { 0, 0.999999 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号863 : { 0, 0.780808 } { 8, 0.0381203 } { 9, 0.181071 } { 0, 0 } 
ボーンの重み頂点番号864 : { 0, 0.999999 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号865 : { 0, 0.999991 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号866 : { 0, 0.780808 } { 8, 0.0381203 } { 9, 0.181071 } { 0, 0 } 
ボーンの重み頂点番号867 : { 0, 0.283532 } { 1, 0.287594 } { 2, 0.428874 } { 0, 0 } 
ボーンの重み頂点番号868 : { 0, 0.228234 } { 2, 0.771459 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号869 : { 2, 0.999987 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号870 : { 2, 0.999987 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号871 : { 1, 0.199994 } { 2, 0.799995 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号872 : { 0, 0.209798 } { 1, 0.160043 } { 2, 0.630159 } { 0, 0 } 
ボーンの重み頂点番号873 : { 0, 0.283532 } { 1, 0.287594 } { 2, 0.428874 } { 0, 0 } 
ボーンの重み頂点番号874 : { 2, 0.999987 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号875 : { 0, 0.209798 } { 1, 0.160043 } { 2, 0.630159 } { 0, 0 } 
ボーンの重み頂点番号876 : { 0, 0.734857 } { 1, 0.179018 } { 2, 0.0861246 } { 0, 0 } 
ボーンの重み頂点番号877 : { 0, 0.283532 } { 1, 0.287594 } { 2, 0.428874 } { 0, 0 } 
ボーンの重み頂点番号878 : { 0, 0.34001 } { 1, 0.399992 } { 2, 0.259998 } { 0, 0 } 
ボーンの重み頂点番号879 : { 0, 0.283532 } { 1, 0.287594 } { 2, 0.428874 } { 0, 0 } 
ボーンの重み頂点番号880 : { 0, 0.209798 } { 1, 0.160043 } { 2, 0.630159 } { 0, 0 } 
ボーンの重み頂点番号881 : { 0, 0.34001 } { 1, 0.399992 } { 2, 0.259998 } { 0, 0 } 
ボーンの重み頂点番号882 : { 0, 0.430005 } { 1, 0.459994 } { 2, 0.110001 } { 0, 0 } 
ボーンの重み頂点番号883 : { 0, 0.640013 } { 1, 0.359987 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号884 : { 0, 0.519527 } { 1, 0.352565 } { 2, 0.127908 } { 0, 0 } 
ボーンの重み頂点番号885 : { 0, 0.34001 } { 1, 0.399992 } { 2, 0.259998 } { 0, 0 } 
ボーンの重み頂点番号886 : { 0, 0.430005 } { 1, 0.459994 } { 2, 0.110001 } { 0, 0 } 
ボーンの重み頂点番号887 : { 0, 0.519527 } { 1, 0.352565 } { 2, 0.127908 } { 0, 0 } 
ボーンの重み頂点番号888 : { 0, 0.734857 } { 1, 0.179018 } { 2, 0.0861246 } { 0, 0 } 
ボーンの重み頂点番号889 : { 0, 0.34001 } { 1, 0.399992 } { 2, 0.259998 } { 0, 0 } 
ボーンの重み頂点番号890 : { 0, 0.519527 } { 1, 0.352565 } { 2, 0.127908 } { 0, 0 } 
ボーンの重み頂点番号891 : { 0, 0.640013 } { 1, 0.359987 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号892 : { 0, 0.999997 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号893 : { 0, 0.749814 } { 1, 0.250186 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号894 : { 0, 0.867909 } { 1, 0.132091 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号895 : { 0, 0.734857 } { 1, 0.179018 } { 2, 0.0861246 } { 0, 0 } 
ボーンの重み頂点番号896 : { 0, 0.749814 } { 1, 0.250186 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号897 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号898 : { 0, 0.867909 } { 1, 0.132091 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号899 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号900 : { 0, 0.867909 } { 1, 0.132091 } { 0, 0 } { 0, 0 } 
