
[MeshData]

メッシュ番号 : 20

======================================================================
======================================================================

インデックス数 : 6966

インデックス番号0 : { 70, 71, 1 }
ボーンの重み頂点番号1504 : { 4, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1505 : { 4, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1506 : { 4, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1507 : { 4, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1508 : { 4, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1509 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1510 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1511 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1512 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1513 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1514 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1515 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1516 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1517 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1518 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1519 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1520 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1521 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1522 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1523 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1524 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1525 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1526 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1527 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1528 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1529 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1530 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1531 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1532 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1533 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1534 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1535 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1536 : { 4, 0.999545 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1537 : { 4, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1538 : { 4, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1539 : { 4, 0.999974 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1540 : { 4, 0.999545 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1541 : { 4, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1542 : { 4, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1543 : { 4, 0.999966 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1544 : { 4, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1545 : { 4, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1546 : { 4, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1547 : { 4, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1548 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1549 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1550 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1551 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1552 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1553 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1554 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1555 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1556 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1557 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1558 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1559 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1560 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1561 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1562 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1563 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1564 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1565 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1566 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1567 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1568 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1569 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1570 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1571 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1572 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1573 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1574 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1575 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1576 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1577 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1578 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1579 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1580 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1581 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1582 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1583 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1584 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1585 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1586 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1587 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1588 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1589 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1590 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1591 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1592 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1593 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1594 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1595 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1596 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1597 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1598 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1599 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1600 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1601 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1602 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1603 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1604 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1605 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1606 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1607 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1608 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1609 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1610 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1611 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1612 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1613 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1614 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1615 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1616 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1617 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1618 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1619 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1620 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1621 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1622 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1623 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1624 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1625 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1626 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1627 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1628 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1629 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1630 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1631 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1632 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1633 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1634 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1635 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1636 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1637 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1638 : { 10, 0.77 } { 12, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1639 : { 10, 0.77 } { 12, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1640 : { 10, 0.770003 } { 12, 0.229997 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1641 : { 10, 0.77 } { 12, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1642 : { 10, 0.850002 } { 12, 0.149998 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1643 : { 10, 0.770005 } { 12, 0.229995 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1644 : { 10, 0.77 } { 12, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1645 : { 10, 0.77 } { 12, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1646 : { 10, 0.77 } { 12, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1647 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1648 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1649 : { 10, 0.850002 } { 12, 0.149998 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1650 : { 10, 0.77 } { 12, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1651 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1652 : { 10, 0.850002 } { 12, 0.149998 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1653 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1654 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1655 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1656 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1657 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1658 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1659 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1660 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1661 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1662 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1663 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1664 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1665 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1666 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1667 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1668 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1669 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1670 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1671 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1672 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1673 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1674 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1675 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1676 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1677 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1678 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1679 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1680 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1681 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1682 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1683 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1684 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1685 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1686 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1687 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1688 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1689 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1690 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1691 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1692 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1693 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1694 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1695 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1696 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1697 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1698 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1699 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1700 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1701 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1702 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1703 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1704 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1705 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1706 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1707 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1708 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1709 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1710 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1711 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1712 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1713 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1714 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1715 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1716 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1717 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1718 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1719 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1720 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1721 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1722 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1723 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1724 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1725 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1726 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1727 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1728 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1729 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1730 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1731 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1732 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1733 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1734 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1735 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1736 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1737 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1738 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1739 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1740 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1741 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1742 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1743 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1744 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1745 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1746 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1747 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1748 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1749 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1750 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1751 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1752 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1753 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1754 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1755 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1756 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1757 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1758 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1759 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1760 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1761 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1762 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1763 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1764 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1765 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1766 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1767 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1768 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1769 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1770 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1771 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1772 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1773 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1774 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1775 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1776 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1777 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1778 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1779 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1780 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
