
[MeshData]

メッシュ番号 : 14

======================================================================
======================================================================

インデックス数 : 3504

インデックス番号0 : { 34, 27, 35 }
ボーンの重み頂点番号2183 : { 10, 0.269048 } { 11, 0.56652 } { 12, 0.164432 } { 0, 0 } 
ボーンの重み頂点番号2184 : { 10, 0.463725 } { 11, 0.44349 } { 12, 0.0927848 } { 0, 0 } 
ボーンの重み頂点番号2185 : { 10, 0.332772 } { 11, 0.505284 } { 12, 0.161945 } { 0, 0 } 
ボーンの重み頂点番号2186 : { 10, 0.333832 } { 11, 0.484284 } { 12, 0.181884 } { 0, 0 } 
ボーンの重み頂点番号2187 : { 10, 0.332772 } { 11, 0.505284 } { 12, 0.161945 } { 0, 0 } 
ボーンの重み頂点番号2188 : { 10, 0.463725 } { 11, 0.44349 } { 12, 0.0927848 } { 0, 0 } 
ボーンの重み頂点番号2189 : { 9, 0.00176847 } { 10, 0.592713 } { 11, 0.328101 } { 12, 0.0774182 } 
ボーンの重み頂点番号2190 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2191 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2192 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2193 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2194 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2195 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2196 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2197 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2198 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2199 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2200 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2201 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2202 : { 0, 0.999994 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2203 : { 0, 0.978056 } { 8, 0.0219441 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2204 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2205 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2206 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2207 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2208 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2209 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2210 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2211 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2212 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2213 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2214 : { 10, 0.0272268 } { 11, 0.800828 } { 12, 0.171946 } { 0, 0 } 
ボーンの重み頂点番号2215 : { 11, 0.565657 } { 12, 0.434343 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2216 : { 10, 0.0241338 } { 11, 0.803264 } { 12, 0.172603 } { 0, 0 } 
ボーンの重み頂点番号2217 : { 11, 0.565657 } { 12, 0.434343 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2218 : { 10, 0.0272268 } { 11, 0.800828 } { 12, 0.171946 } { 0, 0 } 
ボーンの重み頂点番号2219 : { 11, 0.571458 } { 12, 0.428542 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2220 : { 10, 0.0241338 } { 11, 0.803264 } { 12, 0.172603 } { 0, 0 } 
ボーンの重み頂点番号2221 : { 10, 0.333832 } { 11, 0.484284 } { 12, 0.181884 } { 0, 0 } 
ボーンの重み頂点番号2222 : { 10, 0.0272268 } { 11, 0.800828 } { 12, 0.171946 } { 0, 0 } 
ボーンの重み頂点番号2223 : { 10, 0.333832 } { 11, 0.484284 } { 12, 0.181884 } { 0, 0 } 
ボーンの重み頂点番号2224 : { 10, 0.0241338 } { 11, 0.803264 } { 12, 0.172603 } { 0, 0 } 
ボーンの重み頂点番号2225 : { 10, 0.317969 } { 11, 0.479285 } { 12, 0.202746 } { 0, 0 } 
ボーンの重み頂点番号2226 : { 10, 0.00629918 } { 11, 0.823668 } { 12, 0.170033 } { 0, 0 } 
ボーンの重み頂点番号2227 : { 11, 0.749996 } { 12, 0.250004 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2228 : { 10, 0.00923967 } { 11, 0.820984 } { 12, 0.169776 } { 0, 0 } 
ボーンの重み頂点番号2229 : { 10, 0.00923967 } { 11, 0.820984 } { 12, 0.169776 } { 0, 0 } 
ボーンの重み頂点番号2230 : { 10, 0.281693 } { 11, 0.548855 } { 12, 0.169452 } { 0, 0 } 
ボーンの重み頂点番号2231 : { 10, 0.00629918 } { 11, 0.823668 } { 12, 0.170033 } { 0, 0 } 
ボーンの重み頂点番号2232 : { 10, 0.281693 } { 11, 0.548855 } { 12, 0.169452 } { 0, 0 } 
ボーンの重み頂点番号2233 : { 10, 0.00923967 } { 11, 0.820984 } { 12, 0.169776 } { 0, 0 } 
ボーンの重み頂点番号2234 : { 10, 0.274697 } { 11, 0.561967 } { 12, 0.163336 } { 0, 0 } 
ボーンの重み頂点番号2235 : { 10, 0.160077 } { 11, 0.532338 } { 12, 0.29758 } { 13, 0.0100048 } 
ボーンの重み頂点番号2236 : { 10, 0.00836712 } { 11, 0.814443 } { 12, 0.176667 } { 0, 0 } 
ボーンの重み頂点番号2237 : { 10, 0.160221 } { 11, 0.53228 } { 12, 0.297486 } { 13, 0.0100134 } 
ボーンの重み頂点番号2238 : { 10, 0.00836712 } { 11, 0.814443 } { 12, 0.176667 } { 0, 0 } 
ボーンの重み頂点番号2239 : { 11, 0.82472 } { 12, 0.17528 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2240 : { 10, 0.160221 } { 11, 0.53228 } { 12, 0.297486 } { 13, 0.0100134 } 
ボーンの重み頂点番号2241 : { 11, 0.590001 } { 12, 0.409999 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2242 : { 10, 0.0251854 } { 11, 0.804515 } { 12, 0.1703 } { 0, 0 } 
ボーンの重み頂点番号2243 : { 10, 0.0161917 } { 11, 0.81411 } { 12, 0.169699 } { 0, 0 } 
ボーンの重み頂点番号2244 : { 10, 0.0161917 } { 11, 0.81411 } { 12, 0.169699 } { 0, 0 } 
ボーンの重み頂点番号2245 : { 11, 0.59 } { 12, 0.41 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2246 : { 11, 0.590001 } { 12, 0.409999 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2247 : { 10, 0.332772 } { 11, 0.505284 } { 12, 0.161945 } { 0, 0 } 
ボーンの重み頂点番号2248 : { 10, 0.0161917 } { 11, 0.81411 } { 12, 0.169699 } { 0, 0 } 
ボーンの重み頂点番号2249 : { 10, 0.0251854 } { 11, 0.804515 } { 12, 0.1703 } { 0, 0 } 
ボーンの重み頂点番号2250 : { 10, 0.0161917 } { 11, 0.81411 } { 12, 0.169699 } { 0, 0 } 
ボーンの重み頂点番号2251 : { 10, 0.332772 } { 11, 0.505284 } { 12, 0.161945 } { 0, 0 } 
ボーンの重み頂点番号2252 : { 10, 0.269048 } { 11, 0.56652 } { 12, 0.164432 } { 0, 0 } 
ボーンの重み頂点番号2253 : { 10, 0.0272268 } { 11, 0.800828 } { 12, 0.171946 } { 0, 0 } 
ボーンの重み頂点番号2254 : { 11, 0.590001 } { 12, 0.409999 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2255 : { 11, 0.571458 } { 12, 0.428542 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2256 : { 11, 0.590001 } { 12, 0.409999 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2257 : { 10, 0.0272268 } { 11, 0.800828 } { 12, 0.171946 } { 0, 0 } 
ボーンの重み頂点番号2258 : { 10, 0.0251854 } { 11, 0.804515 } { 12, 0.1703 } { 0, 0 } 
ボーンの重み頂点番号2259 : { 10, 0.0272268 } { 11, 0.800828 } { 12, 0.171946 } { 0, 0 } 
ボーンの重み頂点番号2260 : { 10, 0.332772 } { 11, 0.505284 } { 12, 0.161945 } { 0, 0 } 
ボーンの重み頂点番号2261 : { 10, 0.0251854 } { 11, 0.804515 } { 12, 0.1703 } { 0, 0 } 
ボーンの重み頂点番号2262 : { 10, 0.332772 } { 11, 0.505284 } { 12, 0.161945 } { 0, 0 } 
ボーンの重み頂点番号2263 : { 10, 0.0272268 } { 11, 0.800828 } { 12, 0.171946 } { 0, 0 } 
ボーンの重み頂点番号2264 : { 10, 0.333832 } { 11, 0.484284 } { 12, 0.181884 } { 0, 0 } 
ボーンの重み頂点番号2265 : { 10, 0.0161917 } { 11, 0.81411 } { 12, 0.169699 } { 0, 0 } 
ボーンの重み頂点番号2266 : { 10, 0.269048 } { 11, 0.56652 } { 12, 0.164432 } { 0, 0 } 
ボーンの重み頂点番号2267 : { 10, 0.274697 } { 11, 0.561967 } { 12, 0.163336 } { 0, 0 } 
ボーンの重み頂点番号2268 : { 10, 0.00923967 } { 11, 0.820984 } { 12, 0.169776 } { 0, 0 } 
ボーンの重み頂点番号2269 : { 11, 0.749996 } { 12, 0.250004 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2270 : { 11, 0.59 } { 12, 0.41 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2271 : { 10, 0.00923967 } { 11, 0.820984 } { 12, 0.169776 } { 0, 0 } 
ボーンの重み頂点番号2272 : { 11, 0.59 } { 12, 0.41 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2273 : { 10, 0.0161917 } { 11, 0.81411 } { 12, 0.169699 } { 0, 0 } 
ボーンの重み頂点番号2274 : { 10, 0.00923967 } { 11, 0.820984 } { 12, 0.169776 } { 0, 0 } 
ボーンの重み頂点番号2275 : { 10, 0.0161917 } { 11, 0.81411 } { 12, 0.169699 } { 0, 0 } 
ボーンの重み頂点番号2276 : { 10, 0.274697 } { 11, 0.561967 } { 12, 0.163336 } { 0, 0 } 
ボーンの重み頂点番号2277 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2278 : { 0, 0.999995 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2279 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2280 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2281 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2282 : { 0, 0.999068 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2283 : { 9, 0.379998 } { 10, 0.549999 } { 11, 0.070003 } { 0, 0 } 
ボーンの重み頂点番号2284 : { 8, 0.0291174 } { 9, 0.535293 } { 10, 0.423824 } { 11, 0.011765 } 
ボーンの重み頂点番号2285 : { 9, 0.365209 } { 10, 0.544322 } { 11, 0.0904689 } { 0, 0 } 
ボーンの重み頂点番号2286 : { 8, 0.0291174 } { 9, 0.535293 } { 10, 0.423824 } { 11, 0.011765 } 
ボーンの重み頂点番号2287 : { 9, 0.379998 } { 10, 0.549999 } { 11, 0.070003 } { 0, 0 } 
ボーンの重み頂点番号2288 : { 8, 0.0299997 } { 9, 0.539998 } { 10, 0.420001 } { 11, 0.0100006 } 
ボーンの重み頂点番号2289 : { 8, 0.0299997 } { 9, 0.539998 } { 10, 0.420001 } { 11, 0.0100006 } 
ボーンの重み頂点番号2290 : { 9, 0.369959 } { 10, 0.545484 } { 11, 0.0845575 } { 0, 0 } 
ボーンの重み頂点番号2291 : { 8, 0.0294535 } { 9, 0.537085 } { 10, 0.422368 } { 11, 0.0110931 } 
ボーンの重み頂点番号2292 : { 9, 0.369959 } { 10, 0.545484 } { 11, 0.0845575 } { 0, 0 } 
ボーンの重み頂点番号2293 : { 8, 0.0299997 } { 9, 0.539998 } { 10, 0.420001 } { 11, 0.0100006 } 
ボーンの重み頂点番号2294 : { 9, 0.379998 } { 10, 0.549999 } { 11, 0.070003 } { 0, 0 } 
ボーンの重み頂点番号2295 : { 8, 0.0294535 } { 9, 0.537085 } { 10, 0.422368 } { 11, 0.0110931 } 
ボーンの重み頂点番号2296 : { 8, 0.219999 } { 9, 0.719999 } { 10, 0.0600028 } { 0, 0 } 
ボーンの重み頂点番号2297 : { 8, 0.0299997 } { 9, 0.539998 } { 10, 0.420001 } { 11, 0.0100006 } 
ボーンの重み頂点番号2298 : { 8, 0.219999 } { 9, 0.719999 } { 10, 0.0600028 } { 0, 0 } 
ボーンの重み頂点番号2299 : { 8, 0.0294535 } { 9, 0.537085 } { 10, 0.422368 } { 11, 0.0110931 } 
ボーンの重み頂点番号2300 : { 8, 0.219999 } { 9, 0.719999 } { 10, 0.0600027 } { 0, 0 } 
ボーンの重み頂点番号2301 : { 8, 0.219999 } { 9, 0.719999 } { 10, 0.0600028 } { 0, 0 } 
ボーンの重み頂点番号2302 : { 8, 0.0291174 } { 9, 0.535293 } { 10, 0.423824 } { 11, 0.011765 } 
ボーンの重み頂点番号2303 : { 8, 0.0299997 } { 9, 0.539998 } { 10, 0.420001 } { 11, 0.0100006 } 
ボーンの重み頂点番号2304 : { 8, 0.0291174 } { 9, 0.535293 } { 10, 0.423824 } { 11, 0.011765 } 
ボーンの重み頂点番号2305 : { 8, 0.219999 } { 9, 0.719999 } { 10, 0.0600028 } { 0, 0 } 
ボーンの重み頂点番号2306 : { 8, 0.219999 } { 9, 0.719999 } { 10, 0.0600026 } { 0, 0 } 
ボーンの重み頂点番号2307 : { 9, 0.365209 } { 10, 0.544322 } { 11, 0.0904689 } { 0, 0 } 
ボーンの重み頂点番号2308 : { 9, 0.175598 } { 10, 0.483345 } { 11, 0.336592 } { 12, 0.00446496 } 
ボーンの重み頂点番号2309 : { 9, 0.379998 } { 10, 0.549999 } { 11, 0.070003 } { 0, 0 } 
ボーンの重み頂点番号2310 : { 9, 0.187497 } { 10, 0.468752 } { 11, 0.34375 } { 0, 0 } 
ボーンの重み頂点番号2311 : { 9, 0.379998 } { 10, 0.549999 } { 11, 0.070003 } { 0, 0 } 
ボーンの重み頂点番号2312 : { 9, 0.175598 } { 10, 0.483345 } { 11, 0.336592 } { 12, 0.00446496 } 
ボーンの重み頂点番号2313 : { 9, 0.379998 } { 10, 0.549999 } { 11, 0.070003 } { 0, 0 } 
ボーンの重み頂点番号2314 : { 9, 0.175039 } { 10, 0.461562 } { 11, 0.361999 } { 12, 0.00139935 } 
ボーンの重み頂点番号2315 : { 9, 0.369959 } { 10, 0.545484 } { 11, 0.0845575 } { 0, 0 } 
ボーンの重み頂点番号2316 : { 9, 0.175039 } { 10, 0.461562 } { 11, 0.361999 } { 12, 0.00139935 } 
ボーンの重み頂点番号2317 : { 9, 0.379998 } { 10, 0.549999 } { 11, 0.070003 } { 0, 0 } 
ボーンの重み頂点番号2318 : { 9, 0.187497 } { 10, 0.468752 } { 11, 0.34375 } { 0, 0 } 
ボーンの重み頂点番号2319 : { 8, 0.219999 } { 9, 0.719999 } { 10, 0.0600027 } { 0, 0 } 
ボーンの重み頂点番号2320 : { 0, 0.02 } { 8, 0.719994 } { 9, 0.260006 } { 0, 0 } 
ボーンの重み頂点番号2321 : { 8, 0.219999 } { 9, 0.719999 } { 10, 0.0600028 } { 0, 0 } 
ボーンの重み頂点番号2322 : { 0, 0.02 } { 8, 0.719994 } { 9, 0.260006 } { 0, 0 } 
ボーンの重み頂点番号2323 : { 8, 0.219999 } { 9, 0.719999 } { 10, 0.0600027 } { 0, 0 } 
ボーンの重み頂点番号2324 : { 0, 0.02 } { 8, 0.719994 } { 9, 0.260005 } { 0, 0 } 
ボーンの重み頂点番号2325 : { 0, 0.02 } { 8, 0.719994 } { 9, 0.260006 } { 0, 0 } 
ボーンの重み頂点番号2326 : { 8, 0.219999 } { 9, 0.719999 } { 10, 0.0600026 } { 0, 0 } 
ボーンの重み頂点番号2327 : { 8, 0.219999 } { 9, 0.719999 } { 10, 0.0600028 } { 0, 0 } 
ボーンの重み頂点番号2328 : { 8, 0.219999 } { 9, 0.719999 } { 10, 0.0600026 } { 0, 0 } 
ボーンの重み頂点番号2329 : { 0, 0.02 } { 8, 0.719994 } { 9, 0.260006 } { 0, 0 } 
ボーンの重み頂点番号2330 : { 0, 0.0199999 } { 8, 0.719994 } { 9, 0.260006 } { 0, 0 } 
ボーンの重み頂点番号2331 : { 10, 0.593387 } { 11, 0.336184 } { 12, 0.0704296 } { 0, 0 } 
ボーンの重み頂点番号2332 : { 9, 0.187497 } { 10, 0.468752 } { 11, 0.34375 } { 0, 0 } 
ボーンの重み頂点番号2333 : { 10, 0.593595 } { 11, 0.336065 } { 12, 0.0703404 } { 0, 0 } 
ボーンの重み頂点番号2334 : { 9, 0.187497 } { 10, 0.468752 } { 11, 0.34375 } { 0, 0 } 
ボーンの重み頂点番号2335 : { 9, 0.175598 } { 10, 0.483345 } { 11, 0.336592 } { 12, 0.00446496 } 
ボーンの重み頂点番号2336 : { 10, 0.593595 } { 11, 0.336065 } { 12, 0.0703404 } { 0, 0 } 
ボーンの重み頂点番号2337 : { 9, 0.175039 } { 10, 0.461562 } { 11, 0.361999 } { 12, 0.00139935 } 
ボーンの重み頂点番号2338 : { 10, 0.593387 } { 11, 0.336184 } { 12, 0.0704296 } { 0, 0 } 
ボーンの重み頂点番号2339 : { 10, 0.573272 } { 11, 0.347703 } { 12, 0.079025 } { 0, 0 } 
ボーンの重み頂点番号2340 : { 10, 0.593387 } { 11, 0.336184 } { 12, 0.0704296 } { 0, 0 } 
ボーンの重み頂点番号2341 : { 9, 0.175039 } { 10, 0.461562 } { 11, 0.361999 } { 12, 0.00139935 } 
ボーンの重み頂点番号2342 : { 9, 0.187497 } { 10, 0.468752 } { 11, 0.34375 } { 0, 0 } 
ボーンの重み頂点番号2343 : { 10, 0.336111 } { 11, 0.479543 } { 12, 0.184346 } { 0, 0 } 
ボーンの重み頂点番号2344 : { 10, 0.593387 } { 11, 0.336184 } { 12, 0.0704296 } { 0, 0 } 
ボーンの重み頂点番号2345 : { 10, 0.593595 } { 11, 0.336065 } { 12, 0.0703404 } { 0, 0 } 
ボーンの重み頂点番号2346 : { 10, 0.593387 } { 11, 0.336184 } { 12, 0.0704296 } { 0, 0 } 
ボーンの重み頂点番号2347 : { 10, 0.336111 } { 11, 0.479543 } { 12, 0.184346 } { 0, 0 } 
ボーンの重み頂点番号2348 : { 10, 0.315642 } { 11, 0.487754 } { 12, 0.196604 } { 0, 0 } 
ボーンの重み頂点番号2349 : { 10, 0.348796 } { 11, 0.463046 } { 12, 0.188157 } { 0, 0 } 
ボーンの重み頂点番号2350 : { 10, 0.593387 } { 11, 0.336184 } { 12, 0.0704296 } { 0, 0 } 
ボーンの重み頂点番号2351 : { 10, 0.315642 } { 11, 0.487754 } { 12, 0.196604 } { 0, 0 } 
ボーンの重み頂点番号2352 : { 10, 0.593387 } { 11, 0.336184 } { 12, 0.0704296 } { 0, 0 } 
ボーンの重み頂点番号2353 : { 10, 0.348796 } { 11, 0.463046 } { 12, 0.188157 } { 0, 0 } 
ボーンの重み頂点番号2354 : { 10, 0.573272 } { 11, 0.347703 } { 12, 0.079025 } { 0, 0 } 
ボーンの重み頂点番号2355 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2356 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2357 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2358 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2359 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2360 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2361 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2362 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2363 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2364 : { 10, 0.316951 } { 11, 0.479108 } { 12, 0.203941 } { 0, 0 } 
ボーンの重み頂点番号2365 : { 10, 0.639334 } { 11, 0.229786 } { 12, 0.13088 } { 0, 0 } 
ボーンの重み頂点番号2366 : { 10, 0.632553 } { 11, 0.23503 } { 12, 0.132417 } { 0, 0 } 
ボーンの重み頂点番号2367 : { 10, 0.639334 } { 11, 0.229786 } { 12, 0.13088 } { 0, 0 } 
ボーンの重み頂点番号2368 : { 10, 0.316951 } { 11, 0.479108 } { 12, 0.203941 } { 0, 0 } 
ボーンの重み頂点番号2369 : { 10, 0.331031 } { 11, 0.468627 } { 12, 0.200342 } { 0, 0 } 
ボーンの重み頂点番号2370 : { 10, 0.160221 } { 11, 0.53228 } { 12, 0.297486 } { 13, 0.0100134 } 
ボーンの重み頂点番号2371 : { 10, 0.316951 } { 11, 0.479108 } { 12, 0.203941 } { 0, 0 } 
ボーンの重み頂点番号2372 : { 10, 0.160077 } { 11, 0.532338 } { 12, 0.29758 } { 13, 0.0100048 } 
ボーンの重み頂点番号2373 : { 10, 0.316951 } { 11, 0.479108 } { 12, 0.203941 } { 0, 0 } 
ボーンの重み頂点番号2374 : { 10, 0.160221 } { 11, 0.53228 } { 12, 0.297486 } { 13, 0.0100134 } 
ボーンの重み頂点番号2375 : { 10, 0.331031 } { 11, 0.468627 } { 12, 0.200342 } { 0, 0 } 
ボーンの重み頂点番号2376 : { 0, 0.589314 } { 8, 0.410682 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2377 : { 0, 0.02 } { 8, 0.719993 } { 9, 0.260006 } { 0, 0 } 
ボーンの重み頂点番号2378 : { 0, 0.0199997 } { 8, 0.719993 } { 9, 0.260006 } { 0, 0 } 
ボーンの重み頂点番号2379 : { 0, 0.02 } { 8, 0.719993 } { 9, 0.260006 } { 0, 0 } 
ボーンの重み頂点番号2380 : { 0, 0.589314 } { 8, 0.410682 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2381 : { 0, 0.589315 } { 8, 0.410682 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2382 : { 0, 0.589315 } { 8, 0.410682 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2383 : { 0, 0.999919 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2384 : { 0, 0.999995 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2385 : { 0, 0.999919 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2386 : { 0, 0.589315 } { 8, 0.410682 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2387 : { 0, 0.589314 } { 8, 0.410682 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2388 : { 0, 0.560916 } { 8, 0.426112 } { 9, 0.0129725 } { 0, 0 } 
ボーンの重み頂点番号2389 : { 0, 0.957974 } { 8, 0.0420256 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2390 : { 0, 0.982682 } { 8, 0.0173175 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2391 : { 0, 0.957974 } { 8, 0.0420256 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2392 : { 0, 0.560916 } { 8, 0.426112 } { 9, 0.0129725 } { 0, 0 } 
ボーンの重み頂点番号2393 : { 0, 0.589315 } { 8, 0.410682 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2394 : { 0, 0.0199998 } { 8, 0.719994 } { 9, 0.260005 } { 0, 0 } 
ボーンの重み頂点番号2395 : { 0, 0.589315 } { 8, 0.410682 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2396 : { 0, 0.0195628 } { 8, 0.70907 } { 9, 0.270055 } { 10, 0.00131162 } 
ボーンの重み頂点番号2397 : { 0, 0.589315 } { 8, 0.410682 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2398 : { 0, 0.560916 } { 8, 0.426112 } { 9, 0.0129725 } { 0, 0 } 
ボーンの重み頂点番号2399 : { 0, 0.0195628 } { 8, 0.70907 } { 9, 0.270055 } { 10, 0.00131162 } 
ボーンの重み頂点番号2400 : { 0, 0.589315 } { 8, 0.410682 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2401 : { 0, 0.999994 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2402 : { 0, 0.581006 } { 8, 0.415197 } { 9, 0.00379749 } { 0, 0 } 
ボーンの重み頂点番号2403 : { 0, 0.999994 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2404 : { 0, 0.589315 } { 8, 0.410682 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2405 : { 0, 0.999068 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2406 : { 0, 0.589315 } { 8, 0.410682 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2407 : { 0, 0.02 } { 8, 0.719993 } { 9, 0.260006 } { 0, 0 } 
ボーンの重み頂点番号2408 : { 0, 0.589315 } { 8, 0.410682 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2409 : { 0, 0.02 } { 8, 0.719993 } { 9, 0.260006 } { 0, 0 } 
ボーンの重み頂点番号2410 : { 0, 0.589315 } { 8, 0.410682 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2411 : { 0, 0.0249208 } { 8, 0.71732 } { 9, 0.257758 } { 0, 0 } 
ボーンの重み頂点番号2412 : { 0, 0.589316 } { 8, 0.410681 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2413 : { 0, 0.996504 } { 8, 0.00349609 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2414 : { 0, 0.999994 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2415 : { 0, 0.996504 } { 8, 0.00349609 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2416 : { 0, 0.589316 } { 8, 0.410681 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2417 : { 0, 0.589315 } { 8, 0.410682 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2418 : { 0, 0.02 } { 8, 0.719994 } { 9, 0.260005 } { 0, 0 } 
ボーンの重み頂点番号2419 : { 0, 0.589316 } { 8, 0.410681 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2420 : { 0, 0.02 } { 8, 0.719994 } { 9, 0.260006 } { 0, 0 } 
ボーンの重み頂点番号2421 : { 0, 0.589316 } { 8, 0.410681 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2422 : { 0, 0.02 } { 8, 0.719994 } { 9, 0.260005 } { 0, 0 } 
ボーンの重み頂点番号2423 : { 0, 0.589315 } { 8, 0.410682 } { 0, 0 } { 0, 0 } 
