
[MeshData]

メッシュ番号 : 5

======================================================================
======================================================================

インデックス数 : 1959

インデックス番号0 : { 33, 42, 36 }
ボーンの重み頂点番号665 : { 9, 0.3 } { 10, 0.7 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号666 : { 9, 0.546343 } { 10, 0.453657 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号667 : { 9, 0.3 } { 10, 0.7 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号668 : { 9, 0.3 } { 10, 0.7 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号669 : { 9, 0.54 } { 10, 0.46 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号670 : { 9, 0.54 } { 10, 0.46 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号671 : { 9, 0.732419 } { 10, 0.267581 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号672 : { 9, 0.54 } { 10, 0.46 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号673 : { 9, 0.732419 } { 10, 0.267581 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号674 : { 9, 0.721276 } { 10, 0.278724 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号675 : { 9, 0.721276 } { 10, 0.278724 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号676 : { 9, 0.732419 } { 10, 0.267581 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号677 : { 0, 0.106347 } { 9, 0.774012 } { 10, 0.119641 } { 0, 0 } 
ボーンの重み頂点番号678 : { 9, 0.721276 } { 10, 0.278724 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号679 : { 0, 0.106347 } { 9, 0.774012 } { 10, 0.119641 } { 0, 0 } 
ボーンの重み頂点番号680 : { 0, 0.107657 } { 9, 0.771229 } { 10, 0.121114 } { 0, 0 } 
ボーンの重み頂点番号681 : { 0, 0.0956993 } { 9, 0.79493 } { 10, 0.109371 } { 0, 0 } 
ボーンの重み頂点番号682 : { 0, 0.106347 } { 9, 0.774012 } { 10, 0.119641 } { 0, 0 } 
ボーンの重み頂点番号683 : { 9, 0.732419 } { 10, 0.267581 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号684 : { 0, 0.0956993 } { 9, 0.79493 } { 10, 0.109371 } { 0, 0 } 
ボーンの重み頂点番号685 : { 9, 0.732419 } { 10, 0.267581 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号686 : { 9, 0.7776 } { 10, 0.2224 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号687 : { 9, 0.7776 } { 10, 0.2224 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号688 : { 9, 0.772623 } { 10, 0.227377 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号689 : { 0, 0.0845848 } { 9, 0.818747 } { 10, 0.0966683 } { 0, 0 } 
ボーンの重み頂点番号690 : { 9, 0.7776 } { 10, 0.2224 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号691 : { 0, 0.0845848 } { 9, 0.818747 } { 10, 0.0966683 } { 0, 0 } 
ボーンの重み頂点番号692 : { 0, 0.0956993 } { 9, 0.79493 } { 10, 0.109371 } { 0, 0 } 
ボーンの重み頂点番号693 : { 9, 0.772623 } { 10, 0.227377 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号694 : { 9, 0.7776 } { 10, 0.2224 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号695 : { 9, 0.546343 } { 10, 0.453657 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号696 : { 9, 0.772623 } { 10, 0.227377 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号697 : { 9, 0.546343 } { 10, 0.453657 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号698 : { 9, 0.54 } { 10, 0.46 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号699 : { 9, 0.3 } { 10, 0.7 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号700 : { 9, 0.54 } { 10, 0.46 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号701 : { 9, 0.54 } { 10, 0.46 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号702 : { 9, 0.3 } { 10, 0.7 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号703 : { 9, 0.54 } { 10, 0.46 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号704 : { 9, 0.3 } { 10, 0.7 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号705 : { 9, 0.54 } { 10, 0.46 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号706 : { 9, 0.823231 } { 10, 0.176769 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号707 : { 9, 0.772623 } { 10, 0.227377 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号708 : { 9, 0.54 } { 10, 0.46 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号709 : { 9, 0.772623 } { 10, 0.227377 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号710 : { 9, 0.54 } { 10, 0.46 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号711 : { 9, 0.823231 } { 10, 0.176769 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号712 : { 0, 0.0910211 } { 9, 0.80658 } { 10, 0.102399 } { 0, 0 } 
ボーンの重み頂点番号713 : { 0, 0.0845848 } { 9, 0.818747 } { 10, 0.0966683 } { 0, 0 } 
ボーンの重み頂点番号714 : { 9, 0.823231 } { 10, 0.176769 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号715 : { 0, 0.0845848 } { 9, 0.818747 } { 10, 0.0966683 } { 0, 0 } 
ボーンの重み頂点番号716 : { 9, 0.772623 } { 10, 0.227377 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号717 : { 0, 0.0910211 } { 9, 0.80658 } { 10, 0.102399 } { 0, 0 } 
ボーンの重み頂点番号718 : { 0, 0.27 } { 9, 0.73 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号719 : { 0, 0.27 } { 9, 0.73 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号720 : { 0, 0.0910211 } { 9, 0.80658 } { 10, 0.102399 } { 0, 0 } 
ボーンの重み頂点番号721 : { 0, 0.27 } { 9, 0.73 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号722 : { 0, 0.0845848 } { 9, 0.818747 } { 10, 0.0966683 } { 0, 0 } 
ボーンの重み頂点番号723 : { 0, 0.42 } { 1, 0.58 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号724 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号725 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号726 : { 0, 0.44 } { 1, 0.56 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号727 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号728 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号729 : { 0, 0.44 } { 1, 0.56 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号730 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号731 : { 0, 0.42 } { 1, 0.58 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号732 : { 0, 0.22 } { 1, 0.78 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号733 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号734 : { 0, 0.22 } { 1, 0.78 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号735 : { 0, 0.22 } { 1, 0.78 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号736 : { 0, 0.42 } { 1, 0.58 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号737 : { 0, 0.22 } { 1, 0.78 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号738 : { 0, 0.22 } { 1, 0.78 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号739 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号740 : { 0, 0.22 } { 1, 0.78 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号741 : { 0, 0.22 } { 1, 0.78 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号742 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号743 : { 0, 0.22 } { 1, 0.78 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号744 : { 0, 0.22 } { 1, 0.78 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号745 : { 0, 0.42 } { 1, 0.58 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号746 : { 0, 0.42 } { 1, 0.58 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号747 : { 0, 0.22 } { 1, 0.78 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号748 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号749 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号750 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号751 : { 0, 0.22 } { 1, 0.78 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号752 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号753 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号754 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号755 : { 0, 0.22 } { 1, 0.78 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号756 : { 0, 0.57 } { 7, 0.43 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号757 : { 0, 0.46 } { 7, 0.54 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号758 : { 7, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号759 : { 0, 0.201326 } { 7, 0.798674 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号760 : { 0, 0.87 } { 7, 0.13 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号761 : { 0, 0.95 } { 7, 0.05 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号762 : { 0, 0.201326 } { 7, 0.798674 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号763 : { 0, 0.137888 } { 7, 0.862112 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号764 : { 0, 0.87 } { 7, 0.13 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号765 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号766 : { 0, 0.95 } { 7, 0.05 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号767 : { 0, 0.45 } { 1, 0.55 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号768 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号769 : { 0, 0.45 } { 1, 0.55 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号770 : { 0, 0.42 } { 1, 0.58 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号771 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号772 : { 0, 0.42 } { 1, 0.58 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号773 : { 0, 0.98 } { 1, 0.02 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号774 : { 7, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号775 : { 7, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号776 : { 0, 0.201326 } { 7, 0.798674 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号777 : { 7, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号778 : { 7, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号779 : { 0, 0.08 } { 7, 0.92 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号780 : { 0, 0.267208 } { 7, 0.732792 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号781 : { 7, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号782 : { 0, 0.201326 } { 7, 0.798674 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号783 : { 0, 0.42 } { 1, 0.58 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号784 : { 0, 0.22 } { 1, 0.78 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号785 : { 0, 0.42 } { 1, 0.58 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号786 : { 0, 0.95 } { 7, 0.05 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号787 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号788 : { 0, 0.267208 } { 7, 0.732792 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号789 : { 0, 0.95 } { 7, 0.05 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号790 : { 0, 0.267208 } { 7, 0.732792 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号791 : { 0, 0.201326 } { 7, 0.798674 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号792 : { 0, 0.95 } { 7, 0.05 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号793 : { 0, 0.87 } { 7, 0.13 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号794 : { 0, 0.43 } { 1, 0.57 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号795 : { 0, 0.95 } { 7, 0.05 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号796 : { 0, 0.43 } { 1, 0.57 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号797 : { 0, 0.45 } { 1, 0.55 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号798 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号799 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号800 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号801 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号802 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号803 : { 0, 0.43 } { 1, 0.57 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号804 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号805 : { 0, 0.68 } { 9, 0.32 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号806 : { 0, 0.67 } { 9, 0.33 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号807 : { 0, 0.68 } { 9, 0.32 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号808 : { 0, 0.310895 } { 9, 0.689105 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号809 : { 0, 0.27 } { 9, 0.73 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号810 : { 0, 0.68 } { 9, 0.32 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号811 : { 0, 0.27 } { 9, 0.73 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号812 : { 0, 0.67 } { 9, 0.33 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号813 : { 0, 0.27 } { 9, 0.73 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号814 : { 0, 0.68 } { 9, 0.32 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号815 : { 0, 0.67 } { 9, 0.33 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号816 : { 0, 0.27 } { 9, 0.73 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号817 : { 0, 0.67 } { 9, 0.33 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号818 : { 0, 0.27 } { 9, 0.73 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号819 : { 7, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号820 : { 7, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号821 : { 0, 0.267208 } { 7, 0.732792 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号822 : { 7, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号823 : { 0, 0.267208 } { 7, 0.732792 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号824 : { 0, 0.57 } { 7, 0.43 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号825 : { 0, 0.57 } { 7, 0.43 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号826 : { 0, 0.267208 } { 7, 0.732792 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号827 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号828 : { 0, 0.57 } { 7, 0.43 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号829 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号830 : { 0, 0.98 } { 1, 0.02 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号831 : { 7, 0.24 } { 8, 0.76 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号832 : { 7, 0.38 } { 8, 0.62 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号833 : { 7, 0.73 } { 8, 0.27 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号834 : { 7, 0.24 } { 8, 0.76 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号835 : { 7, 0.73 } { 8, 0.27 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号836 : { 7, 0.61 } { 8, 0.39 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号837 : { 0, 0.42 } { 1, 0.58 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号838 : { 0, 0.43 } { 1, 0.57 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号839 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号840 : { 0, 0.42 } { 1, 0.58 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号841 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号842 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号843 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号844 : { 0, 0.98 } { 1, 0.02 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号845 : { 0, 0.42 } { 1, 0.58 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号846 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号847 : { 0, 0.42 } { 1, 0.58 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号848 : { 0, 0.42 } { 1, 0.58 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号849 : { 0, 0.22 } { 1, 0.78 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号850 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号851 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号852 : { 0, 0.22 } { 1, 0.78 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号853 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号854 : { 0, 0.22 } { 1, 0.78 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号855 : { 0, 0.22 } { 1, 0.78 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号856 : { 0, 0.44 } { 1, 0.56 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号857 : { 0, 0.42 } { 1, 0.58 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号858 : { 0, 0.22 } { 1, 0.78 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号859 : { 0, 0.42 } { 1, 0.58 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号860 : { 0, 0.22 } { 1, 0.78 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号861 : { 0, 0.22 } { 1, 0.78 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号862 : { 0, 0.42 } { 1, 0.58 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号863 : { 0, 0.22 } { 1, 0.78 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号864 : { 0, 0.22 } { 1, 0.78 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号865 : { 0, 0.22 } { 1, 0.78 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号866 : { 0, 0.43 } { 1, 0.57 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号867 : { 0, 0.22 } { 1, 0.78 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号868 : { 0, 0.43 } { 1, 0.57 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号869 : { 0, 0.42 } { 1, 0.58 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号870 : { 0, 0.22 } { 1, 0.78 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号871 : { 0, 0.22 } { 1, 0.78 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号872 : { 0, 0.45 } { 1, 0.55 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号873 : { 0, 0.22 } { 1, 0.78 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号874 : { 0, 0.45 } { 1, 0.55 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号875 : { 0, 0.43 } { 1, 0.57 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号876 : { 0, 0.22 } { 1, 0.78 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号877 : { 0, 0.22 } { 1, 0.78 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号878 : { 0, 0.42 } { 1, 0.58 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号879 : { 0, 0.22 } { 1, 0.78 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号880 : { 0, 0.42 } { 1, 0.58 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号881 : { 0, 0.42 } { 1, 0.58 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号882 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号883 : { 0, 0.22 } { 1, 0.78 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号884 : { 0, 0.22 } { 1, 0.78 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号885 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号886 : { 0, 0.22 } { 1, 0.78 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号887 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号888 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号889 : { 0, 0.22 } { 1, 0.78 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号890 : { 0, 0.22 } { 1, 0.78 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号891 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号892 : { 0, 0.22 } { 1, 0.78 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号893 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号894 : { 0, 0.22 } { 1, 0.78 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号895 : { 0, 0.22 } { 1, 0.78 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号896 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号897 : { 0, 0.22 } { 1, 0.78 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号898 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号899 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号900 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号901 : { 0, 0.22 } { 1, 0.78 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号902 : { 0, 0.22 } { 1, 0.78 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号903 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号904 : { 0, 0.22 } { 1, 0.78 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号905 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号906 : { 7, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号907 : { 7, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号908 : { 0, 0.165927 } { 7, 0.834073 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号909 : { 7, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号910 : { 0, 0.165927 } { 7, 0.834073 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号911 : { 0, 0.137888 } { 7, 0.862112 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号912 : { 7, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号913 : { 7, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号914 : { 0, 0.137888 } { 7, 0.862112 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号915 : { 7, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号916 : { 0, 0.137888 } { 7, 0.862112 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号917 : { 0, 0.201326 } { 7, 0.798674 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号918 : { 0, 0.22 } { 3, 0.39 } { 7, 0.39 } { 0, 0 } 
ボーンの重み頂点番号919 : { 0, 0.730971 } { 3, 0.134514 } { 7, 0.134514 } { 0, 0 } 
ボーンの重み頂点番号920 : { 0, 0.68 } { 7, 0.32 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号921 : { 0, 0.22 } { 3, 0.39 } { 7, 0.39 } { 0, 0 } 
ボーンの重み頂点番号922 : { 0, 0.68 } { 7, 0.32 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号923 : { 0, 0.145745 } { 3, 0.18957 } { 7, 0.664684 } { 0, 0 } 
ボーンの重み頂点番号924 : { 3, 0.5 } { 7, 0.5 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号925 : { 0, 0.22 } { 3, 0.39 } { 7, 0.39 } { 0, 0 } 
