
[MeshData]

メッシュ番号 : 22

======================================================================
======================================================================

インデックス数 : 3858

インデックス番号0 : { 103, 94, 90 }
ボーンの重み頂点番号1613 : { 19, 0.16 } { 21, 0.84 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1614 : { 19, 0.16 } { 21, 0.84 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1615 : { 19, 0.16 } { 21, 0.84 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1616 : { 19, 0.43 } { 21, 0.57 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1617 : { 19, 0.16 } { 21, 0.84 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1618 : { 19, 0.43 } { 21, 0.57 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1619 : { 19, 0.43 } { 21, 0.57 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1620 : { 18, 0.17 } { 21, 0.83 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1621 : { 18, 0.17 } { 21, 0.83 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1622 : { 19, 0.16 } { 21, 0.84 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1623 : { 18, 0.17 } { 21, 0.83 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1624 : { 19, 0.16 } { 21, 0.84 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1625 : { 19, 0.16 } { 21, 0.84 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1626 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号1627 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号1628 : { 0, 0.28 } { 1, 0.59 } { 2, 0.13 } { 0, 0 } 
ボーンの重み頂点番号1629 : { 0, 0.33 } { 1, 0.55 } { 2, 0.12 } { 0, 0 } 
ボーンの重み頂点番号1630 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号1631 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号1632 : { 0, 0.33 } { 1, 0.55 } { 2, 0.12 } { 0, 0 } 
ボーンの重み頂点番号1633 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号1634 : { 0, 0.28 } { 1, 0.59 } { 2, 0.13 } { 0, 0 } 
ボーンの重み頂点番号1635 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号1636 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号1637 : { 1, 0.525253 } { 2, 0.474747 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1638 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号1639 : { 0, 0.24 } { 1, 0.63 } { 2, 0.13 } { 0, 0 } 
ボーンの重み頂点番号1640 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号1641 : { 18, 0.17 } { 21, 0.83 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1642 : { 1, 0.01 } { 18, 0.17 } { 21, 0.82 } { 0, 0 } 
ボーンの重み頂点番号1643 : { 1, 0.02 } { 18, 0.39 } { 21, 0.59 } { 0, 0 } 
ボーンの重み頂点番号1644 : { 18, 0.17 } { 21, 0.83 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1645 : { 1, 0.02 } { 18, 0.39 } { 21, 0.59 } { 0, 0 } 
ボーンの重み頂点番号1646 : { 18, 0.4 } { 21, 0.6 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1647 : { 1, 0.22 } { 2, 0.02 } { 18, 0.13 } { 21, 0.63 } 
ボーンの重み頂点番号1648 : { 1, 0.02 } { 18, 0.39 } { 21, 0.59 } { 0, 0 } 
ボーンの重み頂点番号1649 : { 1, 0.01 } { 18, 0.17 } { 21, 0.82 } { 0, 0 } 
ボーンの重み頂点番号1650 : { 1, 0.02 } { 18, 0.39 } { 21, 0.59 } { 0, 0 } 
ボーンの重み頂点番号1651 : { 18, 0.73 } { 21, 0.27 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1652 : { 18, 0.4 } { 21, 0.6 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1653 : { 1, 0.02 } { 18, 0.39 } { 21, 0.59 } { 0, 0 } 
ボーンの重み頂点番号1654 : { 1, 0.02 } { 18, 0.71 } { 21, 0.27 } { 0, 0 } 
ボーンの重み頂点番号1655 : { 18, 0.73 } { 21, 0.27 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1656 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1657 : { 3, 0.97 } { 6, 0.03 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1658 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1659 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1660 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1661 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1662 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1663 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1664 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1665 : { 3, 0.97 } { 6, 0.03 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1666 : { 3, 0.85 } { 6, 0.15 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1667 : { 3, 0.97 } { 6, 0.03 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1668 : { 3, 0.97 } { 6, 0.03 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1669 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1670 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1671 : { 3, 0.85 } { 6, 0.15 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1672 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1673 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1674 : { 3, 0.97 } { 6, 0.03 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1675 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1676 : { 3, 0.85 } { 6, 0.15 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1677 : { 3, 0.97 } { 6, 0.03 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1678 : { 3, 0.85 } { 6, 0.15 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1679 : { 3, 0.85 } { 6, 0.15 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1680 : { 3, 0.97 } { 6, 0.03 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1681 : { 3, 0.97 } { 6, 0.03 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1682 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1683 : { 3, 0.97 } { 6, 0.03 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1684 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1685 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1686 : { 1, 0.16 } { 2, 0.02 } { 19, 0.13 } { 21, 0.69 } 
ボーンの重み頂点番号1687 : { 1, 0.22 } { 2, 0.02 } { 18, 0.13 } { 21, 0.63 } 
ボーンの重み頂点番号1688 : { 1, 0.01 } { 18, 0.17 } { 21, 0.82 } { 0, 0 } 
ボーンの重み頂点番号1689 : { 1, 0.16 } { 2, 0.02 } { 19, 0.13 } { 21, 0.69 } 
ボーンの重み頂点番号1690 : { 1, 0.01 } { 18, 0.17 } { 21, 0.82 } { 0, 0 } 
ボーンの重み頂点番号1691 : { 19, 0.16 } { 21, 0.84 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1692 : { 18, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1693 : { 18, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1694 : { 18, 0.92 } { 21, 0.08 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1695 : { 18, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1696 : { 18, 0.92 } { 21, 0.08 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1697 : { 1, 0.01 } { 18, 0.91 } { 21, 0.08 } { 0, 0 } 
ボーンの重み頂点番号1698 : { 18, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1699 : { 1, 0.04 } { 18, 0.9 } { 22, 0.06 } { 0, 0 } 
ボーンの重み頂点番号1700 : { 18, 0.94 } { 22, 0.06 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1701 : { 18, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1702 : { 1, 0.01 } { 18, 0.91 } { 21, 0.08 } { 0, 0 } 
ボーンの重み頂点番号1703 : { 18, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1704 : { 18, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1705 : { 18, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1706 : { 18, 0.94 } { 22, 0.06 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1707 : { 1, 0.46 } { 2, 0.07 } { 18, 0.18 } { 21, 0.29 } 
ボーンの重み頂点番号1708 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号1709 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号1710 : { 1, 0.46 } { 2, 0.07 } { 18, 0.18 } { 21, 0.29 } 
ボーンの重み頂点番号1711 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号1712 : { 0, 0.33 } { 1, 0.55 } { 2, 0.12 } { 0, 0 } 
ボーンの重み頂点番号1713 : { 18, 0.94 } { 22, 0.06 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1714 : { 18, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1715 : { 18, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1716 : { 18, 0.94 } { 22, 0.06 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1717 : { 18, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1718 : { 18, 0.94 } { 22, 0.06 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1719 : { 19, 0.43 } { 21, 0.57 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1720 : { 1, 0.15 } { 2, 0.01 } { 19, 0.36 } { 21, 0.48 } 
ボーンの重み頂点番号1721 : { 1, 0.16 } { 2, 0.02 } { 19, 0.13 } { 21, 0.69 } 
ボーンの重み頂点番号1722 : { 19, 0.43 } { 21, 0.57 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1723 : { 1, 0.16 } { 2, 0.02 } { 19, 0.13 } { 21, 0.69 } 
ボーンの重み頂点番号1724 : { 19, 0.16 } { 21, 0.84 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1725 : { 19, 0.5 } { 21, 0.5 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1726 : { 1, 0.25 } { 2, 0.02 } { 19, 0.37 } { 21, 0.36 } 
ボーンの重み頂点番号1727 : { 1, 0.15 } { 2, 0.01 } { 19, 0.36 } { 21, 0.48 } 
ボーンの重み頂点番号1728 : { 19, 0.5 } { 21, 0.5 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1729 : { 1, 0.15 } { 2, 0.01 } { 19, 0.36 } { 21, 0.48 } 
ボーンの重み頂点番号1730 : { 19, 0.43 } { 21, 0.57 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1731 : { 1, 0.25 } { 2, 0.02 } { 19, 0.37 } { 21, 0.36 } 
ボーンの重み頂点番号1732 : { 1, 0.45 } { 2, 0.07 } { 19, 0.24 } { 21, 0.24 } 
ボーンの重み頂点番号1733 : { 1, 0.41 } { 2, 0.08 } { 19, 0.22 } { 21, 0.29 } 
ボーンの重み頂点番号1734 : { 1, 0.25 } { 2, 0.02 } { 19, 0.37 } { 21, 0.36 } 
ボーンの重み頂点番号1735 : { 1, 0.41 } { 2, 0.08 } { 19, 0.22 } { 21, 0.29 } 
ボーンの重み頂点番号1736 : { 1, 0.15 } { 2, 0.01 } { 19, 0.36 } { 21, 0.48 } 
ボーンの重み頂点番号1737 : { 2, 0.68 } { 3, 0.2 } { 13, 0.05 } { 14, 0.07 } 
ボーンの重み頂点番号1738 : { 2, 0.68 } { 3, 0.2 } { 13, 0.05 } { 14, 0.07 } 
ボーンの重み頂点番号1739 : { 1, 0.0155571 } { 2, 0.77771 } { 3, 0.206733 } { 0, 0 } 
ボーンの重み頂点番号1740 : { 2, 0.68 } { 3, 0.2 } { 13, 0.05 } { 14, 0.07 } 
ボーンの重み頂点番号1741 : { 1, 0.0155571 } { 2, 0.77771 } { 3, 0.206733 } { 0, 0 } 
ボーンの重み頂点番号1742 : { 1, 0.0164036 } { 2, 0.774621 } { 3, 0.208975 } { 0, 0 } 
ボーンの重み頂点番号1743 : { 1, 0.0175769 } { 2, 0.776114 } { 3, 0.206309 } { 0, 0 } 
ボーンの重み頂点番号1744 : { 1, 0.0155571 } { 2, 0.77771 } { 3, 0.206733 } { 0, 0 } 
ボーンの重み頂点番号1745 : { 2, 0.68 } { 3, 0.2 } { 13, 0.05 } { 14, 0.07 } 
ボーンの重み頂点番号1746 : { 1, 0.0175769 } { 2, 0.776114 } { 3, 0.206309 } { 0, 0 } 
ボーンの重み頂点番号1747 : { 2, 0.68 } { 3, 0.2 } { 13, 0.05 } { 14, 0.07 } 
ボーンの重み頂点番号1748 : { 2, 0.68 } { 3, 0.2 } { 13, 0.05 } { 14, 0.07 } 
ボーンの重み頂点番号1749 : { 2, 0.68 } { 3, 0.2 } { 13, 0.05 } { 14, 0.07 } 
ボーンの重み頂点番号1750 : { 2, 0.68 } { 3, 0.2 } { 13, 0.05 } { 14, 0.07 } 
ボーンの重み頂点番号1751 : { 1, 0.010985 } { 2, 0.781322 } { 3, 0.207693 } { 0, 0 } 
ボーンの重み頂点番号1752 : { 2, 0.68 } { 3, 0.2 } { 13, 0.05 } { 14, 0.07 } 
ボーンの重み頂点番号1753 : { 1, 0.010985 } { 2, 0.781322 } { 3, 0.207693 } { 0, 0 } 
ボーンの重み頂点番号1754 : { 1, 0.0175769 } { 2, 0.776114 } { 3, 0.206309 } { 0, 0 } 
ボーンの重み頂点番号1755 : { 3, 0.77 } { 6, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1756 : { 3, 0.77 } { 6, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1757 : { 3, 0.85 } { 6, 0.15 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1758 : { 3, 0.77 } { 6, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1759 : { 3, 0.77 } { 6, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1760 : { 3, 0.77 } { 6, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1761 : { 3, 0.77 } { 6, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1762 : { 3, 0.77 } { 6, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1763 : { 3, 0.77 } { 6, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1764 : { 3, 0.77 } { 6, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1765 : { 3, 0.77 } { 6, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1766 : { 3, 0.77 } { 6, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1767 : { 3, 0.77 } { 6, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1768 : { 3, 0.77 } { 6, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1769 : { 3, 0.85 } { 6, 0.15 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1770 : { 3, 0.85 } { 6, 0.15 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1771 : { 3, 0.77 } { 6, 0.23 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1772 : { 3, 0.85 } { 6, 0.15 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1773 : { 3, 0.85 } { 6, 0.15 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1774 : { 3, 0.85 } { 6, 0.15 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1775 : { 3, 0.85 } { 6, 0.15 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1776 : { 3, 0.85 } { 6, 0.15 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1777 : { 3, 0.85 } { 6, 0.15 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1778 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1779 : { 3, 0.85 } { 6, 0.15 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1780 : { 3, 0.85 } { 6, 0.15 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1781 : { 3, 0.85 } { 6, 0.15 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1782 : { 1, 0.44 } { 2, 0.53 } { 3, 0.03 } { 0, 0 } 
ボーンの重み頂点番号1783 : { 1, 0.212256 } { 2, 0.68667 } { 3, 0.101074 } { 0, 0 } 
ボーンの重み頂点番号1784 : { 1, 0.3 } { 2, 0.64 } { 3, 0.06 } { 0, 0 } 
ボーンの重み頂点番号1785 : { 1, 0.470031 } { 2, 0.519969 } { 3, 0.01 } { 0, 0 } 
ボーンの重み頂点番号1786 : { 1, 0.44 } { 2, 0.53 } { 3, 0.03 } { 0, 0 } 
ボーンの重み頂点番号1787 : { 1, 0.3 } { 2, 0.64 } { 3, 0.06 } { 0, 0 } 
ボーンの重み頂点番号1788 : { 2, 0.387853 } { 3, 0.612147 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1789 : { 2, 0.385623 } { 3, 0.614377 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1790 : { 1, 0.02675 } { 2, 0.510567 } { 3, 0.462683 } { 0, 0 } 
ボーンの重み頂点番号1791 : { 1, 0.02675 } { 2, 0.510567 } { 3, 0.462683 } { 0, 0 } 
ボーンの重み頂点番号1792 : { 2, 0.385623 } { 3, 0.614377 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1793 : { 1, 0.0631542 } { 2, 0.5014 } { 3, 0.435445 } { 0, 0 } 
ボーンの重み頂点番号1794 : { 1, 0.525253 } { 2, 0.474747 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1795 : { 1, 0.44 } { 2, 0.53 } { 3, 0.03 } { 0, 0 } 
ボーンの重み頂点番号1796 : { 1, 0.470031 } { 2, 0.519969 } { 3, 0.01 } { 0, 0 } 
ボーンの重み頂点番号1797 : { 1, 0.327652 } { 2, 0.519444 } { 3, 0.152904 } { 0, 0 } 
ボーンの重み頂点番号1798 : { 1, 0.325541 } { 2, 0.52254 } { 3, 0.151919 } { 0, 0 } 
ボーンの重み頂点番号1799 : { 1, 0.52 } { 2, 0.47 } { 3, 0.01 } { 0, 0 } 
ボーンの重み頂点番号1800 : { 1, 0.325541 } { 2, 0.52254 } { 3, 0.151919 } { 0, 0 } 
ボーンの重み頂点番号1801 : { 1, 0.52 } { 2, 0.47 } { 3, 0.01 } { 0, 0 } 
ボーンの重み頂点番号1802 : { 1, 0.52 } { 2, 0.47 } { 3, 0.01 } { 0, 0 } 
ボーンの重み頂点番号1803 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号1804 : { 1, 0.525253 } { 2, 0.474747 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1805 : { 1, 0.525253 } { 2, 0.474747 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1806 : { 1, 0.525253 } { 2, 0.474747 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1807 : { 1, 0.470031 } { 2, 0.519969 } { 3, 0.01 } { 0, 0 } 
ボーンの重み頂点番号1808 : { 1, 0.525253 } { 2, 0.474747 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1809 : { 2, 0.02 } { 3, 0.98 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1810 : { 2, 0.02 } { 3, 0.98 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1811 : { 3, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1812 : { 1, 0.106811 } { 2, 0.569594 } { 3, 0.323595 } { 0, 0 } 
ボーンの重み頂点番号1813 : { 2, 0.469359 } { 3, 0.530641 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1814 : { 1, 0.0644757 } { 2, 0.556835 } { 3, 0.378689 } { 0, 0 } 
ボーンの重み頂点番号1815 : { 0, 0.27 } { 1, 0.66 } { 2, 0.07 } { 0, 0 } 
ボーンの重み頂点番号1816 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号1817 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号1818 : { 0, 0.27 } { 1, 0.67 } { 2, 0.06 } { 0, 0 } 
ボーンの重み頂点番号1819 : { 0, 0.27 } { 1, 0.66 } { 2, 0.07 } { 0, 0 } 
ボーンの重み頂点番号1820 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号1821 : { 0, 0.27 } { 1, 0.67 } { 2, 0.06 } { 0, 0 } 
ボーンの重み頂点番号1822 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号1823 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号1824 : { 0, 0.29 } { 1, 0.67 } { 2, 0.04 } { 0, 0 } 
ボーンの重み頂点番号1825 : { 0, 0.27 } { 1, 0.67 } { 2, 0.06 } { 0, 0 } 
ボーンの重み頂点番号1826 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号1827 : { 1, 0.52 } { 2, 0.47 } { 3, 0.01 } { 0, 0 } 
ボーンの重み頂点番号1828 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号1829 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号1830 : { 1, 0.52 } { 2, 0.47 } { 3, 0.01 } { 0, 0 } 
ボーンの重み頂点番号1831 : { 1, 0.52 } { 2, 0.47 } { 3, 0.01 } { 0, 0 } 
ボーンの重み頂点番号1832 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号1833 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号1834 : { 1, 0.525253 } { 2, 0.474747 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1835 : { 1, 0.525253 } { 2, 0.474747 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1836 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号1837 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号1838 : { 1, 0.525253 } { 2, 0.474747 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1839 : { 1, 0.525253 } { 2, 0.474747 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1840 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号1841 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号1842 : { 1, 0.525253 } { 2, 0.474747 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1843 : { 1, 0.525253 } { 2, 0.474747 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1844 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号1845 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号1846 : { 1, 0.52 } { 2, 0.47 } { 3, 0.01 } { 0, 0 } 
ボーンの重み頂点番号1847 : { 1, 0.525253 } { 2, 0.474747 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1848 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号1849 : { 0, 0.16 } { 1, 0.57 } { 2, 0.27 } { 0, 0 } 
ボーンの重み頂点番号1850 : { 1, 0.525253 } { 2, 0.474747 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1851 : { 1, 0.428049 } { 2, 0.513581 } { 3, 0.0583703 } { 0, 0 } 
ボーンの重み頂点番号1852 : { 1, 0.220004 } { 2, 0.614595 } { 3, 0.165401 } { 0, 0 } 
ボーンの重み頂点番号1853 : { 1, 0.212256 } { 2, 0.68667 } { 3, 0.101074 } { 0, 0 } 
ボーンの重み頂点番号1854 : { 1, 0.44 } { 2, 0.53 } { 3, 0.03 } { 0, 0 } 
ボーンの重み頂点番号1855 : { 1, 0.428049 } { 2, 0.513581 } { 3, 0.0583703 } { 0, 0 } 
ボーンの重み頂点番号1856 : { 1, 0.212256 } { 2, 0.68667 } { 3, 0.101074 } { 0, 0 } 
ボーンの重み頂点番号1857 : { 1, 0.220004 } { 2, 0.614595 } { 3, 0.165401 } { 0, 0 } 
ボーンの重み頂点番号1858 : { 1, 0.428049 } { 2, 0.513581 } { 3, 0.0583703 } { 0, 0 } 
ボーンの重み頂点番号1859 : { 1, 0.408356 } { 2, 0.500899 } { 3, 0.0907457 } { 0, 0 } 
ボーンの重み頂点番号1860 : { 1, 0.197274 } { 2, 0.587763 } { 3, 0.214963 } { 0, 0 } 
ボーンの重み頂点番号1861 : { 1, 0.220004 } { 2, 0.614595 } { 3, 0.165401 } { 0, 0 } 
ボーンの重み頂点番号1862 : { 1, 0.408356 } { 2, 0.500899 } { 3, 0.0907457 } { 0, 0 } 
ボーンの重み頂点番号1863 : { 1, 0.428049 } { 2, 0.513581 } { 3, 0.0583703 } { 0, 0 } 
