
[MeshData]

メッシュ番号 : 13

======================================================================
======================================================================

インデックス数 : 4332

インデックス番号0 : { 17, 14, 15 }
ボーンの重み頂点番号702 : { 2, 0.99999 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号703 : { 2, 0.816234 } { 11, 0.00458982 } { 19, 0.0895866 } { 20, 0.0895866 } 
ボーンの重み頂点番号704 : { 1, 0.0200007 } { 2, 0.749999 } { 19, 0.0399987 } { 20, 0.190002 } 
ボーンの重み頂点番号705 : { 0, 0.0507559 } { 1, 0.65201 } { 2, 0.297234 } { 0, 0 } 
ボーンの重み頂点番号706 : { 1, 0.662361 } { 2, 0.304428 } { 19, 0.0166042 } { 20, 0.0166042 } 
ボーンの重み頂点番号707 : { 1, 0.566175 } { 2, 0.316577 } { 19, 0.0586235 } { 20, 0.0586235 } 
ボーンの重み頂点番号708 : { 0, 0.0507559 } { 1, 0.65201 } { 2, 0.297234 } { 0, 0 } 
ボーンの重み頂点番号709 : { 1, 0.566175 } { 2, 0.316577 } { 19, 0.0586235 } { 20, 0.0586235 } 
ボーンの重み頂点番号710 : { 1, 0.437315 } { 2, 0.562682 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号711 : { 1, 0.437315 } { 2, 0.562682 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号712 : { 1, 0.437315 } { 2, 0.562682 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号713 : { 1, 0.310006 } { 2, 0.689994 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号714 : { 1, 0.437315 } { 2, 0.562682 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号715 : { 1, 0.310006 } { 2, 0.689994 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号716 : { 1, 0.310005 } { 2, 0.689995 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号717 : { 1, 0.437315 } { 2, 0.562682 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号718 : { 1, 0.437315 } { 2, 0.562682 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号719 : { 1, 0.310005 } { 2, 0.689995 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号720 : { 1, 0.437315 } { 2, 0.562682 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号721 : { 1, 0.310005 } { 2, 0.689995 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号722 : { 1, 0.250005 } { 2, 0.749995 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号723 : { 0, 0.0500869 } { 1, 0.513598 } { 2, 0.436315 } { 0, 0 } 
ボーンの重み頂点番号724 : { 0, 0.0862703 } { 1, 0.598685 } { 2, 0.315045 } { 0, 0 } 
ボーンの重み頂点番号725 : { 1, 0.437315 } { 2, 0.562682 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号726 : { 0, 0.0500869 } { 1, 0.513598 } { 2, 0.436315 } { 0, 0 } 
ボーンの重み頂点番号727 : { 1, 0.437315 } { 2, 0.562682 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号728 : { 1, 0.437315 } { 2, 0.562682 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号729 : { 0, 0.0636272 } { 1, 0.481278 } { 2, 0.455095 } { 0, 0 } 
ボーンの重み頂点番号730 : { 0, 0.0500869 } { 1, 0.513598 } { 2, 0.436315 } { 0, 0 } 
ボーンの重み頂点番号731 : { 1, 0.437315 } { 2, 0.562682 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号732 : { 0, 0.0636272 } { 1, 0.481278 } { 2, 0.455095 } { 0, 0 } 
ボーンの重み頂点番号733 : { 1, 0.437315 } { 2, 0.562682 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号734 : { 1, 0.437315 } { 2, 0.562682 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号735 : { 1, 0.07 } { 2, 0.71 } { 19, 0.04 } { 20, 0.18 } 
ボーンの重み頂点番号736 : { 2, 0.899994 } { 19, 0.0499997 } { 20, 0.0500039 } { 0, 0 } 
ボーンの重み頂点番号737 : { 1, 0.0200007 } { 2, 0.749999 } { 19, 0.0399987 } { 20, 0.190002 } 
ボーンの重み頂点番号738 : { 1, 0.07 } { 2, 0.71 } { 19, 0.04 } { 20, 0.18 } 
ボーンの重み頂点番号739 : { 1, 0.0200007 } { 2, 0.749999 } { 19, 0.0399987 } { 20, 0.190002 } 
ボーンの重み頂点番号740 : { 1, 0.07 } { 2, 0.71 } { 19, 0.04 } { 20, 0.18 } 
ボーンの重み頂点番号741 : { 1, 0.0200007 } { 2, 0.749999 } { 19, 0.0399987 } { 20, 0.190002 } 
ボーンの重み頂点番号742 : { 1, 0.0299986 } { 2, 0.789995 } { 19, 0.0899995 } { 20, 0.0900063 } 
ボーンの重み頂点番号743 : { 1, 0.05 } { 2, 0.6555 } { 19, 0.076 } { 20, 0.2185 } 
ボーンの重み頂点番号744 : { 1, 0.0200007 } { 2, 0.749999 } { 19, 0.0399987 } { 20, 0.190002 } 
ボーンの重み頂点番号745 : { 1, 0.05 } { 2, 0.6555 } { 19, 0.076 } { 20, 0.2185 } 
ボーンの重み頂点番号746 : { 1, 0.07 } { 2, 0.71 } { 19, 0.04 } { 20, 0.18 } 
ボーンの重み頂点番号747 : { 1, 0.0874279 } { 2, 0.883939 } { 11, 0.0190464 } { 12, 0.0095841 } 
ボーンの重み頂点番号748 : { 1, 0.160008 } { 2, 0.679994 } { 19, 0.0799989 } { 20, 0.0799989 } 
ボーンの重み頂点番号749 : { 1, 0.0595886 } { 2, 0.774597 } { 11, 0.00692202 } { 19, 0.0794462 } 
ボーンの重み頂点番号750 : { 1, 0.0595886 } { 2, 0.774597 } { 11, 0.00692202 } { 19, 0.0794462 } 
ボーンの重み頂点番号751 : { 1, 0.0299986 } { 2, 0.789995 } { 19, 0.0899995 } { 20, 0.0900063 } 
ボーンの重み頂点番号752 : { 2, 0.816234 } { 11, 0.00458982 } { 19, 0.0895866 } { 20, 0.0895866 } 
ボーンの重み頂点番号753 : { 1, 0.420006 } { 2, 0.479997 } { 19, 0.0499984 } { 20, 0.0499984 } 
ボーンの重み頂点番号754 : { 1, 0.437315 } { 2, 0.562682 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号755 : { 1, 0.566175 } { 2, 0.316577 } { 19, 0.0586235 } { 20, 0.0586235 } 
ボーンの重み頂点番号756 : { 1, 0.420006 } { 2, 0.479997 } { 19, 0.0499984 } { 20, 0.0499984 } 
ボーンの重み頂点番号757 : { 1, 0.370008 } { 2, 0.529989 } { 19, 0.0500004 } { 20, 0.0500018 } 
ボーンの重み頂点番号758 : { 1, 0.250009 } { 2, 0.66999 } { 19, 0.0400006 } { 20, 0.0400006 } 
ボーンの重み頂点番号759 : { 1, 0.310006 } { 2, 0.689994 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号760 : { 1, 0.437315 } { 2, 0.562682 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号761 : { 1, 0.420006 } { 2, 0.479997 } { 19, 0.0499984 } { 20, 0.0499984 } 
ボーンの重み頂点番号762 : { 1, 0.310006 } { 2, 0.689994 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号763 : { 1, 0.420006 } { 2, 0.479997 } { 19, 0.0499984 } { 20, 0.0499984 } 
ボーンの重み頂点番号764 : { 1, 0.250009 } { 2, 0.66999 } { 19, 0.0400006 } { 20, 0.0400006 } 
ボーンの重み頂点番号765 : { 1, 0.566175 } { 2, 0.316577 } { 19, 0.0586235 } { 20, 0.0586235 } 
ボーンの重み頂点番号766 : { 1, 0.662361 } { 2, 0.304428 } { 19, 0.0166042 } { 20, 0.0166042 } 
ボーンの重み頂点番号767 : { 1, 0.632761 } { 2, 0.21603 } { 19, 0.0432032 } { 20, 0.108006 } 
ボーンの重み頂点番号768 : { 1, 0.550005 } { 2, 0.229999 } { 19, 0.0400002 } { 20, 0.179995 } 
ボーンの重み頂点番号769 : { 1, 0.566175 } { 2, 0.316577 } { 19, 0.0586235 } { 20, 0.0586235 } 
ボーンの重み頂点番号770 : { 1, 0.632761 } { 2, 0.21603 } { 19, 0.0432032 } { 20, 0.108006 } 
ボーンの重み頂点番号771 : { 1, 0.480007 } { 2, 0.399992 } { 19, 0.0599997 } { 20, 0.0600013 } 
ボーンの重み頂点番号772 : { 1, 0.420006 } { 2, 0.479997 } { 19, 0.0499984 } { 20, 0.0499984 } 
ボーンの重み頂点番号773 : { 1, 0.566175 } { 2, 0.316577 } { 19, 0.0586235 } { 20, 0.0586235 } 
ボーンの重み頂点番号774 : { 1, 0.480007 } { 2, 0.399992 } { 19, 0.0599997 } { 20, 0.0600013 } 
ボーンの重み頂点番号775 : { 1, 0.370008 } { 2, 0.529989 } { 19, 0.0500004 } { 20, 0.0500018 } 
ボーンの重み頂点番号776 : { 1, 0.420006 } { 2, 0.479997 } { 19, 0.0499984 } { 20, 0.0499984 } 
ボーンの重み頂点番号777 : { 1, 0.480007 } { 2, 0.399992 } { 19, 0.0599997 } { 20, 0.0600013 } 
ボーンの重み頂点番号778 : { 1, 0.566175 } { 2, 0.316577 } { 19, 0.0586235 } { 20, 0.0586235 } 
ボーンの重み頂点番号779 : { 1, 0.550005 } { 2, 0.229999 } { 19, 0.0400002 } { 20, 0.179995 } 
ボーンの重み頂点番号780 : { 1, 0.490005 } { 2, 0.329991 } { 19, 0.0300009 } { 20, 0.150003 } 
ボーンの重み頂点番号781 : { 1, 0.370008 } { 2, 0.529989 } { 19, 0.0500004 } { 20, 0.0500018 } 
ボーンの重み頂点番号782 : { 1, 0.480007 } { 2, 0.399992 } { 19, 0.0599997 } { 20, 0.0600013 } 
ボーンの重み頂点番号783 : { 1, 0.490005 } { 2, 0.329991 } { 19, 0.0300009 } { 20, 0.150003 } 
ボーンの重み頂点番号784 : { 1, 0.480007 } { 2, 0.399992 } { 19, 0.0599997 } { 20, 0.0600013 } 
ボーンの重み頂点番号785 : { 1, 0.550005 } { 2, 0.229999 } { 19, 0.0400002 } { 20, 0.179995 } 
ボーンの重み頂点番号786 : { 1, 0.260008 } { 2, 0.599994 } { 19, 0.0699978 } { 20, 0.0700002 } 
ボーンの重み頂点番号787 : { 1, 0.370008 } { 2, 0.529989 } { 19, 0.0500004 } { 20, 0.0500018 } 
ボーンの重み頂点番号788 : { 1, 0.330013 } { 2, 0.469989 } { 20, 0.199996 } { 0, 0 } 
ボーンの重み頂点番号789 : { 1, 0.260008 } { 2, 0.599994 } { 19, 0.0699978 } { 20, 0.0700002 } 
ボーンの重み頂点番号790 : { 1, 0.330013 } { 2, 0.469989 } { 20, 0.199996 } { 0, 0 } 
ボーンの重み頂点番号791 : { 1, 0.210011 } { 2, 0.589989 } { 20, 0.2 } { 0, 0 } 
ボーンの重み頂点番号792 : { 1, 0.260008 } { 2, 0.599994 } { 19, 0.0699978 } { 20, 0.0700002 } 
ボーンの重み頂点番号793 : { 1, 0.210011 } { 2, 0.589989 } { 20, 0.2 } { 0, 0 } 
ボーンの重み頂点番号794 : { 1, 0.160008 } { 2, 0.679994 } { 19, 0.0799989 } { 20, 0.0799989 } 
ボーンの重み頂点番号795 : { 1, 0.250009 } { 2, 0.66999 } { 19, 0.0400006 } { 20, 0.0400006 } 
ボーンの重み頂点番号796 : { 1, 0.370008 } { 2, 0.529989 } { 19, 0.0500004 } { 20, 0.0500018 } 
ボーンの重み頂点番号797 : { 1, 0.260008 } { 2, 0.599994 } { 19, 0.0699978 } { 20, 0.0700002 } 
ボーンの重み頂点番号798 : { 1, 0.250009 } { 2, 0.66999 } { 19, 0.0400006 } { 20, 0.0400006 } 
ボーンの重み頂点番号799 : { 1, 0.260008 } { 2, 0.599994 } { 19, 0.0699978 } { 20, 0.0700002 } 
ボーンの重み頂点番号800 : { 1, 0.160008 } { 2, 0.679994 } { 19, 0.0799989 } { 20, 0.0799989 } 
ボーンの重み頂点番号801 : { 1, 0.137867 } { 2, 0.752919 } { 11, 0.0879211 } { 12, 0.0212927 } 
ボーンの重み頂点番号802 : { 1, 0.250005 } { 2, 0.749995 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号803 : { 1, 0.310005 } { 2, 0.689995 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号804 : { 1, 0.137867 } { 2, 0.752919 } { 11, 0.0879211 } { 12, 0.0212927 } 
ボーンの重み頂点番号805 : { 1, 0.124862 } { 2, 0.771833 } { 11, 0.0931871 } { 12, 0.0101179 } 
ボーンの重み頂点番号806 : { 1, 0.250005 } { 2, 0.749995 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号807 : { 1, 0.137867 } { 2, 0.752919 } { 11, 0.0879211 } { 12, 0.0212927 } 
ボーンの重み頂点番号808 : { 1, 0.310005 } { 2, 0.689995 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号809 : { 1, 0.310006 } { 2, 0.689994 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号810 : { 1, 0.0543017 } { 2, 0.84673 } { 11, 0.0587634 } { 12, 0.0402046 } 
ボーンの重み頂点番号811 : { 1, 0.137867 } { 2, 0.752919 } { 11, 0.0879211 } { 12, 0.0212927 } 
ボーンの重み頂点番号812 : { 1, 0.310006 } { 2, 0.689994 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号813 : { 2, 0.808777 } { 11, 0.150481 } { 12, 0.0407288 } { 0, 0 } 
ボーンの重み頂点番号814 : { 2, 0.816234 } { 11, 0.00458982 } { 19, 0.0895866 } { 20, 0.0895866 } 
ボーンの重み頂点番号815 : { 2, 0.800853 } { 11, 0.199142 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号816 : { 2, 0.808777 } { 11, 0.150481 } { 12, 0.0407288 } { 0, 0 } 
ボーンの重み頂点番号817 : { 1, 0.0595886 } { 2, 0.774597 } { 11, 0.00692202 } { 19, 0.0794462 } 
ボーンの重み頂点番号818 : { 2, 0.816234 } { 11, 0.00458982 } { 19, 0.0895866 } { 20, 0.0895866 } 
ボーンの重み頂点番号819 : { 2, 0.808777 } { 11, 0.150481 } { 12, 0.0407288 } { 0, 0 } 
ボーンの重み頂点番号820 : { 1, 0.0874279 } { 2, 0.883939 } { 11, 0.0190464 } { 12, 0.0095841 } 
ボーンの重み頂点番号821 : { 1, 0.0595886 } { 2, 0.774597 } { 11, 0.00692202 } { 19, 0.0794462 } 
ボーンの重み頂点番号822 : { 2, 0.808777 } { 11, 0.150481 } { 12, 0.0407288 } { 0, 0 } 
ボーンの重み頂点番号823 : { 2, 0.488952 } { 11, 0.231967 } { 12, 0.279081 } { 0, 0 } 
ボーンの重み頂点番号824 : { 1, 0.0874279 } { 2, 0.883939 } { 11, 0.0190464 } { 12, 0.0095841 } 
ボーンの重み頂点番号825 : { 2, 0.808777 } { 11, 0.150481 } { 12, 0.0407288 } { 0, 0 } 
ボーンの重み頂点番号826 : { 2, 0.800853 } { 11, 0.199142 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号827 : { 2, 0.375104 } { 11, 0.209821 } { 12, 0.415076 } { 0, 0 } 
ボーンの重み頂点番号828 : { 2, 0.808777 } { 11, 0.150481 } { 12, 0.0407288 } { 0, 0 } 
ボーンの重み頂点番号829 : { 2, 0.375104 } { 11, 0.209821 } { 12, 0.415076 } { 0, 0 } 
ボーンの重み頂点番号830 : { 2, 0.488952 } { 11, 0.231967 } { 12, 0.279081 } { 0, 0 } 
ボーンの重み頂点番号831 : { 2, 0.478053 } { 11, 0.270034 } { 12, 0.25191 } { 0, 0 } 
ボーンの重み頂点番号832 : { 1, 0.0874279 } { 2, 0.883939 } { 11, 0.0190464 } { 12, 0.0095841 } 
ボーンの重み頂点番号833 : { 2, 0.488952 } { 11, 0.231967 } { 12, 0.279081 } { 0, 0 } 
ボーンの重み頂点番号834 : { 2, 0.478053 } { 11, 0.270034 } { 12, 0.25191 } { 0, 0 } 
ボーンの重み頂点番号835 : { 1, 0.0543017 } { 2, 0.84673 } { 11, 0.0587634 } { 12, 0.0402046 } 
ボーンの重み頂点番号836 : { 1, 0.0874279 } { 2, 0.883939 } { 11, 0.0190464 } { 12, 0.0095841 } 
ボーンの重み頂点番号837 : { 2, 0.435725 } { 11, 0.231179 } { 12, 0.333094 } { 0, 0 } 
ボーンの重み頂点番号838 : { 2, 0.276033 } { 11, 0.290374 } { 12, 0.433593 } { 0, 0 } 
ボーンの重み頂点番号839 : { 2, 0.721238 } { 11, 0.18622 } { 12, 0.092541 } { 0, 0 } 
ボーンの重み頂点番号840 : { 1, 0.0183355 } { 2, 0.825954 } { 11, 0.121149 } { 12, 0.0345619 } 
ボーンの重み頂点番号841 : { 1, 0.0654252 } { 2, 0.803739 } { 11, 0.130836 } { 0, 0 } 
ボーンの重み頂点番号842 : { 1, 0.0468531 } { 2, 0.835878 } { 11, 0.0641118 } { 12, 0.0531558 } 
ボーンの重み頂点番号843 : { 1, 0.0183355 } { 2, 0.825954 } { 11, 0.121149 } { 12, 0.0345619 } 
ボーンの重み頂点番号844 : { 2, 0.721238 } { 11, 0.18622 } { 12, 0.092541 } { 0, 0 } 
ボーンの重み頂点番号845 : { 1, 0.0654252 } { 2, 0.803739 } { 11, 0.130836 } { 0, 0 } 
ボーンの重み頂点番号846 : { 1, 0.0183355 } { 2, 0.825954 } { 11, 0.121149 } { 12, 0.0345619 } 
ボーンの重み頂点番号847 : { 2, 0.435725 } { 11, 0.231179 } { 12, 0.333094 } { 0, 0 } 
ボーンの重み頂点番号848 : { 2, 0.721238 } { 11, 0.18622 } { 12, 0.092541 } { 0, 0 } 
ボーンの重み頂点番号849 : { 1, 0.0183355 } { 2, 0.825954 } { 11, 0.121149 } { 12, 0.0345619 } 
ボーンの重み頂点番号850 : { 1, 0.0468531 } { 2, 0.835878 } { 11, 0.0641118 } { 12, 0.0531558 } 
ボーンの重み頂点番号851 : { 2, 0.435725 } { 11, 0.231179 } { 12, 0.333094 } { 0, 0 } 
ボーンの重み頂点番号852 : { 1, 0.05 } { 2, 0.6555 } { 19, 0.076 } { 20, 0.2185 } 
ボーンの重み頂点番号853 : { 1, 0.05 } { 2, 0.6555 } { 19, 0.076 } { 20, 0.2185 } 
ボーンの重み頂点番号854 : { 1, 0.0299986 } { 2, 0.789995 } { 19, 0.0899995 } { 20, 0.0900063 } 
ボーンの重み頂点番号855 : { 1, 0.05 } { 2, 0.6555 } { 19, 0.076 } { 20, 0.2185 } 
ボーンの重み頂点番号856 : { 1, 0.0299986 } { 2, 0.789995 } { 19, 0.0899995 } { 20, 0.0900063 } 
ボーンの重み頂点番号857 : { 1, 0.0595886 } { 2, 0.774597 } { 11, 0.00692202 } { 19, 0.0794462 } 
ボーンの重み頂点番号858 : { 0, 0.380008 } { 1, 0.489995 } { 2, 0.129997 } { 0, 0 } 
ボーンの重み頂点番号859 : { 0, 0.270006 } { 1, 0.509998 } { 2, 0.219996 } { 0, 0 } 
ボーンの重み頂点番号860 : { 0, 0.210006 } { 1, 0.519999 } { 2, 0.269995 } { 0, 0 } 
ボーンの重み頂点番号861 : { 0, 0.270006 } { 1, 0.509998 } { 2, 0.219996 } { 0, 0 } 
ボーンの重み頂点番号862 : { 0, 0.380008 } { 1, 0.489995 } { 2, 0.129997 } { 0, 0 } 
ボーンの重み頂点番号863 : { 0, 0.440007 } { 1, 0.449996 } { 2, 0.109997 } { 0, 0 } 
ボーンの重み頂点番号864 : { 1, 0.257799 } { 2, 0.742201 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号865 : { 1, 0.342412 } { 2, 0.657588 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号866 : { 1, 0.356868 } { 2, 0.643131 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号867 : { 1, 0.257799 } { 2, 0.742201 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号868 : { 1, 0.238207 } { 2, 0.761793 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号869 : { 1, 0.131638 } { 2, 0.868362 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号870 : { 1, 0.257799 } { 2, 0.742201 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号871 : { 1, 0.356868 } { 2, 0.643131 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号872 : { 1, 0.238207 } { 2, 0.761793 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号873 : { 1, 0.21211 } { 2, 0.78789 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号874 : { 1, 0.131638 } { 2, 0.868362 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号875 : { 1, 0.114152 } { 2, 0.885848 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号876 : { 1, 0.257799 } { 2, 0.742201 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号877 : { 1, 0.131638 } { 2, 0.868362 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号878 : { 1, 0.21211 } { 2, 0.78789 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号879 : { 1, 0.257799 } { 2, 0.742201 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号880 : { 1, 0.21211 } { 2, 0.78789 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号881 : { 1, 0.342412 } { 2, 0.657588 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号882 : { 1, 0.0654252 } { 2, 0.803739 } { 11, 0.130836 } { 0, 0 } 
ボーンの重み頂点番号883 : { 1, 0.131638 } { 2, 0.868362 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号884 : { 1, 0.238207 } { 2, 0.761793 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号885 : { 1, 0.0654252 } { 2, 0.803739 } { 11, 0.130836 } { 0, 0 } 
ボーンの重み頂点番号886 : { 1, 0.238207 } { 2, 0.761793 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号887 : { 1, 0.220004 } { 2, 0.779996 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号888 : { 1, 0.0874279 } { 2, 0.883939 } { 11, 0.0190464 } { 12, 0.0095841 } 
ボーンの重み頂点番号889 : { 1, 0.0543017 } { 2, 0.84673 } { 11, 0.0587634 } { 12, 0.0402046 } 
ボーンの重み頂点番号890 : { 1, 0.250009 } { 2, 0.66999 } { 19, 0.0400006 } { 20, 0.0400006 } 
ボーンの重み頂点番号891 : { 1, 0.0874279 } { 2, 0.883939 } { 11, 0.0190464 } { 12, 0.0095841 } 
ボーンの重み頂点番号892 : { 1, 0.250009 } { 2, 0.66999 } { 19, 0.0400006 } { 20, 0.0400006 } 
ボーンの重み頂点番号893 : { 1, 0.160008 } { 2, 0.679994 } { 19, 0.0799989 } { 20, 0.0799989 } 
ボーンの重み頂点番号894 : { 2, 0.999996 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号895 : { 2, 0.9 } { 19, 0.05 } { 20, 0.05 } { 0, 0 } 
ボーンの重み頂点番号896 : { 2, 0.9 } { 19, 0.05 } { 20, 0.05 } { 0, 0 } 
ボーンの重み頂点番号897 : { 2, 0.999999 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号898 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号899 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号900 : { 2, 0.999999 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号901 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号902 : { 2, 0.9 } { 19, 0.05 } { 20, 0.05 } { 0, 0 } 
ボーンの重み頂点番号903 : { 2, 0.999999 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号904 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号905 : { 2, 0.99999 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号906 : { 2, 0.999996 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号907 : { 2, 0.999999 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号908 : { 2, 0.9 } { 19, 0.05 } { 20, 0.05 } { 0, 0 } 
ボーンの重み頂点番号909 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号910 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号911 : { 2, 0.999999 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号912 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号913 : { 2, 0.999999 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号914 : { 2, 0.999996 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号915 : { 2, 0.899994 } { 19, 0.0499997 } { 20, 0.0500039 } { 0, 0 } 
ボーンの重み頂点番号916 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号917 : { 2, 0.999999 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号918 : { 2, 0.899994 } { 19, 0.0499997 } { 20, 0.0500039 } { 0, 0 } 
ボーンの重み頂点番号919 : { 2, 0.999999 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号920 : { 2, 0.99999 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号921 : { 2, 0.34001 } { 11, 0.399992 } { 12, 0.259998 } { 0, 0 } 
ボーンの重み頂点番号922 : { 2, 0.721238 } { 11, 0.18622 } { 12, 0.092541 } { 0, 0 } 
ボーンの重み頂点番号923 : { 2, 0.276033 } { 11, 0.290374 } { 12, 0.433593 } { 0, 0 } 
ボーンの重み頂点番号924 : { 2, 0.34001 } { 11, 0.399992 } { 12, 0.259998 } { 0, 0 } 
ボーンの重み頂点番号925 : { 2, 0.276033 } { 11, 0.290374 } { 12, 0.433593 } { 0, 0 } 
ボーンの重み頂点番号926 : { 2, 0.21 } { 11, 0.160004 } { 12, 0.629995 } { 0, 0 } 
ボーンの重み頂点番号927 : { 2, 0.53001 } { 11, 0.349992 } { 12, 0.119998 } { 0, 0 } 
ボーンの重み頂点番号928 : { 2, 0.430007 } { 11, 0.459993 } { 12, 0.11 } { 0, 0 } 
ボーンの重み頂点番号929 : { 2, 0.640014 } { 11, 0.359986 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号930 : { 2, 0.53001 } { 11, 0.349992 } { 12, 0.119998 } { 0, 0 } 
ボーンの重み頂点番号931 : { 2, 0.34001 } { 11, 0.399992 } { 12, 0.259998 } { 0, 0 } 
ボーンの重み頂点番号932 : { 2, 0.430007 } { 11, 0.459993 } { 12, 0.11 } { 0, 0 } 
ボーンの重み頂点番号933 : { 2, 0.53001 } { 11, 0.349992 } { 12, 0.119998 } { 0, 0 } 
ボーンの重み頂点番号934 : { 2, 0.721238 } { 11, 0.18622 } { 12, 0.092541 } { 0, 0 } 
ボーンの重み頂点番号935 : { 2, 0.34001 } { 11, 0.399992 } { 12, 0.259998 } { 0, 0 } 
ボーンの重み頂点番号936 : { 2, 0.750003 } { 11, 0.249995 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号937 : { 2, 0.640014 } { 11, 0.359986 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号938 : { 2, 0.999997 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号939 : { 2, 0.750003 } { 11, 0.249995 } { 0, 0 } { 0, 0 } 
