
[MeshData]

メッシュ番号 : 18

======================================================================
======================================================================

インデックス数 : 1590

インデックス番号0 : { 12, 10, 11 }
ボーンの重み頂点番号471 : { 0, 0.401356 } { 3, 0.472435 } { 4, 0.126208 } { 0, 0 } 
ボーンの重み頂点番号472 : { 0, 0.465815 } { 3, 0.527204 } { 4, 0.00698177 } { 0, 0 } 
ボーンの重み頂点番号473 : { 0, 0.489996 } { 3, 0.509999 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号474 : { 0, 0.33 } { 3, 0.389772 } { 4, 0.280228 } { 0, 0 } 
ボーンの重み頂点番号475 : { 0, 0.391349 } { 3, 0.480664 } { 4, 0.127987 } { 0, 0 } 
ボーンの重み頂点番号476 : { 0, 0.401356 } { 3, 0.472435 } { 4, 0.126208 } { 0, 0 } 
ボーンの重み頂点番号477 : { 0, 0.391349 } { 3, 0.480664 } { 4, 0.127987 } { 0, 0 } 
ボーンの重み頂点番号478 : { 0, 0.33 } { 3, 0.389772 } { 4, 0.280228 } { 0, 0 } 
ボーンの重み頂点番号479 : { 0, 0.33 } { 3, 0.415572 } { 4, 0.254428 } { 0, 0 } 
ボーンの重み頂点番号480 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号481 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号482 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号483 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号484 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号485 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号486 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号487 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号488 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号489 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号490 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号491 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号492 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号493 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号494 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号495 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号496 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号497 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号498 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号499 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号500 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号501 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号502 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号503 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号504 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号505 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号506 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号507 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号508 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号509 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号510 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号511 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号512 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号513 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号514 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号515 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号516 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号517 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号518 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号519 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号520 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号521 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号522 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号523 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号524 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号525 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号526 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号527 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号528 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号529 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号530 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号531 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号532 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号533 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号534 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号535 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号536 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号537 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号538 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号539 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号540 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号541 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号542 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号543 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号544 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号545 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号546 : { 0, 0.999996 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号547 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号548 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号549 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号550 : { 0, 0.999996 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号551 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号552 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号553 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号554 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号555 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号556 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号557 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号558 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号559 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号560 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号561 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号562 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号563 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号564 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号565 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号566 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号567 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号568 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号569 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号570 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号571 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号572 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号573 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号574 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号575 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号576 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号577 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号578 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号579 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号580 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号581 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号582 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号583 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号584 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号585 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号586 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号587 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号588 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号589 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号590 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号591 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号592 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号593 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号594 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号595 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号596 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号597 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号598 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号599 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号600 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号601 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号602 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号603 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号604 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号605 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号606 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号607 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号608 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号609 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号610 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号611 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号612 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号613 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号614 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号615 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号616 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号617 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号618 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号619 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号620 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号621 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号622 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号623 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号624 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号625 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号626 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号627 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号628 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号629 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号630 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号631 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号632 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号633 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号634 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号635 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号636 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号637 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号638 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号639 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号640 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号641 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号642 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号643 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号644 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号645 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号646 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号647 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号648 : { 0, 0.519178 } { 1, 0.480822 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号649 : { 0, 0.99355 } { 1, 0.00645006 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号650 : { 0, 0.999217 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号651 : { 0, 0.99355 } { 1, 0.00645006 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号652 : { 0, 0.519178 } { 1, 0.480822 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号653 : { 0, 0.50578 } { 1, 0.492695 } { 2, 0.00152523 } { 0, 0 } 
ボーンの重み頂点番号654 : { 0, 0.519178 } { 1, 0.480822 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号655 : { 0, 0.205637 } { 1, 0.775046 } { 2, 0.0193177 } { 0, 0 } 
ボーンの重み頂点番号656 : { 0, 0.50578 } { 1, 0.492695 } { 2, 0.00152523 } { 0, 0 } 
ボーンの重み頂点番号657 : { 0, 0.205637 } { 1, 0.775046 } { 2, 0.0193177 } { 0, 0 } 
ボーンの重み頂点番号658 : { 0, 0.169799 } { 1, 0.654309 } { 2, 0.175892 } { 0, 0 } 
ボーンの重み頂点番号659 : { 0, 0.50578 } { 1, 0.492695 } { 2, 0.00152523 } { 0, 0 } 
ボーンの重み頂点番号660 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号661 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号662 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号663 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号664 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号665 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号666 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号667 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号668 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号669 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号670 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号671 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号672 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号673 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号674 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号675 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号676 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号677 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号678 : { 0, 0.00625855 } { 1, 0.730611 } { 2, 0.263131 } { 0, 0 } 
ボーンの重み頂点番号679 : { 1, 0.66673 } { 2, 0.33327 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号680 : { 1, 0.66403 } { 2, 0.33597 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号681 : { 1, 0.66673 } { 2, 0.33327 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号682 : { 0, 0.00625855 } { 1, 0.730611 } { 2, 0.263131 } { 0, 0 } 
ボーンの重み頂点番号683 : { 0, 0.00767663 } { 1, 0.730749 } { 2, 0.261574 } { 0, 0 } 
ボーンの重み頂点番号684 : { 1, 0.620256 } { 2, 0.379744 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号685 : { 1, 0.468959 } { 2, 0.531041 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号686 : { 1, 0.389994 } { 2, 0.610006 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号687 : { 1, 0.620256 } { 2, 0.379744 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号688 : { 1, 0.389994 } { 2, 0.610006 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号689 : { 1, 0.581749 } { 2, 0.418251 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号690 : { 1, 0.389994 } { 2, 0.610006 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号691 : { 1, 0.468959 } { 2, 0.531041 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号692 : { 1, 0.34 } { 2, 0.66 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号693 : { 1, 0.468959 } { 2, 0.531041 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号694 : { 1, 0.34 } { 2, 0.66 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号695 : { 1, 0.34 } { 2, 0.66 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号696 : { 1, 0.34 } { 2, 0.66 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号697 : { 1, 0.27 } { 2, 0.73 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号698 : { 1, 0.34 } { 2, 0.66 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号699 : { 1, 0.27 } { 2, 0.73 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号700 : { 1, 0.34 } { 2, 0.66 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号701 : { 1, 0.27 } { 2, 0.73 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号702 : { 0, 0.99355 } { 1, 0.00645006 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号703 : { 0, 0.988725 } { 1, 0.0112749 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号704 : { 0, 0.999698 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号705 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号706 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号707 : { 0, 0.999698 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号708 : { 0, 0.988725 } { 1, 0.0112749 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号709 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号710 : { 0, 0.999698 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号711 : { 0, 0.316384 } { 1, 0.416971 } { 2, 0.266645 } { 0, 0 } 
ボーンの重み頂点番号712 : { 0, 0.294731 } { 1, 0.622899 } { 2, 0.0823699 } { 0, 0 } 
ボーンの重み頂点番号713 : { 0, 0.300016 } { 1, 0.573264 } { 2, 0.12672 } { 0, 0 } 
ボーンの重み頂点番号714 : { 0, 0.294731 } { 1, 0.622899 } { 2, 0.0823699 } { 0, 0 } 
ボーンの重み頂点番号715 : { 0, 0.316384 } { 1, 0.416971 } { 2, 0.266645 } { 0, 0 } 
ボーンの重み頂点番号716 : { 0, 0.309182 } { 1, 0.485469 } { 2, 0.205349 } { 0, 0 } 
ボーンの重み頂点番号717 : { 0, 0.316384 } { 1, 0.416971 } { 2, 0.266645 } { 0, 0 } 
ボーンの重み頂点番号718 : { 0, 0.300016 } { 1, 0.573264 } { 2, 0.12672 } { 0, 0 } 
ボーンの重み頂点番号719 : { 0, 0.311072 } { 1, 0.468804 } { 2, 0.220124 } { 0, 0 } 
ボーンの重み頂点番号720 : { 0, 0.311072 } { 1, 0.468804 } { 2, 0.220124 } { 0, 0 } 
ボーンの重み頂点番号721 : { 0, 0.330049 } { 1, 0.346074 } { 2, 0.323878 } { 0, 0 } 
ボーンの重み頂点番号722 : { 0, 0.316384 } { 1, 0.416971 } { 2, 0.266645 } { 0, 0 } 
ボーンの重み頂点番号723 : { 0, 0.309182 } { 1, 0.485469 } { 2, 0.205349 } { 0, 0 } 
ボーンの重み頂点番号724 : { 0, 0.326665 } { 1, 0.363236 } { 2, 0.310099 } { 0, 0 } 
ボーンの重み頂点番号725 : { 0, 0.316743 } { 1, 0.413557 } { 2, 0.2697 } { 0, 0 } 
ボーンの重み頂点番号726 : { 0, 0.309182 } { 1, 0.485469 } { 2, 0.205349 } { 0, 0 } 
ボーンの重み頂点番号727 : { 0, 0.316384 } { 1, 0.416971 } { 2, 0.266645 } { 0, 0 } 
ボーンの重み頂点番号728 : { 0, 0.326665 } { 1, 0.363236 } { 2, 0.310099 } { 0, 0 } 
ボーンの重み頂点番号729 : { 0, 0.326665 } { 1, 0.363236 } { 2, 0.310099 } { 0, 0 } 
ボーンの重み頂点番号730 : { 0, 0.316384 } { 1, 0.416971 } { 2, 0.266645 } { 0, 0 } 
ボーンの重み頂点番号731 : { 0, 0.330049 } { 1, 0.346074 } { 2, 0.323878 } { 0, 0 } 
ボーンの重み頂点番号732 : { 0, 0.330049 } { 1, 0.346074 } { 2, 0.323878 } { 0, 0 } 
ボーンの重み頂点番号733 : { 0, 0.34581 } { 1, 0.266138 } { 2, 0.388052 } { 0, 0 } 
ボーンの重み頂点番号734 : { 0, 0.326665 } { 1, 0.363236 } { 2, 0.310099 } { 0, 0 } 
ボーンの重み頂点番号735 : { 0, 0.316743 } { 1, 0.413557 } { 2, 0.2697 } { 0, 0 } 
ボーンの重み頂点番号736 : { 0, 0.326665 } { 1, 0.363236 } { 2, 0.310099 } { 0, 0 } 
ボーンの重み頂点番号737 : { 0, 0.334441 } { 1, 0.323795 } { 2, 0.341763 } { 0, 0 } 
ボーンの重み頂点番号738 : { 1, 0.27 } { 2, 0.73 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号739 : { 1, 0.27 } { 2, 0.73 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号740 : { 1, 0.1 } { 2, 0.9 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号741 : { 0, 0.266931 } { 1, 0.733069 } { 0, 0 } { 0, 0 } 
