
[MeshData]

メッシュ番号 : 10

======================================================================
======================================================================

インデックス数 : 1974

インデックス番号0 : { 1, 6, 2 }
ボーンの重み頂点番号336 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号337 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号338 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号339 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号340 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号341 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号342 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号343 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号344 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号345 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号346 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号347 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号348 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号349 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号350 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号351 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号352 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号353 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号354 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号355 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号356 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号357 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号358 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号359 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号360 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号361 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号362 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号363 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号364 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号365 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号366 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号367 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号368 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号369 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号370 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号371 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号372 : { 1, 0.29 } { 2, 0.64 } { 3, 0.07 } { 0, 0 } 
ボーンの重み頂点番号373 : { 0, 0.03 } { 1, 0.45 } { 2, 0.48 } { 3, 0.04 } 
ボーンの重み頂点番号374 : { 1, 0.31 } { 2, 0.62 } { 3, 0.07 } { 0, 0 } 
ボーンの重み頂点番号375 : { 0, 0.03 } { 1, 0.45 } { 2, 0.48 } { 3, 0.04 } 
ボーンの重み頂点番号376 : { 1, 0.29 } { 2, 0.64 } { 3, 0.07 } { 0, 0 } 
ボーンの重み頂点番号377 : { 0, 0.02 } { 1, 0.43 } { 2, 0.5 } { 3, 0.05 } 
ボーンの重み頂点番号378 : { 1, 0.31 } { 2, 0.62 } { 3, 0.07 } { 0, 0 } 
ボーンの重み頂点番号379 : { 1, 0.17 } { 2, 0.79 } { 3, 0.04 } { 0, 0 } 
ボーンの重み頂点番号380 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号381 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号382 : { 1, 0.29 } { 2, 0.64 } { 3, 0.07 } { 0, 0 } 
ボーンの重み頂点番号383 : { 1, 0.31 } { 2, 0.62 } { 3, 0.07 } { 0, 0 } 
ボーンの重み頂点番号384 : { 0, 0.02 } { 1, 0.42 } { 2, 0.51 } { 3, 0.05 } 
ボーンの重み頂点番号385 : { 1, 0.29 } { 2, 0.64 } { 3, 0.07 } { 0, 0 } 
ボーンの重み頂点番号386 : { 1, 0.31 } { 2, 0.62 } { 3, 0.07 } { 0, 0 } 
ボーンの重み頂点番号387 : { 0, 0.02 } { 1, 0.42 } { 2, 0.51 } { 3, 0.05 } 
ボーンの重み頂点番号388 : { 1, 0.31 } { 2, 0.62 } { 3, 0.07 } { 0, 0 } 
ボーンの重み頂点番号389 : { 0, 0.03 } { 1, 0.45 } { 2, 0.48 } { 3, 0.04 } 
ボーンの重み頂点番号390 : { 1, 0.31 } { 2, 0.62 } { 3, 0.07 } { 0, 0 } 
ボーンの重み頂点番号391 : { 1, 0.29 } { 2, 0.64 } { 3, 0.07 } { 0, 0 } 
ボーンの重み頂点番号392 : { 1, 0.17 } { 2, 0.79 } { 3, 0.04 } { 0, 0 } 
ボーンの重み頂点番号393 : { 1, 0.29 } { 2, 0.64 } { 3, 0.07 } { 0, 0 } 
ボーンの重み頂点番号394 : { 1, 0.28 } { 2, 0.65 } { 3, 0.07 } { 0, 0 } 
ボーンの重み頂点番号395 : { 1, 0.17 } { 2, 0.79 } { 3, 0.04 } { 0, 0 } 
ボーンの重み頂点番号396 : { 1, 0.28 } { 2, 0.65 } { 3, 0.07 } { 0, 0 } 
ボーンの重み頂点番号397 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号398 : { 1, 0.17 } { 2, 0.79 } { 3, 0.04 } { 0, 0 } 
ボーンの重み頂点番号399 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号400 : { 1, 0.02 } { 2, 0.98 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号401 : { 1, 0.17 } { 2, 0.79 } { 3, 0.04 } { 0, 0 } 
ボーンの重み頂点番号402 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号403 : { 1, 0.17 } { 2, 0.79 } { 3, 0.04 } { 0, 0 } 
ボーンの重み頂点番号404 : { 1, 0.02 } { 2, 0.98 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号405 : { 1, 0.17 } { 2, 0.79 } { 3, 0.04 } { 0, 0 } 
ボーンの重み頂点番号406 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号407 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号408 : { 0, 0.31 } { 1, 0.58 } { 2, 0.11 } { 0, 0 } 
ボーンの重み頂点番号409 : { 0, 0.26 } { 1, 0.57 } { 2, 0.16 } { 3, 0.01 } 
ボーンの重み頂点番号410 : { 0, 0.2 } { 1, 0.56 } { 2, 0.23 } { 3, 0.01 } 
ボーンの重み頂点番号411 : { 0, 0.31 } { 1, 0.58 } { 2, 0.11 } { 0, 0 } 
ボーンの重み頂点番号412 : { 0, 0.41 } { 1, 0.57 } { 2, 0.02 } { 0, 0 } 
ボーンの重み頂点番号413 : { 0, 0.38 } { 1, 0.59 } { 2, 0.03 } { 0, 0 } 
ボーンの重み頂点番号414 : { 0, 0.31 } { 1, 0.58 } { 2, 0.11 } { 0, 0 } 
ボーンの重み頂点番号415 : { 0, 0.38 } { 1, 0.59 } { 2, 0.03 } { 0, 0 } 
ボーンの重み頂点番号416 : { 0, 0.26 } { 1, 0.57 } { 2, 0.16 } { 3, 0.01 } 
ボーンの重み頂点番号417 : { 0, 0.31 } { 1, 0.58 } { 2, 0.11 } { 0, 0 } 
ボーンの重み頂点番号418 : { 0, 0.38 } { 1, 0.59 } { 2, 0.03 } { 0, 0 } 
ボーンの重み頂点番号419 : { 0, 0.41 } { 1, 0.57 } { 2, 0.02 } { 0, 0 } 
ボーンの重み頂点番号420 : { 0, 0.31 } { 1, 0.58 } { 2, 0.11 } { 0, 0 } 
ボーンの重み頂点番号421 : { 0, 0.29 } { 1, 0.57 } { 2, 0.13 } { 3, 0.01 } 
ボーンの重み頂点番号422 : { 0, 0.38 } { 1, 0.59 } { 2, 0.03 } { 0, 0 } 
ボーンの重み頂点番号423 : { 0, 0.06 } { 1, 0.45 } { 2, 0.45 } { 3, 0.04 } 
ボーンの重み頂点番号424 : { 0, 0.02 } { 1, 0.39 } { 2, 0.54 } { 3, 0.05 } 
ボーンの重み頂点番号425 : { 0, 0.03 } { 1, 0.46 } { 2, 0.47 } { 3, 0.04 } 
ボーンの重み頂点番号426 : { 0, 0.06 } { 1, 0.45 } { 2, 0.45 } { 3, 0.04 } 
ボーンの重み頂点番号427 : { 0, 0.03 } { 1, 0.46 } { 2, 0.47 } { 3, 0.04 } 
ボーンの重み頂点番号428 : { 0, 0.02 } { 1, 0.39 } { 2, 0.54 } { 3, 0.05 } 
ボーンの重み頂点番号429 : { 0, 0.06 } { 1, 0.45 } { 2, 0.45 } { 3, 0.04 } 
ボーンの重み頂点番号430 : { 0, 0.11 } { 1, 0.47 } { 2, 0.39 } { 3, 0.03 } 
ボーンの重み頂点番号431 : { 0, 0.03 } { 1, 0.52 } { 2, 0.43 } { 3, 0.02 } 
ボーンの重み頂点番号432 : { 0, 0.06 } { 1, 0.45 } { 2, 0.45 } { 3, 0.04 } 
ボーンの重み頂点番号433 : { 0, 0.03 } { 1, 0.52 } { 2, 0.43 } { 3, 0.02 } 
ボーンの重み頂点番号434 : { 0, 0.03 } { 1, 0.46 } { 2, 0.47 } { 3, 0.04 } 
ボーンの重み頂点番号435 : { 0, 0.01 } { 1, 0.35 } { 2, 0.58 } { 3, 0.06 } 
ボーンの重み頂点番号436 : { 1, 0.22 } { 2, 0.73 } { 3, 0.05 } { 0, 0 } 
ボーンの重み頂点番号437 : { 1, 0.25 } { 2, 0.69 } { 3, 0.06 } { 0, 0 } 
ボーンの重み頂点番号438 : { 0, 0.01 } { 1, 0.35 } { 2, 0.58 } { 3, 0.06 } 
ボーンの重み頂点番号439 : { 0, 0.03 } { 1, 0.46 } { 2, 0.47 } { 3, 0.04 } 
ボーンの重み頂点番号440 : { 0, 0.02 } { 1, 0.39 } { 2, 0.54 } { 3, 0.05 } 
ボーンの重み頂点番号441 : { 0, 0.01 } { 1, 0.35 } { 2, 0.58 } { 3, 0.06 } 
ボーンの重み頂点番号442 : { 0, 0.02 } { 1, 0.39 } { 2, 0.54 } { 3, 0.05 } 
ボーンの重み頂点番号443 : { 1, 0.22 } { 2, 0.73 } { 3, 0.05 } { 0, 0 } 
ボーンの重み頂点番号444 : { 0, 0.01 } { 1, 0.35 } { 2, 0.58 } { 3, 0.06 } 
ボーンの重み頂点番号445 : { 0, 0.03 } { 1, 0.44 } { 2, 0.49 } { 3, 0.04 } 
ボーンの重み頂点番号446 : { 0, 0.03 } { 1, 0.46 } { 2, 0.47 } { 3, 0.04 } 
ボーンの重み頂点番号447 : { 0, 0.07 } { 1, 0.48 } { 2, 0.42 } { 3, 0.03 } 
ボーンの重み頂点番号448 : { 0, 0.09 } { 1, 0.54 } { 2, 0.36 } { 3, 0.01 } 
ボーンの重み頂点番号449 : { 0, 0.12 } { 1, 0.5 } { 2, 0.36 } { 3, 0.02 } 
ボーンの重み頂点番号450 : { 0, 0.07 } { 1, 0.48 } { 2, 0.42 } { 3, 0.03 } 
ボーンの重み頂点番号451 : { 0, 0.06 } { 1, 0.45 } { 2, 0.45 } { 3, 0.04 } 
ボーンの重み頂点番号452 : { 0, 0.03 } { 1, 0.46 } { 2, 0.47 } { 3, 0.04 } 
ボーンの重み頂点番号453 : { 0, 0.2 } { 1, 0.55 } { 2, 0.24 } { 3, 0.01 } 
ボーンの重み頂点番号454 : { 0, 0.26 } { 1, 0.57 } { 2, 0.16 } { 3, 0.01 } 
ボーンの重み頂点番号455 : { 0, 0.29 } { 1, 0.57 } { 2, 0.13 } { 3, 0.01 } 
ボーンの重み頂点番号456 : { 0, 0.2 } { 1, 0.55 } { 2, 0.24 } { 3, 0.01 } 
ボーンの重み頂点番号457 : { 0, 0.12 } { 1, 0.5 } { 2, 0.36 } { 3, 0.02 } 
ボーンの重み頂点番号458 : { 0, 0.09 } { 1, 0.54 } { 2, 0.36 } { 3, 0.01 } 
ボーンの重み頂点番号459 : { 0, 0.07 } { 1, 0.48 } { 2, 0.42 } { 3, 0.03 } 
ボーンの重み頂点番号460 : { 0, 0.12 } { 1, 0.5 } { 2, 0.36 } { 3, 0.02 } 
ボーンの重み頂点番号461 : { 0, 0.11 } { 1, 0.47 } { 2, 0.39 } { 3, 0.03 } 
ボーンの重み頂点番号462 : { 0, 0.07 } { 1, 0.48 } { 2, 0.42 } { 3, 0.03 } 
ボーンの重み頂点番号463 : { 0, 0.11 } { 1, 0.47 } { 2, 0.39 } { 3, 0.03 } 
ボーンの重み頂点番号464 : { 0, 0.06 } { 1, 0.45 } { 2, 0.45 } { 3, 0.04 } 
ボーンの重み頂点番号465 : { 0, 0.2 } { 1, 0.56 } { 2, 0.23 } { 3, 0.01 } 
ボーンの重み頂点番号466 : { 0, 0.11 } { 1, 0.47 } { 2, 0.39 } { 3, 0.03 } 
ボーンの重み頂点番号467 : { 0, 0.12 } { 1, 0.5 } { 2, 0.36 } { 3, 0.02 } 
ボーンの重み頂点番号468 : { 0, 0.2 } { 1, 0.56 } { 2, 0.23 } { 3, 0.01 } 
ボーンの重み頂点番号469 : { 0, 0.12 } { 1, 0.5 } { 2, 0.36 } { 3, 0.02 } 
ボーンの重み頂点番号470 : { 0, 0.2 } { 1, 0.55 } { 2, 0.24 } { 3, 0.01 } 
ボーンの重み頂点番号471 : { 0, 0.31 } { 1, 0.58 } { 2, 0.11 } { 0, 0 } 
ボーンの重み頂点番号472 : { 0, 0.2 } { 1, 0.56 } { 2, 0.23 } { 3, 0.01 } 
ボーンの重み頂点番号473 : { 0, 0.2 } { 1, 0.55 } { 2, 0.24 } { 3, 0.01 } 
ボーンの重み頂点番号474 : { 0, 0.31 } { 1, 0.58 } { 2, 0.11 } { 0, 0 } 
ボーンの重み頂点番号475 : { 0, 0.2 } { 1, 0.55 } { 2, 0.24 } { 3, 0.01 } 
ボーンの重み頂点番号476 : { 0, 0.29 } { 1, 0.57 } { 2, 0.13 } { 3, 0.01 } 
ボーンの重み頂点番号477 : { 0, 0.21 } { 1, 0.56 } { 2, 0.22 } { 3, 0.01 } 
ボーンの重み頂点番号478 : { 0, 0.15 } { 1, 0.51 } { 2, 0.32 } { 3, 0.02 } 
ボーンの重み頂点番号479 : { 0, 0.23 } { 1, 0.58 } { 2, 0.18 } { 3, 0.01 } 
ボーンの重み頂点番号480 : { 0, 0.15 } { 1, 0.51 } { 2, 0.32 } { 3, 0.02 } 
ボーンの重み頂点番号481 : { 0, 0.21 } { 1, 0.56 } { 2, 0.22 } { 3, 0.01 } 
ボーンの重み頂点番号482 : { 0, 0.14 } { 1, 0.49 } { 2, 0.35 } { 3, 0.02 } 
ボーンの重み頂点番号483 : { 0, 0.14 } { 1, 0.49 } { 2, 0.35 } { 3, 0.02 } 
ボーンの重み頂点番号484 : { 0, 0.09 } { 1, 0.46 } { 2, 0.42 } { 3, 0.03 } 
ボーンの重み頂点番号485 : { 0, 0.15 } { 1, 0.51 } { 2, 0.32 } { 3, 0.02 } 
ボーンの重み頂点番号486 : { 0, 0.09 } { 1, 0.46 } { 2, 0.42 } { 3, 0.03 } 
ボーンの重み頂点番号487 : { 0, 0.14 } { 1, 0.49 } { 2, 0.35 } { 3, 0.02 } 
ボーンの重み頂点番号488 : { 0, 0.08 } { 1, 0.47 } { 2, 0.42 } { 3, 0.03 } 
ボーンの重み頂点番号489 : { 0, 0.15 } { 1, 0.5 } { 2, 0.33 } { 3, 0.02 } 
ボーンの重み頂点番号490 : { 0, 0.09 } { 1, 0.46 } { 2, 0.42 } { 3, 0.03 } 
ボーンの重み頂点番号491 : { 0, 0.08 } { 1, 0.47 } { 2, 0.42 } { 3, 0.03 } 
ボーンの重み頂点番号492 : { 0, 0.09 } { 1, 0.46 } { 2, 0.42 } { 3, 0.03 } 
ボーンの重み頂点番号493 : { 0, 0.15 } { 1, 0.5 } { 2, 0.33 } { 3, 0.02 } 
ボーンの重み頂点番号494 : { 0, 0.15 } { 1, 0.51 } { 2, 0.32 } { 3, 0.02 } 
ボーンの重み頂点番号495 : { 0, 0.22 } { 1, 0.56 } { 2, 0.21 } { 3, 0.01 } 
ボーンの重み頂点番号496 : { 0, 0.15 } { 1, 0.51 } { 2, 0.32 } { 3, 0.02 } 
ボーンの重み頂点番号497 : { 0, 0.15 } { 1, 0.5 } { 2, 0.33 } { 3, 0.02 } 
ボーンの重み頂点番号498 : { 0, 0.15 } { 1, 0.51 } { 2, 0.32 } { 3, 0.02 } 
ボーンの重み頂点番号499 : { 0, 0.22 } { 1, 0.56 } { 2, 0.21 } { 3, 0.01 } 
ボーンの重み頂点番号500 : { 0, 0.23 } { 1, 0.58 } { 2, 0.18 } { 3, 0.01 } 
ボーンの重み頂点番号501 : { 0, 0.31 } { 1, 0.58 } { 2, 0.11 } { 0, 0 } 
ボーンの重み頂点番号502 : { 0, 0.21 } { 1, 0.56 } { 2, 0.22 } { 3, 0.01 } 
ボーンの重み頂点番号503 : { 0, 0.23 } { 1, 0.58 } { 2, 0.18 } { 3, 0.01 } 
ボーンの重み頂点番号504 : { 0, 0.21 } { 1, 0.56 } { 2, 0.22 } { 3, 0.01 } 
ボーンの重み頂点番号505 : { 0, 0.31 } { 1, 0.58 } { 2, 0.11 } { 0, 0 } 
ボーンの重み頂点番号506 : { 0, 0.27 } { 1, 0.57 } { 2, 0.15 } { 3, 0.01 } 
ボーンの重み頂点番号507 : { 0, 0.38 } { 1, 0.59 } { 2, 0.03 } { 0, 0 } 
ボーンの重み頂点番号508 : { 0, 0.27 } { 1, 0.57 } { 2, 0.15 } { 3, 0.01 } 
ボーンの重み頂点番号509 : { 0, 0.31 } { 1, 0.58 } { 2, 0.11 } { 0, 0 } 
ボーンの重み頂点番号510 : { 0, 0.27 } { 1, 0.57 } { 2, 0.15 } { 3, 0.01 } 
ボーンの重み頂点番号511 : { 0, 0.38 } { 1, 0.59 } { 2, 0.03 } { 0, 0 } 
ボーンの重み頂点番号512 : { 0, 0.35 } { 1, 0.59 } { 2, 0.06 } { 0, 0 } 
ボーンの重み頂点番号513 : { 0, 0.3 } { 1, 0.58 } { 2, 0.11 } { 3, 0.01 } 
ボーンの重み頂点番号514 : { 0, 0.23 } { 1, 0.58 } { 2, 0.18 } { 3, 0.01 } 
ボーンの重み頂点番号515 : { 0, 0.22 } { 1, 0.56 } { 2, 0.21 } { 3, 0.01 } 
ボーンの重み頂点番号516 : { 0, 0.23 } { 1, 0.58 } { 2, 0.18 } { 3, 0.01 } 
ボーンの重み頂点番号517 : { 0, 0.3 } { 1, 0.58 } { 2, 0.11 } { 3, 0.01 } 
ボーンの重み頂点番号518 : { 0, 0.31 } { 1, 0.58 } { 2, 0.11 } { 0, 0 } 
ボーンの重み頂点番号519 : { 0, 0.31 } { 1, 0.58 } { 2, 0.11 } { 0, 0 } 
ボーンの重み頂点番号520 : { 0, 0.38 } { 1, 0.59 } { 2, 0.03 } { 0, 0 } 
ボーンの重み頂点番号521 : { 0, 0.38 } { 1, 0.59 } { 2, 0.03 } { 0, 0 } 
ボーンの重み頂点番号522 : { 0, 0.38 } { 1, 0.59 } { 2, 0.03 } { 0, 0 } 
ボーンの重み頂点番号523 : { 0, 0.31 } { 1, 0.58 } { 2, 0.11 } { 0, 0 } 
ボーンの重み頂点番号524 : { 0, 0.3 } { 1, 0.58 } { 2, 0.11 } { 3, 0.01 } 
ボーンの重み頂点番号525 : { 0, 0.03 } { 1, 0.46 } { 2, 0.47 } { 3, 0.04 } 
ボーンの重み頂点番号526 : { 0, 0.04 } { 1, 0.46 } { 2, 0.46 } { 3, 0.04 } 
ボーンの重み頂点番号527 : { 0, 0.04 } { 1, 0.46 } { 2, 0.46 } { 3, 0.04 } 
ボーンの重み頂点番号528 : { 0, 0.03 } { 1, 0.46 } { 2, 0.47 } { 3, 0.04 } 
ボーンの重み頂点番号529 : { 0, 0.04 } { 1, 0.46 } { 2, 0.46 } { 3, 0.04 } 
ボーンの重み頂点番号530 : { 0, 0.03 } { 1, 0.46 } { 2, 0.47 } { 3, 0.04 } 
ボーンの重み頂点番号531 : { 0, 0.03 } { 1, 0.45 } { 2, 0.48 } { 3, 0.04 } 
ボーンの重み頂点番号532 : { 0, 0.03 } { 1, 0.46 } { 2, 0.47 } { 3, 0.04 } 
ボーンの重み頂点番号533 : { 0, 0.02 } { 1, 0.42 } { 2, 0.51 } { 3, 0.05 } 
ボーンの重み頂点番号534 : { 0, 0.03 } { 1, 0.46 } { 2, 0.47 } { 3, 0.04 } 
ボーンの重み頂点番号535 : { 0, 0.03 } { 1, 0.45 } { 2, 0.48 } { 3, 0.04 } 
ボーンの重み頂点番号536 : { 0, 0.03 } { 1, 0.46 } { 2, 0.47 } { 3, 0.04 } 
ボーンの重み頂点番号537 : { 0, 0.02 } { 1, 0.43 } { 2, 0.5 } { 3, 0.05 } 
ボーンの重み頂点番号538 : { 0, 0.03 } { 1, 0.46 } { 2, 0.47 } { 3, 0.04 } 
ボーンの重み頂点番号539 : { 0, 0.03 } { 1, 0.46 } { 2, 0.47 } { 3, 0.04 } 
ボーンの重み頂点番号540 : { 0, 0.02 } { 1, 0.43 } { 2, 0.5 } { 3, 0.05 } 
ボーンの重み頂点番号541 : { 0, 0.03 } { 1, 0.46 } { 2, 0.47 } { 3, 0.04 } 
ボーンの重み頂点番号542 : { 0, 0.03 } { 1, 0.45 } { 2, 0.48 } { 3, 0.04 } 
ボーンの重み頂点番号543 : { 0, 0.03 } { 1, 0.46 } { 2, 0.47 } { 3, 0.04 } 
ボーンの重み頂点番号544 : { 0, 0.04 } { 1, 0.46 } { 2, 0.46 } { 3, 0.04 } 
ボーンの重み頂点番号545 : { 0, 0.03 } { 1, 0.46 } { 2, 0.47 } { 3, 0.04 } 
ボーンの重み頂点番号546 : { 0, 0.04 } { 1, 0.46 } { 2, 0.46 } { 3, 0.04 } 
ボーンの重み頂点番号547 : { 0, 0.03 } { 1, 0.46 } { 2, 0.47 } { 3, 0.04 } 
ボーンの重み頂点番号548 : { 0, 0.03 } { 1, 0.46 } { 2, 0.47 } { 3, 0.04 } 
ボーンの重み頂点番号549 : { 0, 0.07 } { 1, 0.47 } { 2, 0.43 } { 3, 0.03 } 
ボーンの重み頂点番号550 : { 0, 0.03 } { 1, 0.46 } { 2, 0.47 } { 3, 0.04 } 
ボーンの重み頂点番号551 : { 0, 0.03 } { 1, 0.46 } { 2, 0.47 } { 3, 0.04 } 
ボーンの重み頂点番号552 : { 0, 0.07 } { 1, 0.47 } { 2, 0.43 } { 3, 0.03 } 
ボーンの重み頂点番号553 : { 0, 0.13 } { 1, 0.48 } { 2, 0.36 } { 3, 0.03 } 
ボーンの重み頂点番号554 : { 0, 0.11 } { 1, 0.47 } { 2, 0.39 } { 3, 0.03 } 
ボーンの重み頂点番号555 : { 0, 0.07 } { 1, 0.47 } { 2, 0.43 } { 3, 0.03 } 
ボーンの重み頂点番号556 : { 0, 0.03 } { 1, 0.46 } { 2, 0.47 } { 3, 0.04 } 
ボーンの重み頂点番号557 : { 0, 0.03 } { 1, 0.46 } { 2, 0.47 } { 3, 0.04 } 
ボーンの重み頂点番号558 : { 0, 0.07 } { 1, 0.47 } { 2, 0.43 } { 3, 0.03 } 
ボーンの重み頂点番号559 : { 0, 0.03 } { 1, 0.46 } { 2, 0.47 } { 3, 0.04 } 
ボーンの重み頂点番号560 : { 0, 0.13 } { 1, 0.48 } { 2, 0.36 } { 3, 0.03 } 
ボーンの重み頂点番号561 : { 0, 0.07 } { 1, 0.51 } { 2, 0.4 } { 3, 0.02 } 
ボーンの重み頂点番号562 : { 0, 0.03 } { 1, 0.46 } { 2, 0.47 } { 3, 0.04 } 
ボーンの重み頂点番号563 : { 0, 0.07 } { 1, 0.47 } { 2, 0.43 } { 3, 0.03 } 
ボーンの重み頂点番号564 : { 0, 0.07 } { 1, 0.51 } { 2, 0.4 } { 3, 0.02 } 
ボーンの重み頂点番号565 : { 0, 0.03 } { 1, 0.44 } { 2, 0.49 } { 3, 0.04 } 
ボーンの重み頂点番号566 : { 0, 0.03 } { 1, 0.46 } { 2, 0.47 } { 3, 0.04 } 
ボーンの重み頂点番号567 : { 0, 0.07 } { 1, 0.51 } { 2, 0.4 } { 3, 0.02 } 
ボーンの重み頂点番号568 : { 0, 0.12 } { 1, 0.55 } { 2, 0.33 } { 0, 0 } 
ボーンの重み頂点番号569 : { 0, 0.11 } { 1, 0.52 } { 2, 0.35 } { 3, 0.02 } 
ボーンの重み頂点番号570 : { 0, 0.11 } { 1, 0.47 } { 2, 0.39 } { 3, 0.03 } 
ボーンの重み頂点番号571 : { 0, 0.12 } { 1, 0.55 } { 2, 0.33 } { 0, 0 } 
ボーンの重み頂点番号572 : { 0, 0.07 } { 1, 0.51 } { 2, 0.4 } { 3, 0.02 } 
ボーンの重み頂点番号573 : { 0, 0.11 } { 1, 0.47 } { 2, 0.39 } { 3, 0.03 } 
ボーンの重み頂点番号574 : { 0, 0.07 } { 1, 0.51 } { 2, 0.4 } { 3, 0.02 } 
ボーンの重み頂点番号575 : { 0, 0.07 } { 1, 0.47 } { 2, 0.43 } { 3, 0.03 } 
ボーンの重み頂点番号576 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号577 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号578 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号579 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号580 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号581 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号582 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号583 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号584 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号585 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号586 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号587 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号588 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号589 : { 2, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
