
[MeshData]

メッシュ番号 : 7

======================================================================
======================================================================

インデックス数 : 1116

インデックス番号0 : { 30, 31, 32 }
ボーンの重み頂点番号331 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号332 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号333 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号334 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号335 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号336 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号337 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号338 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号339 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号340 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号341 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号342 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号343 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号344 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号345 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号346 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号347 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号348 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号349 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号350 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号351 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号352 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号353 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号354 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号355 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号356 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号357 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号358 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号359 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号360 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号361 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号362 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号363 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号364 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号365 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号366 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号367 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号368 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号369 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号370 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号371 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号372 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号373 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号374 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号375 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号376 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号377 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号378 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号379 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号380 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号381 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号382 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号383 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号384 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号385 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号386 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号387 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号388 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号389 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号390 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号391 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号392 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号393 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号394 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号395 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号396 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号397 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号398 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号399 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号400 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号401 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号402 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号403 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号404 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号405 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号406 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号407 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号408 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号409 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号410 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号411 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号412 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号413 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号414 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号415 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号416 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号417 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号418 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号419 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号420 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号421 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号422 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号423 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号424 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号425 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号426 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号427 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号428 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号429 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号430 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号431 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号432 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号433 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号434 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号435 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号436 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号437 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号438 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号439 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号440 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号441 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号442 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号443 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号444 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号445 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号446 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号447 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号448 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号449 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号450 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号451 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号452 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号453 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号454 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号455 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号456 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号457 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号458 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号459 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号460 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号461 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号462 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号463 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号464 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号465 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号466 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号467 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号468 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号469 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号470 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号471 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号472 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号473 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号474 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号475 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号476 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号477 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号478 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号479 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号480 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号481 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号482 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号483 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号484 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号485 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号486 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号487 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号488 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号489 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号490 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号491 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号492 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号493 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号494 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号495 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号496 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号497 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号498 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号499 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号500 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号501 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号502 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号503 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号504 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号505 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号506 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号507 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号508 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号509 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号510 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号511 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号512 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号513 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号514 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号515 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号516 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号517 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号518 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号519 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号520 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号521 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号522 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号523 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号524 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号525 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号526 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号527 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号528 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号529 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号530 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号531 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号532 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号533 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号534 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号535 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号536 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号537 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号538 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号539 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号540 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号541 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号542 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号543 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号544 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号545 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号546 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号547 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号548 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号549 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号550 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号551 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号552 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号553 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号554 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号555 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号556 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号557 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号558 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号559 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号560 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号561 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号562 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号563 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号564 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号565 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号566 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号567 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号568 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号569 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号570 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号571 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号572 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号573 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号574 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号575 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号576 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号577 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号578 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号579 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号580 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号581 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号582 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号583 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号584 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号585 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号586 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号587 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号588 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号589 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号590 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号591 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号592 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号593 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号594 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号595 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号596 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号597 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号598 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号599 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号600 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号601 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号602 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号603 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号604 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号605 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号606 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号607 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号608 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号609 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号610 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号611 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号612 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号613 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号614 : { 0, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
