
[MeshData]

UVêî : 6966

UVî‘çÜ0 : { 0.0082, 0.7466 }
UVî‘çÜ5111 : { 0.12355, 0.62021 }
UVî‘çÜ5112 : { 0.10497, 0.63861 }
UVî‘çÜ5113 : { 0.12355, 0.62021 }
UVî‘çÜ5114 : { 0.10433, 0.62021 }
UVî‘çÜ5115 : { 0.08581, 0.63861 }
UVî‘çÜ5116 : { 0.10497, 0.63861 }
UVî‘çÜ5117 : { 0.10433, 0.62021 }
UVî‘çÜ5118 : { 0.08581, 0.63861 }
UVî‘çÜ5119 : { 0.10433, 0.62021 }
UVî‘çÜ5120 : { 0.0863, 0.62021 }
UVî‘çÜ5121 : { 0.2012, 0.57399 }
UVî‘çÜ5122 : { 0.19989, 0.55253 }
UVî‘çÜ5123 : { 0.18222, 0.55253 }
UVî‘çÜ5124 : { 0.2012, 0.57399 }
UVî‘çÜ5125 : { 0.18222, 0.55253 }
UVî‘çÜ5126 : { 0.18152, 0.57399 }
UVî‘çÜ5127 : { 0.20177, 0.5447 }
UVî‘çÜ5128 : { 0.19911, 0.5357 }
UVî‘çÜ5129 : { 0.1811, 0.5357 }
UVî‘çÜ5130 : { 0.20177, 0.5447 }
UVî‘çÜ5131 : { 0.1811, 0.5357 }
UVî‘çÜ5132 : { 0.18243, 0.5447 }
UVî‘çÜ5133 : { 0.18222, 0.55253 }
UVî‘çÜ5134 : { 0.16281, 0.55253 }
UVî‘çÜ5135 : { 0.16258, 0.57399 }
UVî‘çÜ5136 : { 0.18222, 0.55253 }
UVî‘çÜ5137 : { 0.16258, 0.57399 }
UVî‘çÜ5138 : { 0.18152, 0.57399 }
UVî‘çÜ5139 : { 0.18243, 0.5447 }
UVî‘çÜ5140 : { 0.16394, 0.5447 }
UVî‘çÜ5141 : { 0.16281, 0.55253 }
UVî‘çÜ5142 : { 0.18243, 0.5447 }
UVî‘çÜ5143 : { 0.16281, 0.55253 }
UVî‘çÜ5144 : { 0.18222, 0.55253 }
UVî‘çÜ5145 : { 0.16394, 0.5447 }
UVî‘çÜ5146 : { 0.18243, 0.5447 }
UVî‘çÜ5147 : { 0.1811, 0.5357 }
UVî‘çÜ5148 : { 0.16394, 0.5447 }
UVî‘çÜ5149 : { 0.1811, 0.5357 }
UVî‘çÜ5150 : { 0.16329, 0.5357 }
UVî‘çÜ5151 : { 0.18018, 0.5284 }
UVî‘çÜ5152 : { 0.1811, 0.5357 }
UVî‘çÜ5153 : { 0.19911, 0.5357 }
UVî‘çÜ5154 : { 0.18018, 0.5284 }
UVî‘çÜ5155 : { 0.19911, 0.5357 }
UVî‘çÜ5156 : { 0.19818, 0.5284 }
UVî‘çÜ5157 : { 0.18018, 0.5284 }
UVî‘çÜ5158 : { 0.16271, 0.5284 }
UVî‘çÜ5159 : { 0.16329, 0.5357 }
UVî‘çÜ5160 : { 0.18018, 0.5284 }
UVî‘çÜ5161 : { 0.16329, 0.5357 }
UVî‘çÜ5162 : { 0.1811, 0.5357 }
UVî‘çÜ5163 : { 0.17929, 0.51772 }
UVî‘çÜ5164 : { 0.18018, 0.5284 }
UVî‘çÜ5165 : { 0.19818, 0.5284 }
UVî‘çÜ5166 : { 0.17929, 0.51772 }
UVî‘çÜ5167 : { 0.19818, 0.5284 }
UVî‘çÜ5168 : { 0.1979, 0.51772 }
UVî‘çÜ5169 : { 0.16271, 0.5284 }
UVî‘çÜ5170 : { 0.18018, 0.5284 }
UVî‘çÜ5171 : { 0.17929, 0.51772 }
UVî‘çÜ5172 : { 0.16271, 0.5284 }
UVî‘çÜ5173 : { 0.17929, 0.51772 }
UVî‘çÜ5174 : { 0.16041, 0.51772 }
UVî‘çÜ5175 : { 0.1979, 0.51772 }
UVî‘çÜ5176 : { 0.19514, 0.50058 }
UVî‘çÜ5177 : { 0.17815, 0.50058 }
UVî‘çÜ5178 : { 0.1979, 0.51772 }
UVî‘çÜ5179 : { 0.17815, 0.50058 }
UVî‘çÜ5180 : { 0.17929, 0.51772 }
UVî‘çÜ5181 : { 0.19514, 0.50058 }
UVî‘çÜ5182 : { 0.19397, 0.48415 }
UVî‘çÜ5183 : { 0.17685, 0.48415 }
UVî‘çÜ5184 : { 0.19514, 0.50058 }
UVî‘çÜ5185 : { 0.17685, 0.48415 }
UVî‘çÜ5186 : { 0.17815, 0.50058 }
UVî‘çÜ5187 : { 0.19397, 0.48415 }
UVî‘çÜ5188 : { 0.19301, 0.46405 }
UVî‘çÜ5189 : { 0.17626, 0.46405 }
UVî‘çÜ5190 : { 0.19397, 0.48415 }
UVî‘çÜ5191 : { 0.17626, 0.46405 }
UVî‘çÜ5192 : { 0.17685, 0.48415 }
UVî‘çÜ5193 : { 0.17432, 0.43863 }
UVî‘çÜ5194 : { 0.17626, 0.46405 }
UVî‘çÜ5195 : { 0.19301, 0.46405 }
UVî‘çÜ5196 : { 0.17432, 0.43863 }
UVî‘çÜ5197 : { 0.19301, 0.46405 }
UVî‘çÜ5198 : { 0.19143, 0.43863 }
UVî‘çÜ5199 : { 0.20744, 0.46405 }
UVî‘çÜ5200 : { 0.20754, 0.43863 }
UVî‘çÜ5201 : { 0.19143, 0.43863 }
UVî‘çÜ5202 : { 0.20744, 0.46405 }
UVî‘çÜ5203 : { 0.19143, 0.43863 }
UVî‘çÜ5204 : { 0.19301, 0.46405 }
UVî‘çÜ5205 : { 0.18821, 0.41228 }
UVî‘çÜ5206 : { 0.19143, 0.43863 }
UVî‘çÜ5207 : { 0.20754, 0.43863 }
UVî‘çÜ5208 : { 0.18821, 0.41228 }
UVî‘çÜ5209 : { 0.20754, 0.43863 }
UVî‘çÜ5210 : { 0.20597, 0.41228 }
UVî‘çÜ5211 : { 0.17215, 0.41228 }
UVî‘çÜ5212 : { 0.17432, 0.43863 }
UVî‘çÜ5213 : { 0.19143, 0.43863 }
UVî‘çÜ5214 : { 0.17215, 0.41228 }
UVî‘çÜ5215 : { 0.19143, 0.43863 }
UVî‘çÜ5216 : { 0.18821, 0.41228 }
UVî‘çÜ5217 : { 0.15735, 0.43863 }
UVî‘çÜ5218 : { 0.17432, 0.43863 }
UVî‘çÜ5219 : { 0.17215, 0.41228 }
UVî‘çÜ5220 : { 0.15735, 0.43863 }
UVî‘çÜ5221 : { 0.17215, 0.41228 }
UVî‘çÜ5222 : { 0.15546, 0.41228 }
UVî‘çÜ5223 : { 0.12265, 0.46405 }
UVî‘çÜ5224 : { 0.14216, 0.46405 }
UVî‘çÜ5225 : { 0.14083, 0.43863 }
UVî‘çÜ5226 : { 0.12265, 0.46405 }
UVî‘çÜ5227 : { 0.14083, 0.43863 }
UVî‘çÜ5228 : { 0.12216, 0.43863 }
UVî‘çÜ5229 : { 0.15873, 0.46405 }
UVî‘çÜ5230 : { 0.14216, 0.46405 }
UVî‘çÜ5231 : { 0.14209, 0.48415 }
UVî‘çÜ5232 : { 0.15873, 0.46405 }
UVî‘çÜ5233 : { 0.14209, 0.48415 }
UVî‘çÜ5234 : { 0.15947, 0.48415 }
UVî‘çÜ5235 : { 0.15947, 0.48415 }
UVî‘çÜ5236 : { 0.14209, 0.48415 }
UVî‘çÜ5237 : { 0.14202, 0.50058 }
UVî‘çÜ5238 : { 0.15947, 0.48415 }
UVî‘çÜ5239 : { 0.14202, 0.50058 }
UVî‘çÜ5240 : { 0.16012, 0.50058 }
UVî‘çÜ5241 : { 0.16012, 0.50058 }
UVî‘çÜ5242 : { 0.14202, 0.50058 }
UVî‘çÜ5243 : { 0.14053, 0.51772 }
UVî‘çÜ5244 : { 0.16012, 0.50058 }
UVî‘çÜ5245 : { 0.14053, 0.51772 }
UVî‘çÜ5246 : { 0.16041, 0.51772 }
UVî‘çÜ5247 : { 0.14143, 0.5284 }
UVî‘çÜ5248 : { 0.16271, 0.5284 }
UVî‘çÜ5249 : { 0.16041, 0.51772 }
UVî‘çÜ5250 : { 0.14143, 0.5284 }
UVî‘çÜ5251 : { 0.16041, 0.51772 }
UVî‘çÜ5252 : { 0.14053, 0.51772 }
UVî‘çÜ5253 : { 0.14361, 0.5357 }
UVî‘çÜ5254 : { 0.16329, 0.5357 }
UVî‘çÜ5255 : { 0.16271, 0.5284 }
UVî‘çÜ5256 : { 0.14361, 0.5357 }
UVî‘çÜ5257 : { 0.16271, 0.5284 }
UVî‘çÜ5258 : { 0.14143, 0.5284 }
UVî‘çÜ5259 : { 0.16329, 0.5357 }
UVî‘çÜ5260 : { 0.14361, 0.5357 }
UVî‘çÜ5261 : { 0.14242, 0.5447 }
UVî‘çÜ5262 : { 0.16329, 0.5357 }
UVî‘çÜ5263 : { 0.14242, 0.5447 }
UVî‘çÜ5264 : { 0.16394, 0.5447 }
UVî‘çÜ5265 : { 0.16281, 0.55253 }
UVî‘çÜ5266 : { 0.14335, 0.55253 }
UVî‘çÜ5267 : { 0.1415, 0.57399 }
UVî‘çÜ5268 : { 0.16281, 0.55253 }
UVî‘çÜ5269 : { 0.1415, 0.57399 }
UVî‘çÜ5270 : { 0.16258, 0.57399 }
UVî‘çÜ5271 : { 0.12177, 0.57399 }
UVî‘çÜ5272 : { 0.1415, 0.57399 }
UVî‘çÜ5273 : { 0.14335, 0.55253 }
UVî‘çÜ5274 : { 0.12177, 0.57399 }
UVî‘çÜ5275 : { 0.14335, 0.55253 }
UVî‘çÜ5276 : { 0.12265, 0.55253 }
UVî‘çÜ5277 : { 0.12265, 0.55253 }
UVî‘çÜ5278 : { 0.10336, 0.55253 }
UVî‘çÜ5279 : { 0.10318, 0.57399 }
UVî‘çÜ5280 : { 0.12265, 0.55253 }
UVî‘çÜ5281 : { 0.10318, 0.57399 }
UVî‘çÜ5282 : { 0.12177, 0.57399 }
UVî‘çÜ5283 : { 0.12304, 0.59343 }
UVî‘çÜ5284 : { 0.10435, 0.59343 }
UVî‘çÜ5285 : { 0.10433, 0.62021 }
UVî‘çÜ5286 : { 0.12304, 0.59343 }
UVî‘çÜ5287 : { 0.10433, 0.62021 }
UVî‘çÜ5288 : { 0.12355, 0.62021 }
UVî‘çÜ5289 : { 0.12002, 0.51772 }
UVî‘çÜ5290 : { 0.10068, 0.51772 }
UVî‘çÜ5291 : { 0.10023, 0.5357 }
UVî‘çÜ5292 : { 0.12002, 0.51772 }
UVî‘çÜ5293 : { 0.10023, 0.5357 }
UVî‘çÜ5294 : { 0.12059, 0.5357 }
UVî‘çÜ5295 : { 0.10068, 0.51772 }
UVî‘çÜ5296 : { 0.12002, 0.51772 }
UVî‘çÜ5297 : { 0.12078, 0.50058 }
UVî‘çÜ5298 : { 0.10068, 0.51772 }
UVî‘çÜ5299 : { 0.12078, 0.50058 }
UVî‘çÜ5300 : { 0.10106, 0.50058 }
UVî‘çÜ5301 : { 0.14209, 0.48415 }
UVî‘çÜ5302 : { 0.12135, 0.48415 }
UVî‘çÜ5303 : { 0.12078, 0.50058 }
UVî‘çÜ5304 : { 0.14209, 0.48415 }
UVî‘çÜ5305 : { 0.12078, 0.50058 }
UVî‘çÜ5306 : { 0.14202, 0.50058 }
UVî‘çÜ5307 : { 0.12135, 0.48415 }
UVî‘çÜ5308 : { 0.14209, 0.48415 }
UVî‘çÜ5309 : { 0.14216, 0.46405 }
UVî‘çÜ5310 : { 0.12135, 0.48415 }
UVî‘çÜ5311 : { 0.14216, 0.46405 }
UVî‘çÜ5312 : { 0.12265, 0.46405 }
UVî‘çÜ5313 : { 0.12265, 0.46405 }
UVî‘çÜ5314 : { 0.10304, 0.46405 }
UVî‘çÜ5315 : { 0.10199, 0.48415 }
UVî‘çÜ5316 : { 0.12265, 0.46405 }
UVî‘çÜ5317 : { 0.10199, 0.48415 }
UVî‘çÜ5318 : { 0.12135, 0.48415 }
UVî‘çÜ5319 : { 0.10304, 0.46405 }
UVî‘çÜ5320 : { 0.12265, 0.46405 }
UVî‘çÜ5321 : { 0.12216, 0.43863 }
UVî‘çÜ5322 : { 0.10304, 0.46405 }
UVî‘çÜ5323 : { 0.12216, 0.43863 }
UVî‘çÜ5324 : { 0.1038, 0.43863 }
UVî‘çÜ5325 : { 0.12124, 0.41228 }
UVî‘çÜ5326 : { 0.10436, 0.41228 }
UVî‘çÜ5327 : { 0.1038, 0.43863 }
UVî‘çÜ5328 : { 0.12124, 0.41228 }
UVî‘çÜ5329 : { 0.1038, 0.43863 }
UVî‘çÜ5330 : { 0.12216, 0.43863 }
UVî‘çÜ5331 : { 0.08499, 0.43863 }
UVî‘çÜ5332 : { 0.1038, 0.43863 }
UVî‘çÜ5333 : { 0.10436, 0.41228 }
UVî‘çÜ5334 : { 0.08499, 0.43863 }
UVî‘çÜ5335 : { 0.10436, 0.41228 }
UVî‘çÜ5336 : { 0.08241, 0.41228 }
UVî‘çÜ5337 : { 0.08449, 0.46405 }
UVî‘çÜ5338 : { 0.10304, 0.46405 }
UVî‘çÜ5339 : { 0.1038, 0.43863 }
UVî‘çÜ5340 : { 0.08449, 0.46405 }
UVî‘çÜ5341 : { 0.1038, 0.43863 }
UVî‘çÜ5342 : { 0.08499, 0.43863 }
UVî‘çÜ5343 : { 0.10304, 0.46405 }
UVî‘çÜ5344 : { 0.08449, 0.46405 }
UVî‘çÜ5345 : { 0.08441, 0.48415 }
UVî‘çÜ5346 : { 0.10304, 0.46405 }
UVî‘çÜ5347 : { 0.08441, 0.48415 }
UVî‘çÜ5348 : { 0.10199, 0.48415 }
UVî‘çÜ5349 : { 0.10199, 0.48415 }
UVî‘çÜ5350 : { 0.08441, 0.48415 }
UVî‘çÜ5351 : { 0.08323, 0.50058 }
UVî‘çÜ5352 : { 0.10199, 0.48415 }
UVî‘çÜ5353 : { 0.08323, 0.50058 }
UVî‘çÜ5354 : { 0.10106, 0.50058 }
UVî‘çÜ5355 : { 0.10106, 0.50058 }
UVî‘çÜ5356 : { 0.12078, 0.50058 }
UVî‘çÜ5357 : { 0.12135, 0.48415 }
UVî‘çÜ5358 : { 0.10106, 0.50058 }
UVî‘çÜ5359 : { 0.12135, 0.48415 }
UVî‘çÜ5360 : { 0.10199, 0.48415 }
UVî‘çÜ5361 : { 0.10318, 0.57399 }
UVî‘çÜ5362 : { 0.08515, 0.57399 }
UVî‘çÜ5363 : { 0.08463, 0.59343 }
UVî‘çÜ5364 : { 0.10318, 0.57399 }
UVî‘çÜ5365 : { 0.08463, 0.59343 }
UVî‘çÜ5366 : { 0.10435, 0.59343 }
UVî‘çÜ5367 : { 0.22151, 0.57399 }
UVî‘çÜ5368 : { 0.22169, 0.55253 }
UVî‘çÜ5369 : { 0.19989, 0.55253 }
UVî‘çÜ5370 : { 0.22151, 0.57399 }
UVî‘çÜ5371 : { 0.19989, 0.55253 }
UVî‘çÜ5372 : { 0.2012, 0.57399 }
UVî‘çÜ5373 : { 0.22169, 0.55253 }
UVî‘çÜ5374 : { 0.22151, 0.57399 }
UVî‘çÜ5375 : { 0.24123, 0.57399 }
UVî‘çÜ5376 : { 0.22169, 0.55253 }
UVî‘çÜ5377 : { 0.24123, 0.57399 }
UVî‘çÜ5378 : { 0.24123, 0.55253 }
UVî‘çÜ5379 : { 0.00749, 0.55253 }
UVî‘çÜ5380 : { 0.00749, 0.57399 }
UVî‘çÜ5381 : { 0.02634, 0.57399 }
UVî‘çÜ5382 : { 0.00749, 0.55253 }
UVî‘çÜ5383 : { 0.02634, 0.57399 }
UVî‘çÜ5384 : { 0.02608, 0.55253 }
UVî‘çÜ5385 : { 0.08463, 0.59343 }
UVî‘çÜ5386 : { 0.06351, 0.59343 }
UVî‘çÜ5387 : { 0.06483, 0.62021 }
UVî‘çÜ5388 : { 0.08463, 0.59343 }
UVî‘çÜ5389 : { 0.06483, 0.62021 }
UVî‘çÜ5390 : { 0.0863, 0.62021 }
UVî‘çÜ5391 : { 0.06567, 0.63861 }
UVî‘çÜ5392 : { 0.06483, 0.62021 }
UVî‘çÜ5393 : { 0.04398, 0.62021 }
UVî‘çÜ5394 : { 0.06567, 0.63861 }
UVî‘çÜ5395 : { 0.04398, 0.62021 }
UVî‘çÜ5396 : { 0.04519, 0.63861 }
UVî‘çÜ5397 : { 0.08581, 0.63861 }
UVî‘çÜ5398 : { 0.06567, 0.63861 }
UVî‘çÜ5399 : { 0.06696, 0.65833 }
UVî‘çÜ5400 : { 0.08581, 0.63861 }
UVî‘çÜ5401 : { 0.06696, 0.65833 }
UVî‘çÜ5402 : { 0.08676, 0.65833 }
UVî‘çÜ5403 : { 0.08676, 0.65833 }
UVî‘çÜ5404 : { 0.06696, 0.65833 }
UVî‘çÜ5405 : { 0.06487, 0.68484 }
UVî‘çÜ5406 : { 0.08676, 0.65833 }
UVî‘çÜ5407 : { 0.06487, 0.68484 }
UVî‘çÜ5408 : { 0.0909, 0.68484 }
UVî‘çÜ5409 : { 0.24123, 0.65833 }
UVî‘çÜ5410 : { 0.24123, 0.63861 }
UVî‘çÜ5411 : { 0.22065, 0.63861 }
UVî‘çÜ5412 : { 0.24123, 0.65833 }
UVî‘çÜ5413 : { 0.22065, 0.63861 }
UVî‘çÜ5414 : { 0.22172, 0.65833 }
UVî‘çÜ5415 : { 0.22172, 0.65833 }
UVî‘çÜ5416 : { 0.22065, 0.63861 }
UVî‘çÜ5417 : { 0.2016, 0.63861 }
UVî‘çÜ5418 : { 0.22172, 0.65833 }
UVî‘çÜ5419 : { 0.2016, 0.63861 }
UVî‘çÜ5420 : { 0.20173, 0.65833 }
UVî‘çÜ5421 : { 0.06407, 0.50058 }
UVî‘çÜ5422 : { 0.06539, 0.48415 }
UVî‘çÜ5423 : { 0.04777, 0.48415 }
UVî‘çÜ5424 : { 0.06407, 0.50058 }
UVî‘çÜ5425 : { 0.04777, 0.48415 }
UVî‘çÜ5426 : { 0.04655, 0.50058 }
UVî‘çÜ5427 : { 0.06539, 0.48415 }
UVî‘çÜ5428 : { 0.06576, 0.46405 }
UVî‘çÜ5429 : { 0.04744, 0.46405 }
UVî‘çÜ5430 : { 0.06539, 0.48415 }
UVî‘çÜ5431 : { 0.04744, 0.46405 }
UVî‘çÜ5432 : { 0.04777, 0.48415 }
UVî‘çÜ5433 : { 0.06539, 0.48415 }
UVî‘çÜ5434 : { 0.08441, 0.48415 }
UVî‘çÜ5435 : { 0.08449, 0.46405 }
UVî‘çÜ5436 : { 0.06539, 0.48415 }
UVî‘çÜ5437 : { 0.08449, 0.46405 }
UVî‘çÜ5438 : { 0.06576, 0.46405 }
UVî‘çÜ5439 : { 0.08499, 0.43863 }
UVî‘çÜ5440 : { 0.06635, 0.43863 }
UVî‘çÜ5441 : { 0.06576, 0.46405 }
UVî‘çÜ5442 : { 0.08499, 0.43863 }
UVî‘çÜ5443 : { 0.06576, 0.46405 }
UVî‘çÜ5444 : { 0.08449, 0.46405 }
UVî‘çÜ5445 : { 0.08241, 0.41228 }
UVî‘çÜ5446 : { 0.06701, 0.41228 }
UVî‘çÜ5447 : { 0.06635, 0.43863 }
UVî‘çÜ5448 : { 0.08241, 0.41228 }
UVî‘çÜ5449 : { 0.06635, 0.43863 }
UVî‘çÜ5450 : { 0.08499, 0.43863 }
UVî‘çÜ5451 : { 0.06407, 0.50058 }
UVî‘çÜ5452 : { 0.08323, 0.50058 }
UVî‘çÜ5453 : { 0.08441, 0.48415 }
UVî‘çÜ5454 : { 0.06407, 0.50058 }
UVî‘çÜ5455 : { 0.08441, 0.48415 }
UVî‘çÜ5456 : { 0.06539, 0.48415 }
UVî‘çÜ5457 : { 0.02906, 0.43863 }
UVî‘çÜ5458 : { 0.02972, 0.41228 }
UVî‘çÜ5459 : { 0.00749, 0.41228 }
UVî‘çÜ5460 : { 0.02906, 0.43863 }
UVî‘çÜ5461 : { 0.00749, 0.41228 }
UVî‘çÜ5462 : { 0.00749, 0.43863 }
UVî‘çÜ5463 : { 0.02978, 0.46405 }
UVî‘çÜ5464 : { 0.02906, 0.43863 }
UVî‘çÜ5465 : { 0.00749, 0.43863 }
UVî‘çÜ5466 : { 0.02978, 0.46405 }
UVî‘çÜ5467 : { 0.00749, 0.43863 }
UVî‘çÜ5468 : { 0.00749, 0.46405 }
UVî‘çÜ5469 : { 0.0296, 0.48415 }
UVî‘çÜ5470 : { 0.02978, 0.46405 }
UVî‘çÜ5471 : { 0.00749, 0.46405 }
UVî‘çÜ5472 : { 0.0296, 0.48415 }
UVî‘çÜ5473 : { 0.00749, 0.46405 }
UVî‘çÜ5474 : { 0.00749, 0.48415 }
UVî‘çÜ5475 : { 0.20597, 0.41228 }
UVî‘çÜ5476 : { 0.20754, 0.43863 }
UVî‘çÜ5477 : { 0.22409, 0.43863 }
UVî‘çÜ5478 : { 0.20597, 0.41228 }
UVî‘çÜ5479 : { 0.22409, 0.43863 }
UVî‘çÜ5480 : { 0.22367, 0.41228 }
UVî‘çÜ5481 : { 0.20754, 0.43863 }
UVî‘çÜ5482 : { 0.20744, 0.46405 }
UVî‘çÜ5483 : { 0.22369, 0.46405 }
UVî‘çÜ5484 : { 0.20754, 0.43863 }
UVî‘çÜ5485 : { 0.22369, 0.46405 }
UVî‘çÜ5486 : { 0.22409, 0.43863 }
UVî‘çÜ5487 : { 0.24123, 0.50058 }
UVî‘çÜ5488 : { 0.24123, 0.48415 }
UVî‘çÜ5489 : { 0.22179, 0.48415 }
UVî‘çÜ5490 : { 0.24123, 0.50058 }
UVî‘çÜ5491 : { 0.22179, 0.48415 }
UVî‘çÜ5492 : { 0.22261, 0.50058 }
UVî‘çÜ5493 : { 0.22369, 0.46405 }
UVî‘çÜ5494 : { 0.22179, 0.48415 }
UVî‘çÜ5495 : { 0.24123, 0.48415 }
UVî‘çÜ5496 : { 0.22369, 0.46405 }
UVî‘çÜ5497 : { 0.24123, 0.48415 }
UVî‘çÜ5498 : { 0.24123, 0.46405 }
UVî‘çÜ5499 : { 0.22409, 0.43863 }
UVî‘çÜ5500 : { 0.22369, 0.46405 }
UVî‘çÜ5501 : { 0.24123, 0.46405 }
UVî‘çÜ5502 : { 0.22409, 0.43863 }
UVî‘çÜ5503 : { 0.24123, 0.46405 }
UVî‘çÜ5504 : { 0.24123, 0.43863 }
UVî‘çÜ5505 : { 0.24123, 0.43863 }
UVî‘çÜ5506 : { 0.24123, 0.41228 }
UVî‘çÜ5507 : { 0.22367, 0.41228 }
UVî‘çÜ5508 : { 0.24123, 0.43863 }
UVî‘çÜ5509 : { 0.22367, 0.41228 }
UVî‘çÜ5510 : { 0.22409, 0.43863 }
UVî‘çÜ5511 : { 0.04744, 0.46405 }
UVî‘çÜ5512 : { 0.04759, 0.43863 }
UVî‘çÜ5513 : { 0.02906, 0.43863 }
UVî‘çÜ5514 : { 0.04744, 0.46405 }
UVî‘çÜ5515 : { 0.02906, 0.43863 }
UVî‘çÜ5516 : { 0.02978, 0.46405 }
UVî‘çÜ5517 : { 0.02978, 0.46405 }
UVî‘çÜ5518 : { 0.0296, 0.48415 }
UVî‘çÜ5519 : { 0.04777, 0.48415 }
UVî‘çÜ5520 : { 0.02978, 0.46405 }
UVî‘çÜ5521 : { 0.04777, 0.48415 }
UVî‘çÜ5522 : { 0.04744, 0.46405 }
UVî‘çÜ5523 : { 0.00749, 0.48415 }
UVî‘çÜ5524 : { 0.00749, 0.50058 }
UVî‘çÜ5525 : { 0.02901, 0.50058 }
UVî‘çÜ5526 : { 0.00749, 0.48415 }
UVî‘çÜ5527 : { 0.02901, 0.50058 }
UVî‘çÜ5528 : { 0.0296, 0.48415 }
UVî‘çÜ5529 : { 0.22261, 0.50058 }
UVî‘çÜ5530 : { 0.22179, 0.48415 }
UVî‘çÜ5531 : { 0.20946, 0.48415 }
UVî‘çÜ5532 : { 0.22261, 0.50058 }
UVî‘çÜ5533 : { 0.20946, 0.48415 }
UVî‘çÜ5534 : { 0.21, 0.50058 }
UVî‘çÜ5535 : { 0.21, 0.50058 }
UVî‘çÜ5536 : { 0.20946, 0.48415 }
UVî‘çÜ5537 : { 0.19397, 0.48415 }
UVî‘çÜ5538 : { 0.21, 0.50058 }
UVî‘çÜ5539 : { 0.19397, 0.48415 }
UVî‘çÜ5540 : { 0.19514, 0.50058 }
UVî‘çÜ5541 : { 0.20946, 0.48415 }
UVî‘çÜ5542 : { 0.20744, 0.46405 }
UVî‘çÜ5543 : { 0.19301, 0.46405 }
UVî‘çÜ5544 : { 0.20946, 0.48415 }
UVî‘çÜ5545 : { 0.19301, 0.46405 }
UVî‘çÜ5546 : { 0.19397, 0.48415 }
UVî‘çÜ5547 : { 0.00749, 0.50058 }
UVî‘çÜ5548 : { 0.00749, 0.51772 }
UVî‘çÜ5549 : { 0.02877, 0.51772 }
UVî‘çÜ5550 : { 0.00749, 0.50058 }
UVî‘çÜ5551 : { 0.02877, 0.51772 }
UVî‘çÜ5552 : { 0.02901, 0.50058 }
UVî‘çÜ5553 : { 0.04655, 0.50058 }
UVî‘çÜ5554 : { 0.04777, 0.48415 }
UVî‘çÜ5555 : { 0.0296, 0.48415 }
UVî‘çÜ5556 : { 0.04655, 0.50058 }
UVî‘çÜ5557 : { 0.0296, 0.48415 }
UVî‘çÜ5558 : { 0.02901, 0.50058 }
UVî‘çÜ5559 : { 0.08676, 0.65833 }
UVî‘çÜ5560 : { 0.105, 0.65833 }
UVî‘çÜ5561 : { 0.10497, 0.63861 }
UVî‘çÜ5562 : { 0.08676, 0.65833 }
UVî‘çÜ5563 : { 0.10497, 0.63861 }
UVî‘çÜ5564 : { 0.08581, 0.63861 }
UVî‘çÜ5565 : { 0.20173, 0.65833 }
UVî‘çÜ5566 : { 0.18377, 0.65833 }
UVî‘çÜ5567 : { 0.1876, 0.68484 }
UVî‘çÜ5568 : { 0.20173, 0.65833 }
UVî‘çÜ5569 : { 0.1876, 0.68484 }
UVî‘çÜ5570 : { 0.21535, 0.68484 }
UVî‘çÜ5571 : { 0.10896, 0.70128 }
UVî‘çÜ5572 : { 0.08504, 0.70362 }
UVî‘çÜ5573 : { 0.11238, 0.71006 }
UVî‘çÜ5574 : { 0.10896, 0.70128 }
UVî‘çÜ5575 : { 0.0909, 0.68484 }
UVî‘çÜ5576 : { 0.08504, 0.70362 }
UVî‘çÜ5577 : { 0.16622, 0.70759 }
UVî‘çÜ5578 : { 0.14481, 0.70112 }
UVî‘çÜ5579 : { 0.14263, 0.70998 }
UVî‘çÜ5580 : { 0.04488, 0.70219 }
UVî‘çÜ5581 : { 0.06406, 0.70407 }
UVî‘çÜ5582 : { 0.06487, 0.68484 }
UVî‘çÜ5583 : { 0.04488, 0.70219 }
UVî‘çÜ5584 : { 0.06487, 0.68484 }
UVî‘çÜ5585 : { 0.03847, 0.68484 }
UVî‘çÜ5586 : { 0.06487, 0.68484 }
UVî‘çÜ5587 : { 0.06406, 0.70407 }
UVî‘çÜ5588 : { 0.08504, 0.70362 }
UVî‘çÜ5589 : { 0.06487, 0.68484 }
UVî‘çÜ5590 : { 0.08504, 0.70362 }
UVî‘çÜ5591 : { 0.0909, 0.68484 }
UVî‘çÜ5592 : { 0.02501, 0.69993 }
UVî‘çÜ5593 : { 0.04488, 0.70219 }
UVî‘çÜ5594 : { 0.03847, 0.68484 }
UVî‘çÜ5595 : { 0.02321, 0.71006 }
UVî‘çÜ5596 : { 0.04488, 0.70219 }
UVî‘çÜ5597 : { 0.02501, 0.69993 }
UVî‘çÜ5598 : { 0.20472, 0.70668 }
UVî‘çÜ5599 : { 0.2286, 0.70762 }
UVî‘çÜ5600 : { 0.22659, 0.70009 }
UVî‘çÜ5601 : { 0.00749, 0.70169 }
UVî‘çÜ5602 : { 0.02321, 0.71006 }
UVî‘çÜ5603 : { 0.02501, 0.69993 }
UVî‘çÜ5604 : { 0.11238, 0.71006 }
UVî‘çÜ5605 : { 0.13019, 0.72379 }
UVî‘çÜ5606 : { 0.12799, 0.70581 }
UVî‘çÜ5607 : { 0.11238, 0.71006 }
UVî‘çÜ5608 : { 0.12799, 0.70581 }
