
[MeshData]

UVêî : 1959

UVî‘çÜ0 : { 0.58622, 0.51796 }
UVî‘çÜ1531 : { 0.31231, 0.43289 }
UVî‘çÜ1532 : { 0.29874, 0.4337 }
UVî‘çÜ1533 : { 0.31294, 0.45173 }
UVî‘çÜ1534 : { 0.29874, 0.4337 }
UVî‘çÜ1535 : { 0.29874, 0.45192 }
UVî‘çÜ1536 : { 0.3136, 0.48883 }
UVî‘çÜ1537 : { 0.31324, 0.47256 }
UVî‘çÜ1538 : { 0.29775, 0.47187 }
UVî‘çÜ1539 : { 0.3136, 0.48883 }
UVî‘çÜ1540 : { 0.29775, 0.47187 }
UVî‘çÜ1541 : { 0.29641, 0.49 }
UVî‘çÜ1542 : { 0.32976, 0.4702 }
UVî‘çÜ1543 : { 0.32955, 0.45034 }
UVî‘çÜ1544 : { 0.31294, 0.45173 }
UVî‘çÜ1545 : { 0.32976, 0.4702 }
UVî‘çÜ1546 : { 0.31294, 0.45173 }
UVî‘çÜ1547 : { 0.31324, 0.47256 }
UVî‘çÜ1548 : { 0.31324, 0.47256 }
UVî‘çÜ1549 : { 0.31294, 0.45173 }
UVî‘çÜ1550 : { 0.29874, 0.45192 }
UVî‘çÜ1551 : { 0.31324, 0.47256 }
UVî‘çÜ1552 : { 0.29874, 0.45192 }
UVî‘çÜ1553 : { 0.29775, 0.47187 }
UVî‘çÜ1554 : { 0.27136, 0.39963 }
UVî‘çÜ1555 : { 0.27144, 0.41296 }
UVî‘çÜ1556 : { 0.28482, 0.41396 }
UVî‘çÜ1557 : { 0.27136, 0.39963 }
UVî‘çÜ1558 : { 0.28482, 0.41396 }
UVî‘çÜ1559 : { 0.28565, 0.39982 }
UVî‘çÜ1560 : { 0.28565, 0.39982 }
UVî‘çÜ1561 : { 0.28482, 0.41396 }
UVî‘çÜ1562 : { 0.30051, 0.41307 }
UVî‘çÜ1563 : { 0.28565, 0.39982 }
UVî‘çÜ1564 : { 0.30051, 0.41307 }
UVî‘çÜ1565 : { 0.30072, 0.39982 }
UVî‘çÜ1566 : { 0.30072, 0.39982 }
UVî‘çÜ1567 : { 0.30051, 0.41307 }
UVî‘çÜ1568 : { 0.31407, 0.41438 }
UVî‘çÜ1569 : { 0.30072, 0.39982 }
UVî‘çÜ1570 : { 0.31407, 0.41438 }
UVî‘çÜ1571 : { 0.31409, 0.39996 }
UVî‘çÜ1572 : { 0.31409, 0.39996 }
UVî‘çÜ1573 : { 0.31407, 0.41438 }
UVî‘çÜ1574 : { 0.32893, 0.41622 }
UVî‘çÜ1575 : { 0.31409, 0.39996 }
UVî‘çÜ1576 : { 0.32893, 0.41622 }
UVî‘çÜ1577 : { 0.32991, 0.4008 }
UVî‘çÜ1578 : { 0.32991, 0.4008 }
UVî‘çÜ1579 : { 0.32786, 0.37962 }
UVî‘çÜ1580 : { 0.31191, 0.37962 }
UVî‘çÜ1581 : { 0.32991, 0.4008 }
UVî‘çÜ1582 : { 0.31191, 0.37962 }
UVî‘çÜ1583 : { 0.31409, 0.39996 }
UVî‘çÜ1584 : { 0.27136, 0.39963 }
UVî‘çÜ1585 : { 0.28565, 0.39982 }
UVî‘çÜ1586 : { 0.28234, 0.37962 }
UVî‘çÜ1587 : { 0.27136, 0.39963 }
UVî‘çÜ1588 : { 0.28234, 0.37962 }
UVî‘çÜ1589 : { 0.26843, 0.37962 }
UVî‘çÜ1590 : { 0.28565, 0.39982 }
UVî‘çÜ1591 : { 0.30072, 0.39982 }
UVî‘çÜ1592 : { 0.29679, 0.37962 }
UVî‘çÜ1593 : { 0.28565, 0.39982 }
UVî‘çÜ1594 : { 0.29679, 0.37962 }
UVî‘çÜ1595 : { 0.28234, 0.37962 }
UVî‘çÜ1596 : { 0.29679, 0.37962 }
UVî‘çÜ1597 : { 0.30072, 0.39982 }
UVî‘çÜ1598 : { 0.31409, 0.39996 }
UVî‘çÜ1599 : { 0.29679, 0.37962 }
UVî‘çÜ1600 : { 0.31409, 0.39996 }
UVî‘çÜ1601 : { 0.31191, 0.37962 }
UVî‘çÜ1602 : { 0.28214, 0.47065 }
UVî‘çÜ1603 : { 0.27029, 0.46939 }
UVî‘çÜ1604 : { 0.28093, 0.48959 }
UVî‘çÜ1605 : { 0.29641, 0.49 }
UVî‘çÜ1606 : { 0.29775, 0.47187 }
UVî‘çÜ1607 : { 0.28214, 0.47065 }
UVî‘çÜ1608 : { 0.29641, 0.49 }
UVî‘çÜ1609 : { 0.28214, 0.47065 }
UVî‘çÜ1610 : { 0.28093, 0.48959 }
UVî‘çÜ1611 : { 0.2712, 0.57223 }
UVî‘çÜ1612 : { 0.27015, 0.54938 }
UVî‘çÜ1613 : { 0.25552, 0.57384 }
UVî‘çÜ1614 : { 0.27376, 0.60277 }
UVî‘çÜ1615 : { 0.2712, 0.57223 }
UVî‘çÜ1616 : { 0.25552, 0.57384 }
UVî‘çÜ1617 : { 0.26938, 0.51075 }
UVî‘çÜ1618 : { 0.25552, 0.5104 }
UVî‘çÜ1619 : { 0.25552, 0.52835 }
UVî‘çÜ1620 : { 0.25552, 0.49046 }
UVî‘çÜ1621 : { 0.25552, 0.5104 }
UVî‘çÜ1622 : { 0.2695, 0.49013 }
UVî‘çÜ1623 : { 0.2695, 0.49013 }
UVî‘çÜ1624 : { 0.25552, 0.5104 }
UVî‘çÜ1625 : { 0.26938, 0.51075 }
UVî‘çÜ1626 : { 0.25552, 0.57384 }
UVî‘çÜ1627 : { 0.27015, 0.54938 }
UVî‘çÜ1628 : { 0.25552, 0.54925 }
UVî‘çÜ1629 : { 0.26938, 0.51075 }
UVî‘çÜ1630 : { 0.25552, 0.52835 }
UVî‘çÜ1631 : { 0.26975, 0.52919 }
UVî‘çÜ1632 : { 0.26975, 0.52919 }
UVî‘çÜ1633 : { 0.25552, 0.52835 }
UVî‘çÜ1634 : { 0.25552, 0.54925 }
UVî‘çÜ1635 : { 0.27015, 0.54938 }
UVî‘çÜ1636 : { 0.26975, 0.52919 }
UVî‘çÜ1637 : { 0.25552, 0.54925 }
UVî‘çÜ1638 : { 0.25552, 0.49046 }
UVî‘çÜ1639 : { 0.2695, 0.49013 }
UVî‘çÜ1640 : { 0.27029, 0.46939 }
UVî‘çÜ1641 : { 0.27029, 0.46939 }
UVî‘çÜ1642 : { 0.2708, 0.45182 }
UVî‘çÜ1643 : { 0.25552, 0.47046 }
UVî‘çÜ1644 : { 0.25552, 0.41338 }
UVî‘çÜ1645 : { 0.27144, 0.41296 }
UVî‘çÜ1646 : { 0.27136, 0.39963 }
UVî‘çÜ1647 : { 0.25552, 0.40065 }
UVî‘çÜ1648 : { 0.25552, 0.41338 }
UVî‘çÜ1649 : { 0.27136, 0.39963 }
UVî‘çÜ1650 : { 0.25552, 0.37962 }
UVî‘çÜ1651 : { 0.25552, 0.40065 }
UVî‘çÜ1652 : { 0.27136, 0.39963 }
UVî‘çÜ1653 : { 0.26843, 0.37962 }
UVî‘çÜ1654 : { 0.25552, 0.37962 }
UVî‘çÜ1655 : { 0.27136, 0.39963 }
UVî‘çÜ1656 : { 0.25552, 0.49046 }
UVî‘çÜ1657 : { 0.27029, 0.46939 }
UVî‘çÜ1658 : { 0.25552, 0.47046 }
UVî‘çÜ1659 : { 0.25552, 0.451 }
UVî‘çÜ1660 : { 0.2708, 0.45182 }
UVî‘çÜ1661 : { 0.27119, 0.43522 }
UVî‘çÜ1662 : { 0.25552, 0.451 }
UVî‘çÜ1663 : { 0.27119, 0.43522 }
UVî‘çÜ1664 : { 0.25552, 0.43496 }
UVî‘çÜ1665 : { 0.2708, 0.45182 }
UVî‘çÜ1666 : { 0.25552, 0.451 }
UVî‘çÜ1667 : { 0.25552, 0.47046 }
UVî‘çÜ1668 : { 0.27144, 0.41296 }
UVî‘çÜ1669 : { 0.25552, 0.41338 }
UVî‘çÜ1670 : { 0.25552, 0.43496 }
UVî‘çÜ1671 : { 0.27119, 0.43522 }
UVî‘çÜ1672 : { 0.27144, 0.41296 }
UVî‘çÜ1673 : { 0.25552, 0.43496 }
UVî‘çÜ1674 : { 0.28324, 0.54753 }
UVî‘çÜ1675 : { 0.27015, 0.54938 }
UVî‘çÜ1676 : { 0.28326, 0.5721 }
UVî‘çÜ1677 : { 0.30029, 0.56787 }
UVî‘çÜ1678 : { 0.28324, 0.54753 }
UVî‘çÜ1679 : { 0.28326, 0.5721 }
UVî‘çÜ1680 : { 0.72642, 0.54578 }
UVî‘çÜ1681 : { 0.71365, 0.54443 }
UVî‘çÜ1682 : { 0.71132, 0.5681 }
UVî‘çÜ1683 : { 0.71365, 0.54443 }
UVî‘çÜ1684 : { 0.69734, 0.56493 }
UVî‘çÜ1685 : { 0.71132, 0.5681 }
UVî‘çÜ1686 : { 0.71842, 0.58119 }
UVî‘çÜ1687 : { 0.71132, 0.5681 }
UVî‘çÜ1688 : { 0.7108, 0.5924 }
UVî‘çÜ1689 : { 0.28013, 0.58388 }
UVî‘çÜ1690 : { 0.29038, 0.59685 }
UVî‘çÜ1691 : { 0.28326, 0.5721 }
UVî‘çÜ1692 : { 0.28326, 0.5721 }
UVî‘çÜ1693 : { 0.27015, 0.54938 }
UVî‘çÜ1694 : { 0.2712, 0.57223 }
UVî‘çÜ1695 : { 0.28013, 0.58388 }
UVî‘çÜ1696 : { 0.28326, 0.5721 }
UVî‘çÜ1697 : { 0.2712, 0.57223 }
UVî‘çÜ1698 : { 0.71132, 0.5681 }
UVî‘çÜ1699 : { 0.71842, 0.58119 }
UVî‘çÜ1700 : { 0.72637, 0.56826 }
UVî‘çÜ1701 : { 0.72642, 0.54578 }
UVî‘çÜ1702 : { 0.71132, 0.5681 }
UVî‘çÜ1703 : { 0.72637, 0.56826 }
UVî‘çÜ1704 : { 0.69734, 0.56493 }
UVî‘çÜ1705 : { 0.68029, 0.58623 }
UVî‘çÜ1706 : { 0.69526, 0.5888 }
UVî‘çÜ1707 : { 0.69528, 0.61318 }
UVî‘çÜ1708 : { 0.7108, 0.5924 }
UVî‘çÜ1709 : { 0.69526, 0.5888 }
UVî‘çÜ1710 : { 0.31835, 0.58862 }
UVî‘çÜ1711 : { 0.30029, 0.56787 }
UVî‘çÜ1712 : { 0.30198, 0.59256 }
UVî‘çÜ1713 : { 0.29038, 0.59685 }
UVî‘çÜ1714 : { 0.3038, 0.61597 }
UVî‘çÜ1715 : { 0.30198, 0.59256 }
UVî‘çÜ1716 : { 0.69526, 0.5888 }
UVî‘çÜ1717 : { 0.7108, 0.5924 }
UVî‘çÜ1718 : { 0.71132, 0.5681 }
UVî‘çÜ1719 : { 0.69734, 0.56493 }
UVî‘çÜ1720 : { 0.69526, 0.5888 }
UVî‘çÜ1721 : { 0.71132, 0.5681 }
UVî‘çÜ1722 : { 0.69526, 0.5888 }
UVî‘çÜ1723 : { 0.68029, 0.58623 }
UVî‘çÜ1724 : { 0.67957, 0.61188 }
UVî‘çÜ1725 : { 0.69528, 0.61318 }
UVî‘çÜ1726 : { 0.69526, 0.5888 }
UVî‘çÜ1727 : { 0.67957, 0.61188 }
UVî‘çÜ1728 : { 0.28326, 0.5721 }
UVî‘çÜ1729 : { 0.29038, 0.59685 }
UVî‘çÜ1730 : { 0.30198, 0.59256 }
UVî‘çÜ1731 : { 0.30029, 0.56787 }
UVî‘çÜ1732 : { 0.28326, 0.5721 }
UVî‘çÜ1733 : { 0.30198, 0.59256 }
UVî‘çÜ1734 : { 0.30198, 0.59256 }
UVî‘çÜ1735 : { 0.3038, 0.61597 }
UVî‘çÜ1736 : { 0.32019, 0.61432 }
UVî‘çÜ1737 : { 0.31835, 0.58862 }
UVî‘çÜ1738 : { 0.30198, 0.59256 }
UVî‘çÜ1739 : { 0.32019, 0.61432 }
UVî‘çÜ1740 : { 0.47708, 0.42983 }
UVî‘çÜ1741 : { 0.45465, 0.42916 }
UVî‘çÜ1742 : { 0.45583, 0.44818 }
UVî‘çÜ1743 : { 0.47851, 0.44945 }
UVî‘çÜ1744 : { 0.47708, 0.42983 }
UVî‘çÜ1745 : { 0.45583, 0.44818 }
UVî‘çÜ1746 : { 0.52287, 0.42982 }
UVî‘çÜ1747 : { 0.52144, 0.44946 }
UVî‘çÜ1748 : { 0.54394, 0.44821 }
UVî‘çÜ1749 : { 0.54506, 0.42916 }
UVî‘çÜ1750 : { 0.52287, 0.42982 }
UVî‘çÜ1751 : { 0.54394, 0.44821 }
UVî‘çÜ1752 : { 0.40686, 0.37962 }
UVî‘çÜ1753 : { 0.38681, 0.37962 }
UVî‘çÜ1754 : { 0.3927, 0.40151 }
UVî‘çÜ1755 : { 0.41325, 0.40138 }
UVî‘çÜ1756 : { 0.40686, 0.37962 }
UVî‘çÜ1757 : { 0.3927, 0.40151 }
UVî‘çÜ1758 : { 0.59262, 0.37962 }
UVî‘çÜ1759 : { 0.58555, 0.40134 }
UVî‘çÜ1760 : { 0.60552, 0.40162 }
UVî‘çÜ1761 : { 0.61134, 0.37962 }
UVî‘çÜ1762 : { 0.59262, 0.37962 }
UVî‘çÜ1763 : { 0.60552, 0.40162 }
UVî‘çÜ1764 : { 0.65138, 0.40147 }
UVî‘çÜ1765 : { 0.63653, 0.40114 }
UVî‘çÜ1766 : { 0.63421, 0.42319 }
UVî‘çÜ1767 : { 0.65331, 0.41842 }
UVî‘çÜ1768 : { 0.65138, 0.40147 }
UVî‘çÜ1769 : { 0.63421, 0.42319 }
UVî‘çÜ1770 : { 0.68241, 0.52012 }
UVî‘çÜ1771 : { 0.68359, 0.50514 }
UVî‘çÜ1772 : { 0.66659, 0.50294 }
UVî‘çÜ1773 : { 0.66499, 0.51745 }
UVî‘çÜ1774 : { 0.68241, 0.52012 }
UVî‘çÜ1775 : { 0.66659, 0.50294 }
UVî‘çÜ1776 : { 0.68359, 0.50514 }
UVî‘çÜ1777 : { 0.68241, 0.52012 }
UVî‘çÜ1778 : { 0.69966, 0.52245 }
UVî‘çÜ1779 : { 0.70055, 0.50682 }
UVî‘çÜ1780 : { 0.68359, 0.50514 }
UVî‘çÜ1781 : { 0.69966, 0.52245 }
UVî‘çÜ1782 : { 0.66499, 0.51745 }
UVî‘çÜ1783 : { 0.66356, 0.5352 }
UVî‘çÜ1784 : { 0.68148, 0.538 }
UVî‘çÜ1785 : { 0.68241, 0.52012 }
UVî‘çÜ1786 : { 0.66499, 0.51745 }
UVî‘çÜ1787 : { 0.68148, 0.538 }
UVî‘çÜ1788 : { 0.69855, 0.54151 }
UVî‘çÜ1789 : { 0.69966, 0.52245 }
UVî‘çÜ1790 : { 0.68241, 0.52012 }
UVî‘çÜ1791 : { 0.68148, 0.538 }
UVî‘çÜ1792 : { 0.69855, 0.54151 }
UVî‘çÜ1793 : { 0.68241, 0.52012 }
UVî‘çÜ1794 : { 0.69966, 0.52245 }
UVî‘çÜ1795 : { 0.69855, 0.54151 }
UVî‘çÜ1796 : { 0.71365, 0.54443 }
UVî‘çÜ1797 : { 0.71379, 0.52448 }
UVî‘çÜ1798 : { 0.69966, 0.52245 }
UVî‘çÜ1799 : { 0.71365, 0.54443 }
UVî‘çÜ1800 : { 0.29731, 0.52473 }
UVî‘çÜ1801 : { 0.28285, 0.5271 }
UVî‘çÜ1802 : { 0.28324, 0.54753 }
UVî‘çÜ1803 : { 0.29862, 0.54417 }
UVî‘çÜ1804 : { 0.29731, 0.52473 }
UVî‘çÜ1805 : { 0.28324, 0.54753 }
UVî‘çÜ1806 : { 0.31495, 0.52191 }
UVî‘çÜ1807 : { 0.29731, 0.52473 }
UVî‘çÜ1808 : { 0.29862, 0.54417 }
UVî‘çÜ1809 : { 0.3158, 0.54022 }
UVî‘çÜ1810 : { 0.31495, 0.52191 }
UVî‘çÜ1811 : { 0.29862, 0.54417 }
UVî‘çÜ1812 : { 0.29641, 0.5085 }
UVî‘çÜ1813 : { 0.28167, 0.50963 }
UVî‘çÜ1814 : { 0.28285, 0.5271 }
UVî‘çÜ1815 : { 0.29731, 0.52473 }
UVî‘çÜ1816 : { 0.29641, 0.5085 }
UVî‘çÜ1817 : { 0.28285, 0.5271 }
UVî‘çÜ1818 : { 0.31425, 0.50627 }
UVî‘çÜ1819 : { 0.29641, 0.5085 }
UVî‘çÜ1820 : { 0.29731, 0.52473 }
UVî‘çÜ1821 : { 0.31495, 0.52191 }
UVî‘çÜ1822 : { 0.31425, 0.50627 }
UVî‘çÜ1823 : { 0.29731, 0.52473 }
UVî‘çÜ1824 : { 0.31495, 0.52191 }
UVî‘çÜ1825 : { 0.33299, 0.51862 }
UVî‘çÜ1826 : { 0.33147, 0.50372 }
UVî‘çÜ1827 : { 0.31425, 0.50627 }
UVî‘çÜ1828 : { 0.31495, 0.52191 }
UVî‘çÜ1829 : { 0.33147, 0.50372 }
UVî‘çÜ1830 : { 0.3158, 0.54022 }
UVî‘çÜ1831 : { 0.33431, 0.53671 }
UVî‘çÜ1832 : { 0.33299, 0.51862 }
UVî‘çÜ1833 : { 0.31495, 0.52191 }
UVî‘çÜ1834 : { 0.3158, 0.54022 }
UVî‘çÜ1835 : { 0.33299, 0.51862 }
UVî‘çÜ1836 : { 0.56507, 0.37962 }
UVî‘çÜ1837 : { 0.56717, 0.40198 }
UVî‘çÜ1838 : { 0.5789, 0.37962 }
UVî‘çÜ1839 : { 0.58555, 0.40134 }
UVî‘çÜ1840 : { 0.59262, 0.37962 }
UVî‘çÜ1841 : { 0.5789, 0.37962 }
UVî‘çÜ1842 : { 0.56717, 0.40198 }
UVî‘çÜ1843 : { 0.58555, 0.40134 }
UVî‘çÜ1844 : { 0.5789, 0.37962 }
UVî‘çÜ1845 : { 0.43749, 0.44782 }
UVî‘çÜ1846 : { 0.45583, 0.44818 }
UVî‘çÜ1847 : { 0.45465, 0.42916 }
UVî‘çÜ1848 : { 0.43563, 0.42826 }
UVî‘çÜ1849 : { 0.43749, 0.44782 }
UVî‘çÜ1850 : { 0.45465, 0.42916 }
UVî‘çÜ1851 : { 0.56198, 0.448 }
UVî‘çÜ1852 : { 0.56375, 0.42835 }
UVî‘çÜ1853 : { 0.54506, 0.42916 }
UVî‘çÜ1854 : { 0.54394, 0.44821 }
UVî‘çÜ1855 : { 0.56198, 0.448 }
UVî‘çÜ1856 : { 0.54506, 0.42916 }
UVî‘çÜ1857 : { 0.47708, 0.42983 }
UVî‘çÜ1858 : { 0.47851, 0.44945 }
UVî‘çÜ1859 : { 0.50027, 0.45133 }
UVî‘çÜ1860 : { 0.50027, 0.42991 }
UVî‘çÜ1861 : { 0.47708, 0.42983 }
UVî‘çÜ1862 : { 0.50027, 0.45133 }
UVî‘çÜ1863 : { 0.52287, 0.42982 }
UVî‘çÜ1864 : { 0.50027, 0.42991 }
UVî‘çÜ1865 : { 0.50027, 0.45133 }
UVî‘çÜ1866 : { 0.52144, 0.44946 }
UVî‘çÜ1867 : { 0.52287, 0.42982 }
UVî‘çÜ1868 : { 0.50027, 0.45133 }
UVî‘çÜ1869 : { 0.57486, 0.50177 }
UVî‘çÜ1870 : { 0.59101, 0.49773 }
UVî‘çÜ1871 : { 0.58591, 0.48036 }
UVî‘çÜ1872 : { 0.57596, 0.48232 }
UVî‘çÜ1873 : { 0.57486, 0.50177 }
UVî‘çÜ1874 : { 0.58591, 0.48036 }
UVî‘çÜ1875 : { 0.42541, 0.5018 }
UVî‘çÜ1876 : { 0.42401, 0.48246 }
UVî‘çÜ1877 : { 0.41403, 0.48058 }
UVî‘çÜ1878 : { 0.40927, 0.49774 }
UVî‘çÜ1879 : { 0.42541, 0.5018 }
UVî‘çÜ1880 : { 0.41403, 0.48058 }
UVî‘çÜ1881 : { 0.53987, 0.50917 }
UVî‘çÜ1882 : { 0.53811, 0.53066 }
UVî‘çÜ1883 : { 0.55592, 0.52584 }
UVî‘çÜ1884 : { 0.55849, 0.50639 }
UVî‘çÜ1885 : { 0.53987, 0.50917 }
UVî‘çÜ1886 : { 0.55592, 0.52584 }
UVî‘çÜ1887 : { 0.46037, 0.50918 }
UVî‘çÜ1888 : { 0.44175, 0.50641 }
UVî‘çÜ1889 : { 0.44432, 0.52584 }
UVî‘çÜ1890 : { 0.46211, 0.53066 }
UVî‘çÜ1891 : { 0.46037, 0.50918 }
UVî‘çÜ1892 : { 0.44432, 0.52584 }
UVî‘çÜ1893 : { 0.35939, 0.49615 }
UVî‘çÜ1894 : { 0.3574, 0.47763 }
UVî‘çÜ1895 : { 0.34505, 0.48168 }
UVî‘çÜ1896 : { 0.3465, 0.50003 }
UVî‘çÜ1897 : { 0.35939, 0.49615 }
UVî‘çÜ1898 : { 0.34505, 0.48168 }
UVî‘çÜ1899 : { 0.63942, 0.49647 }
UVî‘çÜ1900 : { 0.65217, 0.49991 }
UVî‘çÜ1901 : { 0.65314, 0.4819 }
UVî‘çÜ1902 : { 0.64087, 0.4786 }
UVî‘çÜ1903 : { 0.63942, 0.49647 }
UVî‘çÜ1904 : { 0.65314, 0.4819 }
UVî‘çÜ1905 : { 0.3465, 0.50003 }
UVî‘çÜ1906 : { 0.34505, 0.48168 }
UVî‘çÜ1907 : { 0.33019, 0.48535 }
UVî‘çÜ1908 : { 0.33147, 0.50372 }
UVî‘çÜ1909 : { 0.3465, 0.50003 }
UVî‘çÜ1910 : { 0.33019, 0.48535 }
UVî‘çÜ1911 : { 0.65217, 0.49991 }
UVî‘çÜ1912 : { 0.66659, 0.50294 }
UVî‘çÜ1913 : { 0.66781, 0.48512 }
UVî‘çÜ1914 : { 0.65314, 0.4819 }
UVî‘çÜ1915 : { 0.65217, 0.49991 }
UVî‘çÜ1916 : { 0.66781, 0.48512 }
UVî‘çÜ1917 : { 0.33147, 0.50372 }
UVî‘çÜ1918 : { 0.33019, 0.48535 }
UVî‘çÜ1919 : { 0.3136, 0.48883 }
UVî‘çÜ1920 : { 0.31425, 0.50627 }
UVî‘çÜ1921 : { 0.33147, 0.50372 }
UVî‘çÜ1922 : { 0.3136, 0.48883 }
UVî‘çÜ1923 : { 0.66659, 0.50294 }
UVî‘çÜ1924 : { 0.68359, 0.50514 }
UVî‘çÜ1925 : { 0.68402, 0.48826 }
UVî‘çÜ1926 : { 0.66781, 0.48512 }
UVî‘çÜ1927 : { 0.66659, 0.50294 }
UVî‘çÜ1928 : { 0.68402, 0.48826 }
UVî‘çÜ1929 : { 0.3574, 0.47763 }
UVî‘çÜ1930 : { 0.35939, 0.49615 }
UVî‘çÜ1931 : { 0.37362, 0.49131 }
UVî‘çÜ1932 : { 0.37014, 0.47444 }
UVî‘çÜ1933 : { 0.3574, 0.47763 }
UVî‘çÜ1934 : { 0.37362, 0.49131 }
UVî‘çÜ1935 : { 0.64087, 0.4786 }
UVî‘çÜ1936 : { 0.62812, 0.47577 }
UVî‘çÜ1937 : { 0.62532, 0.49213 }
UVî‘çÜ1938 : { 0.63942, 0.49647 }
UVî‘çÜ1939 : { 0.64087, 0.4786 }
UVî‘çÜ1940 : { 0.62532, 0.49213 }
UVî‘çÜ1941 : { 0.50027, 0.49007 }
UVî‘çÜ1942 : { 0.48198, 0.48839 }
UVî‘çÜ1943 : { 0.50027, 0.49731 }
UVî‘çÜ1944 : { 0.51823, 0.48838 }
UVî‘çÜ1945 : { 0.50027, 0.49007 }
UVî‘çÜ1946 : { 0.50027, 0.49731 }
UVî‘çÜ1947 : { 0.48253, 0.51221 }
UVî‘çÜ1948 : { 0.50027, 0.51439 }
UVî‘çÜ1949 : { 0.50027, 0.49731 }
UVî‘çÜ1950 : { 0.48198, 0.48839 }
UVî‘çÜ1951 : { 0.48253, 0.51221 }
UVî‘çÜ1952 : { 0.50027, 0.49731 }
UVî‘çÜ1953 : { 0.5177, 0.5122 }
UVî‘çÜ1954 : { 0.51823, 0.48838 }
UVî‘çÜ1955 : { 0.50027, 0.49731 }
UVî‘çÜ1956 : { 0.50027, 0.51439 }
UVî‘çÜ1957 : { 0.5177, 0.5122 }
UVî‘çÜ1958 : { 0.50027, 0.49731 }
